id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tds,tds,model_tds,group_officer_hr_declaration,1,1,1,1
access_income_tax_slab,income.tax.slab,model_income_tax_slab,group_officer_hr_declaration,1,1,1,1
access_income_tax_newslab,income.tax.newslab,model_income_tax_newslab,group_officer_hr_declaration,1,1,1,1
access_income_tax_charge,income.tax.charge,model_income_tax_charge,group_officer_hr_declaration,1,1,1,1
access_income_tax_newcharge,income.tax.newcharge,model_income_tax_newcharge,group_officer_hr_declaration,1,1,1,1
access_hr_declaration,hr.declaration,model_hr_declaration,group_officer_hr_declaration,1,1,1,1
access_hr_itrule,hr.itrule,model_hr_itrule,group_officer_hr_declaration,1,1,1,1
access_declaration_exemption,declaration.exemption,model_declaration_exemption,group_officer_hr_declaration,1,1,1,1
access_declaration_standard,declaration.standard,model_declaration_standard,group_officer_hr_declaration,1,1,1,1
access_declaration_rebate,declaration.rebate,model_declaration_rebate,group_officer_hr_declaration,1,1,1,1
access_declaration_slab,declaration.slab,model_declaration_slab,group_officer_hr_declaration,1,1,1,1
access_declaration_hra,declaration.hra,model_declaration_hra,group_officer_hr_declaration,1,1,1,1
access_declaration_medical,declaration.medical,model_declaration_medical,group_officer_hr_declaration,1,1,1,1
access_declaration_taxhome,declaration.taxhome,model_declaration_taxhome,group_officer_hr_declaration,1,1,1,1
access_declaration_taxeducation,declaration.taxeducation,model_declaration_taxeducation,group_officer_hr_declaration,1,1,1,1
access_declaration_rgess,declaration.rgess,model_declaration_rgess,group_officer_hr_declaration,1,1,1,1
access_declaration_dedmedical,declaration.dedmedical,model_declaration_dedmedical,group_officer_hr_declaration,1,1,1,1
access_declaration_dedmedicalself,declaration.dedmedicalself,model_declaration_dedmedicalself,group_officer_hr_declaration,1,1,1,1
access_declaration_donation,declaration.donation,model_declaration_donation,group_officer_hr_declaration,1,1,1,1
access_declaration_deduction,declaration.deduction,model_declaration_deduction,group_officer_hr_declaration,1,1,1,1
access_declaration_80c_newded,declaration.80c.newded,model_declaration_80c_newded,group_officer_hr_declaration,1,1,1,1
access_saving_master,saving.master,model_saving_master,group_officer_hr_declaration,1,1,1,1
access_tax_payment,tax.payment,model_tax_payment,group_officer_hr_declaration,1,1,1,1
access_rent_paid,rent.paid,model_rent_paid,group_officer_hr_declaration,1,1,1,1
access_income_house,income.house,model_income_house,group_officer_hr_declaration,1,1,1,1
access_income_other,income.other,model_income_other,group_officer_hr_declaration,1,1,1,1
access_non_documents_report,non.documents.report,model_non_documents_report,group_officer_hr_declaration,1,1,1,1
