id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_claim_sub_category_master_user,claim_sub_category_master_user,model_claim_sub_category_master,kw_advance_claim.group_kw_advance_claim_user,1,0,0,0
access_claim_sub_category_master_finance,claim_sub_category_master_finance,model_claim_sub_category_master,kw_advance_claim.group_kw_advance_claim_account,1,1,1,1
access_claim_sub_category_master_admin,claim_sub_category_master_admin,model_claim_sub_category_master,kw_advance_claim.group_kw_advance_claim_admin,1,1,1,1
access_claim_category_master_user,claim_category_master_user,model_claim_category_master,kw_advance_claim.group_kw_advance_claim_user,1,0,0,0
access_claim_category_master_finance,claim_category_master_finance,model_claim_category_master,kw_advance_claim.group_kw_advance_claim_account,1,1,1,1
access_claim_category_master_admin,claim_category_master_admin,model_claim_category_master,kw_advance_claim.group_kw_advance_claim_admin,1,1,1,1
access_kw_claim_user,kw_claim_user,model_kw_claim,kw_advance_claim.group_kw_advance_claim_user,1,1,1,0
access_kw_claim_finance,kw_claim_finance,model_kw_claim,kw_advance_claim.group_kw_advance_claim_account,1,1,1,0
access_kw_claim_admin,kw_claim_admin,model_kw_claim,kw_advance_claim.group_kw_advance_claim_admin,1,1,1,1
access_claim_category_limit_finance,claim_category_limit_finance,model_claim_category_limit,kw_advance_claim.group_kw_advance_claim_account,1,1,1,1
access_claim_category_limit_admin,claim_category_limit_admin,model_claim_category_limit,kw_advance_claim.group_kw_advance_claim_admin,1,1,1,1
access_level_configuration_admin,level_configuration_admin,model_level_configuration,kw_advance_claim.group_kw_advance_claim_admin,1,1,1,1

access_claim_log_details,claim_log_details,model_claim_log_details,base.group_user,1,1,1,1

access_claim_report_finance,claim_report_finance,model_claim_report,kw_advance_claim.group_kw_advance_claim_account,1,1,1,1
access_claim_report_admin,claim_report_admin,model_claim_report,kw_advance_claim.group_kw_advance_claim_admin,1,1,1,1
access_sub_category_item_amount_config_user,sub_category_item_amount_config_user,model_sub_category_item_amount_config,kw_advance_claim.group_kw_advance_claim_user,1,1,1,1
access_sub_category_item_amount_config_finance,sub_category_item_amount_config_finance,model_sub_category_item_amount_config,kw_advance_claim.group_kw_advance_claim_account,1,1,1,1
access_sub_category_item_amount_config_admin,sub_category_item_amount_config_admin,model_sub_category_item_amount_config,kw_advance_claim.group_kw_advance_claim_admin,1,1,1,1



access_claim_cancel_reject_report_finance,claim_cancel_reject_report_finance,model_claim_cancel_reject_report,kw_advance_claim.group_kw_advance_claim_account,1,1,1,1
access_claim_cancel_reject_report_admin,claim_cancel_reject_report_admin,model_claim_cancel_reject_report,kw_advance_claim.group_kw_advance_claim_admin,1,1,1,1
access_settlement_claim_report_finance,settlement_claim_report_finance,model_settlement_claim_report,kw_advance_claim.group_kw_advance_claim_account,1,1,1,1
access_settlement_claim_report_admin,settlement_claim_report_admin,model_settlement_claim_report,kw_advance_claim.group_kw_advance_claim_admin,1,1,1,1
access_category_sub_category_report,category_sub_category_report,model_category_sub_category_report,,1,1,1,1
access_approval_non_approval_report,approval_non_approval_report,model_approval_non_approval_report,,1,1,1,1
