id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_kw_certification_module_manager,kw_certification.kw_certification,model_kw_certification,kw_certification.group_manager_module_kw_certification,1,1,1,1
access_kw_certification_manager,kw_certification.kw_certification,model_kw_certification,kw_resource_management.group_budget_manager,1,1,1,1
access_kw_certification_user,kw_certification.kw_certification,model_kw_certification,kw_certification.group_user_module_kw_certification,1,1,0,1
access_kw_certification_lk,kw_certification.kw_certification,model_kw_certification,kw_certification.group_landk_module_kw_certification,1,1,0,1

access_certification_log_table,kw_certification.certification_log_table,model_certification_log_table,,1,1,1,1

access_certification_master,certification_master,model_certification_master,,1,1,1,1

access_kw_certification_technology_master,kw_certification_technology_master,model_kw_certification_technology_master,,1,1,1,1

access_kw_certification_budget_master,kw_certification_budget_master,model_kw_certification_budget_master,,1,1,1,1

access_assign_employee,assign_employee,model_assign_employee,,1,1,1,1

access_kw_certification_report,kw_certification_report,model_kw_certification_report,,1,1,1,1

access_kw_manual_certification,kw_manual_certification,model_kw_manual_certification,kw_certification.group_landk_module_kw_certification,1,1,1,1
