id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_change_request_group_user,change.request,model_change_request,base.group_user,1,0,0,0
access_change_request_create,change.request,model_change_request,gts_change_request.group_change_management_can_create,1,1,1,0
access_change_request_view,change.request,model_change_request,gts_change_request.group_change_management_can_view,1,1,1,0
access_change_request_approver,change.request,model_change_request,gts_change_request.group_cr_approval_access,1,1,0,0
access_change_request_close_approver,change.request,model_change_request,gts_change_request.group_cr_close_approval_access,1,1,0,0
access_cr_category_base_user,cr.category,model_cr_category,,1,0,0,0
access_close_cr_wizard,close.cr.wizard,model_close_cr_wizard,,1,1,1,1
access_reject_cr_wizard,reject.cr.wizard,model_reject_cr_wizard,,1,1,1,1
access_cr_task,cr.task,model_cr_task,,1,1,1,1
access_cr_approval_wizard,cr.approval.wizard,model_cr_approval_wizard,,1,1,1,1
access_wizard_cr_reject,wizard.cr.reject,model_wizard_cr_reject,,1,1,1,1
