id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_admin_exit_transfer_management,exit.transfer.management,model_exit_transfer_management,group_exit_admin_department,1,1,1,1
access_admin_leave_lines,leave.lines,model_leave_lines,group_exit_admin_department,1,1,1,1
access_admin_pending_leave_lines,pending.leave.lines,model_pending_leave_lines,group_exit_admin_department,1,1,1,1
access_admin_upcoming_leave_lines,upcoming.leave.lines,model_upcoming_leave_lines,group_exit_admin_department,1,1,1,1
access_admin_pending_tour_request,pending.tour.request,model_pending_tour_request,group_exit_admin_department,1,1,1,1
access_admin_submitted_tour_request,submitted.tour.request,model_submitted_tour_request,group_exit_admin_department,1,1,1,1
access_admin_upcoming_tour_request,upcoming.tour.request,model_upcoming_tour_request,group_exit_admin_department,1,1,1,1
access_admin_employee_ltc_request,employee.ltc.request,model_employee_ltc_request,group_exit_admin_department,1,1,1,1
access_admin_upcoming_employee_ltc_request,upcoming.employee.ltc.request,model_upcoming_employee_ltc_request,group_exit_admin_department,1,1,1,1
access_admin_pending_employee_ltc_request,pending.employee.ltc.request,model_pending_employee_ltc_request,group_exit_admin_department,1,1,1,1
access_admin_pending_ltc_claim_request,pending.ltc.claim.request,model_pending_ltc_claim_request,group_exit_admin_department,1,1,1,1
access_admin_ltc_claim_request,ltc.claim.request,model_ltc_claim_request,group_exit_admin_department,1,1,1,1
access_admin_upcoming_ltc_claim_request,upcoming.ltc.claim.request,model_upcoming_ltc_claim_request,group_exit_admin_department,1,1,1,1
access_admin_pending_tour_claim_request,pending.tour.claim.request,model_pending_tour_claim_request,group_exit_admin_department,1,1,1,1
access_admin_submitted_tour_claim_request,submitted.tour.claim.request,model_submitted_tour_claim_request,group_exit_admin_department,1,1,1,1
access_admin_upcoming_tour_claim_request,upcoming.tour.claim.request,model_upcoming_tour_claim_request,group_exit_admin_department,1,1,1,1
access_admin_pending_vehicle_request,pending.vehicle.request,model_pending_vehicle_request,group_exit_admin_department,1,1,1,1
access_admin_submitted_vehicle_request,submitted.vehicle.request,model_submitted_vehicle_request,group_exit_admin_department,1,1,1,1
access_admin_upcoming_vehicle_request,upcoming.vehicle.request,model_upcoming_vehicle_request,group_exit_admin_department,1,1,1,1
access_admin_pending_pf_request,pending.pf.request,model_pending_pf_request,group_exit_admin_department,1,1,1,1
access_admin_submitted_pf_request,submitted.pf.request,model_submitted_pf_request,group_exit_admin_department,1,1,1,1
access_admin_upcoming_pf_request,upcoming.pf.request,model_upcoming_pf_request,group_exit_admin_department,1,1,1,1
access_admin_pending_appraisal_request,pending.appraisal.request,model_pending_appraisal_request,group_exit_admin_department,1,1,1,1
access_admin_upcoming_appraisal_request,upcoming.appraisal.request,model_upcoming_appraisal_request,group_exit_admin_department,1,1,1,1
access_admin_submitted_appraisal_request,submitted.appraisal.request,model_submitted_appraisal_request,group_exit_admin_department,1,1,1,1
access_admin_pending_income_tax_request,pending.income.tax.request,model_pending_income_tax_request,group_exit_admin_department,1,1,1,1
access_admin_submitted_income_tax_request,submitted.income.tax.request,model_submitted_income_tax_request,group_exit_admin_department,1,1,1,1
access_admin_upcoming_income_tax_request,upcoming.income.tax.request,model_upcoming_income_tax_request,group_exit_admin_department,1,1,1,1
access_admin_pending_hr_loan_request,pending.hr.loan.request,model_pending_hr_loan_request,group_exit_admin_department,1,1,1,1
access_admin_submitted_hr_loan_request,submitted.hr.loan.request,model_submitted_hr_loan_request,group_exit_admin_department,1,1,1,1
access_admin_upcoming_hr_loan_request,upcoming.hr.loan.request,model_upcoming_hr_loan_request,group_exit_admin_department,1,1,1,1
access_admin_nottransferred_hr_loan_request,nottransferred.hr.loan.request,model_nottransferred_hr_loan_request,group_exit_admin_department,1,1,1,1
access_admin_correspondence_exit_management,correspondence.exit.management,model_correspondence_exit_management,group_exit_admin_department,1,1,1,1
access_admin_file_exit_management,file.exit.management,model_file_exit_management,group_exit_admin_department,1,1,1,1
access_admin_pending_indent_request,pending.indent.request,model_pending_indent_request,group_exit_admin_department,1,1,1,1
access_admin_submitted_indent_request,submitted.indent.request,model_submitted_indent_request,group_exit_admin_department,1,1,1,1
access_admin_upcoming_indent_request,upcoming.indent.request,model_upcoming_indent_request,group_exit_admin_department,1,1,1,1
access_admin_pending_grn,pending.grn,model_pending_grn,group_exit_admin_department,1,1,1,1
access_admin_submitted_grn,submitted.grn,model_submitted_grn,group_exit_admin_department,1,1,1,1
access_admin_upcoming_grn,upcoming.grn,model_upcoming_grn,group_exit_admin_department,1,1,1,1
access_admin_pending_issue_request,pending.issue.request,model_pending_issue_request,group_exit_admin_department,1,1,1,1
access_admin_submitted_issue_request,submitted.issue.request,model_submitted_issue_request,group_exit_admin_department,1,1,1,1
access_admin_upcoming_issue_request,upcoming.issue.request,model_upcoming_issue_request,group_exit_admin_department,1,1,1,1
access_admin_pending_grn_request,pending.grn.request,model_pending_grn_request,group_exit_admin_department,1,1,1,1
access_admin_submitted_grn_request,submitted.grn.request,model_submitted_grn_request,group_exit_admin_department,1,1,1,1
access_admin_upcoming_grn_request,upcoming.grn.request,model_upcoming_grn_request,group_exit_admin_department,1,1,1,1
,,,,,,,
access_admin_pending_check_birthday,pending.check.birthday,model_pending_check_birthday,group_exit_admin_department,1,1,1,1
access_admin_submitted_check_birthday,submitted.check.birthday,model_submitted_check_birthday,group_exit_admin_department,1,1,1,1
access_admin_upcoming_check_birthday,upcoming.check.birthday,model_upcoming_check_birthday,group_exit_admin_department,1,1,1,1
,,,,,,,
access_admin_pending_hr_loan_request,pending.hr.loan.request,model_pending_hr_loan_request,group_exit_admin_department,1,1,1,1
access_admin_submitted_hr_loan_request,submitted.hr.loan.request,model_submitted_hr_loan_request,group_exit_admin_department,1,1,1,1
access_admin_upcoming_hr_loan_request,upcoming.hr.loan.request,model_upcoming_hr_loan_request,group_exit_admin_department,1,1,1,1
,,,,,,,
access_admin_pending_reimbursement_request,pending.reimbursement.request,model_pending_reimbursement_request,group_exit_admin_department,1,1,1,1
access_admin_submitted_reimbursement_request,submitted.reimbursement.request,model_submitted_reimbursement_request,group_exit_admin_department,1,1,1,1
access_admin_upcoming_reimbursement_request,upcoming.reimbursement.request,model_upcoming_reimbursement_request,group_exit_admin_department,1,1,1,1
access_admin_exit_management_report,exit.management.report,model_exit_management_report,group_exit_admin_department,1,1,1,1
,,,,,,,
,,,,,,,
access_admin_claim_lines1,claim_lines1,model_claim_lines1,group_exit_admin_department,1,1,1,1
access_res_users,res_users,base.model_res_users,group_exit_admin_department,1,1,0,0
,,,,,,,
access_admin_leave,access.admin.leave,hr_holidays.model_hr_leave,group_exit_admin_department,1,1,0,0
access_admin_reimbursement,access.admin.reimbursement,reimbursement_stpi.model_reimbursement,group_exit_admin_department,1,1,0,0
access_admin_loan,access.admin.loan,ohrms_loan.model_hr_loan,group_exit_admin_department,1,1,0,0
access_admin_pf,access.admin.pf,pf_withdrawl.model_pf_widthdrawl,group_exit_admin_department,1,1,0,0
access_admin_income_tax,access.admin.income.tax,tds.model_hr_declaration,group_exit_admin_department,1,1,0,0

access_admin_employee_ltc_advance,access.admin.employee.ltc.advance.request,employee_ltc.model_employee_ltc_advance,group_exit_admin_department,1,1,0,0
access_admin_employee_ltc_claim,access.admin.employee.ltc.claim.request,employee_ltc.model_employee_ltc_claim,group_exit_admin_department,1,1,0,0
access_admin_appraisal_main,access.admin.appraisal.main,appraisal_stpi.model_appraisal_main,group_exit_admin_department,1,1,0,0

access_admin_tour_request,access.user.tour.request,tour_request.model_tour_request,group_exit_admin_department,1,1,0,0
access_admin_tour_claim_request,access.user.tour.claim.request,tour_request.model_employee_tour_claim,group_exit_admin_department,1,1,0,0
,,,,,,,
,,,,,,,
access_finance_exit_transfer_management,exit.transfer.management,model_exit_transfer_management,group_exit_finance_department,1,1,0,0
access_finance_leave_lines,leave.lines,model_leave_lines,group_exit_finance_department,1,0,0,0
access_finance_pending_leave_lines,pending.leave.lines,model_pending_leave_lines,group_exit_finance_department,1,0,0,0
access_finance_upcoming_leave_lines,upcoming.leave.lines,model_upcoming_leave_lines,group_exit_finance_department,1,0,0,0
access_finance_pending_tour_request,pending.tour.request,model_pending_tour_request,group_exit_finance_department,1,0,0,0
access_finance_submitted_tour_request,submitted.tour.request,model_submitted_tour_request,group_exit_finance_department,1,0,0,0
access_finance_upcoming_tour_request,upcoming.tour.request,model_upcoming_tour_request,group_exit_finance_department,1,0,0,0
access_finance_employee_ltc_request,employee.ltc.request,model_employee_ltc_request,group_exit_finance_department,1,0,0,0
access_finance_upcoming_employee_ltc_request,upcoming.employee.ltc.request,model_upcoming_employee_ltc_request,group_exit_finance_department,1,0,0,0
access_finance_pending_employee_ltc_request,pending.employee.ltc.request,model_pending_employee_ltc_request,group_exit_finance_department,1,0,0,0
access_finance_pending_ltc_claim_request,pending.ltc.claim.request,model_pending_ltc_claim_request,group_exit_finance_department,1,0,0,0
access_finance_ltc_claim_request,ltc.claim.request,model_ltc_claim_request,group_exit_finance_department,1,0,0,0
access_finance_upcoming_ltc_claim_request,upcoming.ltc.claim.request,model_upcoming_ltc_claim_request,group_exit_finance_department,1,0,0,0
access_finance_pending_tour_claim_request,pending.tour.claim.request,model_pending_tour_claim_request,group_exit_finance_department,1,0,0,0
access_finance_submitted_tour_claim_request,submitted.tour.claim.request,model_submitted_tour_claim_request,group_exit_finance_department,1,0,0,0
access_finance_upcoming_tour_claim_request,upcoming.tour.claim.request,model_upcoming_tour_claim_request,group_exit_finance_department,1,0,0,0
access_finance_pending_vehicle_request,pending.vehicle.request,model_pending_vehicle_request,group_exit_finance_department,1,0,0,0
access_finance_submitted_vehicle_request,submitted.vehicle.request,model_submitted_vehicle_request,group_exit_finance_department,1,0,0,0
access_finance_upcoming_vehicle_request,upcoming.vehicle.request,model_upcoming_vehicle_request,group_exit_finance_department,1,0,0,0
access_finance_pending_pf_request,pending.pf.request,model_pending_pf_request,group_exit_finance_department,1,0,0,0
access_finance_submitted_pf_request,submitted.pf.request,model_submitted_pf_request,group_exit_finance_department,1,0,0,0
access_finance_upcoming_pf_request,upcoming.pf.request,model_upcoming_pf_request,group_exit_finance_department,1,0,0,0
access_finance_pending_appraisal_request,pending.appraisal.request,model_pending_appraisal_request,group_exit_finance_department,1,0,0,0
access_finance_upcoming_appraisal_request,upcoming.appraisal.request,model_upcoming_appraisal_request,group_exit_finance_department,1,0,0,0
access_finance_submitted_appraisal_request,submitted.appraisal.request,model_submitted_appraisal_request,group_exit_finance_department,1,0,0,0
access_finance_pending_income_tax_request,pending.income.tax.request,model_pending_income_tax_request,group_exit_finance_department,1,0,0,0
access_finance_submitted_income_tax_request,submitted.income.tax.request,model_submitted_income_tax_request,group_exit_finance_department,1,0,0,0
access_finance_upcoming_income_tax_request,upcoming.income.tax.request,model_upcoming_income_tax_request,group_exit_finance_department,1,0,0,0
access_finance_pending_hr_loan_request,pending.hr.loan.request,model_pending_hr_loan_request,group_exit_finance_department,1,0,0,0
access_finance_submitted_hr_loan_request,submitted.hr.loan.request,model_submitted_hr_loan_request,group_exit_finance_department,1,0,0,0
access_finance_upcoming_hr_loan_request,upcoming.hr.loan.request,model_upcoming_hr_loan_request,group_exit_finance_department,1,0,0,0
access_finance_nottransferred_hr_loan_request,nottransferred.hr.loan.request,model_nottransferred_hr_loan_request,group_exit_finance_department,1,0,0,0
access_finance_correspondence_exit_management,correspondence.exit.management,model_correspondence_exit_management,group_exit_finance_department,1,0,0,0
access_finance_file_exit_management,file.exit.management,model_file_exit_management,group_exit_finance_department,1,0,0,0
access_finance_pending_indent_request,pending.indent.request,model_pending_indent_request,group_exit_finance_department,1,0,0,0
access_finance_submitted_indent_request,submitted.indent.request,model_submitted_indent_request,group_exit_finance_department,1,0,0,0
access_finance_upcoming_indent_request,upcoming.indent.request,model_upcoming_indent_request,group_exit_finance_department,1,0,0,0
access_finance_pending_grn,pending.grn,model_pending_grn,group_exit_finance_department,1,0,0,0
access_finance_submitted_grn,submitted.grn,model_submitted_grn,group_exit_finance_department,1,0,0,0
access_finance_upcoming_grn,upcoming.grn,model_upcoming_grn,group_exit_finance_department,1,0,0,0
access_finance_pending_issue_request,pending.issue.request,model_pending_issue_request,group_exit_finance_department,1,0,0,0
access_finance_submitted_issue_request,submitted.issue.request,model_submitted_issue_request,group_exit_finance_department,1,0,0,0
access_finance_upcoming_issue_request,upcoming.issue.request,model_upcoming_issue_request,group_exit_finance_department,1,0,0,0
access_finance_pending_grn_request,pending.grn.request,model_pending_grn_request,group_exit_finance_department,1,0,0,0
access_finance_submitted_grn_request,submitted.grn.request,model_submitted_grn_request,group_exit_finance_department,1,0,0,0
access_finance_upcoming_grn_request,upcoming.grn.request,model_upcoming_grn_request,group_exit_finance_department,1,0,0,0
,,,,,,,
access_finance_pending_check_birthday,pending.check.birthday,model_pending_check_birthday,group_exit_finance_department,1,0,0,0
access_finance_submitted_check_birthday,submitted.check.birthday,model_submitted_check_birthday,group_exit_finance_department,1,0,0,0
access_finance_upcoming_check_birthday,upcoming.check.birthday,model_upcoming_check_birthday,group_exit_finance_department,1,0,0,0
,,,,,,,
access_finance_pending_hr_loan_request,pending.hr.loan.request,model_pending_hr_loan_request,group_exit_finance_department,1,0,0,0
access_finance_submitted_hr_loan_request,submitted.hr.loan.request,model_submitted_hr_loan_request,group_exit_finance_department,1,0,0,0
access_finance_upcoming_hr_loan_request,upcoming.hr.loan.request,model_upcoming_hr_loan_request,group_exit_finance_department,1,0,0,0
,,,,,,,
access_finance_pending_reimbursement_request,pending.reimbursement.request,model_pending_reimbursement_request,group_exit_finance_department,1,0,0,0
access_finance_submitted_reimbursement_request,submitted.reimbursement.request,model_submitted_reimbursement_request,group_exit_finance_department,1,0,0,0
access_finance_upcoming_reimbursement_request,upcoming.reimbursement.request,model_upcoming_reimbursement_request,group_exit_finance_department,1,0,0,0
access_finance_exit_management_report,exit.management.report,model_exit_management_report,group_exit_finance_department,1,0,0,0
,,,,,,,
,,,,,,,
access_finance_claim_lines1,claim_lines1,model_claim_lines1,group_exit_finance_department,1,0,0,0
,,,,,,,
,,,,,,,
access_tecnical_exit_transfer_management,exit.transfer.management,model_exit_transfer_management,group_exit_technical_department,1,1,0,0
access_tecnical_leave_lines,leave.lines,model_leave_lines,group_exit_technical_department,1,0,0,0
access_tecnical_pending_leave_lines,pending.leave.lines,model_pending_leave_lines,group_exit_technical_department,1,0,0,0
access_tecnical_upcoming_leave_lines,upcoming.leave.lines,model_upcoming_leave_lines,group_exit_technical_department,1,0,0,0
access_tecnical_pending_tour_request,pending.tour.request,model_pending_tour_request,group_exit_technical_department,1,0,0,0
access_tecnical_submitted_tour_request,submitted.tour.request,model_submitted_tour_request,group_exit_technical_department,1,0,0,0
access_tecnical_upcoming_tour_request,upcoming.tour.request,model_upcoming_tour_request,group_exit_technical_department,1,0,0,0
access_tecnical_employee_ltc_request,employee.ltc.request,model_employee_ltc_request,group_exit_technical_department,1,0,0,0
access_tecnical_upcoming_employee_ltc_request,upcoming.employee.ltc.request,model_upcoming_employee_ltc_request,group_exit_technical_department,1,0,0,0
access_tecnical_pending_employee_ltc_request,pending.employee.ltc.request,model_pending_employee_ltc_request,group_exit_technical_department,1,0,0,0
