id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_kw_greetings_manager_greetings,kw_greetings.manager,model_hr_employee_greetings,group_kw_greetings_manager,1,0,1,0
access_kw_greetings_manager_sendwish,kw_greetings.wellwish.manager,model_kw_greetings_send_wishes,group_kw_greetings_manager,1,1,1,1
access_kw_greetings_manager_mastertemplate,kw_greetings.template.manager,model_kw_greetings_template,group_kw_greetings_manager,1,1,1,1
access_kw_greetings_manager_templatecategory,kw_greetings.category.manager,model_kw_greetings_category,group_kw_greetings_manager,1,1,1,1
,,,,,,,
access_kw_greetings_viewer_greetings,kw_greetings.viewer,model_hr_employee_greetings,group_kw_greetings_viewer,1,0,1,0
access_kw_greetings_viewer_sendwish,kw_greetings.wellwish.viewer,model_kw_greetings_send_wishes,group_kw_greetings_viewer,1,0,1,0
access_kw_greetings_viewer_mastertemplate,kw_greetings.template.viewer,model_kw_greetings_template,group_kw_greetings_viewer,1,0,0,0
access_kw_greetings_viewer_templatecategory,kw_greetings.category.viewer,model_kw_greetings_category,group_kw_greetings_viewer,1,0,0,0
