id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_financial_html_report,account.financial.html.report,model_account_financial_html_report,account.group_account_manager,1,1,1,1
access_account_financial_html_report_invoice,account.financial.html.report invoice,model_account_financial_html_report,account.group_account_invoice,1,0,0,0
access_account_financial_html_report_line,account.financial.html.report.line,model_account_financial_html_report_line,account.group_account_manager,1,1,1,1
access_account_financial_html_report_line_invoice,account.financial.html.report.line invoice,model_account_financial_html_report_line,account.group_account_invoice,1,0,0,0
access_account_report_invoice,account.report_manager,model_account_report_manager,account.group_account_invoice,1,1,1,1
access_account_report_footnote,account.report_footnote,model_account_report_footnote,account.group_account_user,1,1,1,1
access_account_report_footnote_invoice,account.report_footnote,model_account_report_footnote,account.group_account_invoice,1,0,0,0
access_account_product_line,account.product.line,model_account_product_line,account.group_account_invoice,1,1,1,1
access_account_tds_line,account.tds.line,model_account_tds_line,account.group_account_invoice,1,1,1,1
,,,,,,,
,,,,,,,
access_group_type_manager,kw_group_type,model_kw_group_type,account.group_account_manager,1,1,1,1
access_account_head_manager,account_head,model_account_head,account.group_account_manager,1,1,1,1
access_account_sub_head_manager,account_sub_head,model_account_sub_head,account.group_account_manager,1,1,1,1
access_account_account_type_manager,account.account.type,model_account_account_type,account.group_account_manager,1,1,1,1
access_account_group_name_manager,account_group_name,model_account_group_name,account.group_account_manager,1,1,1,1
,,,,,,,
access_group_type_billing,kw_group_type,model_kw_group_type,account.group_account_invoice,1,0,0,0
access_account_head_billing,account_head,model_account_head,account.group_account_invoice,1,0,0,0
access_account_sub_head_billing,account_sub_head,model_account_sub_head,account.group_account_invoice,1,0,0,0
access_account_account_type_billing,account.account.type,model_account_account_type,account.group_account_invoice,1,0,0,0
access_account_group_name_billing,account_group_name,model_account_group_name,account.group_account_invoice,1,0,0,0
,,,,,,,
access_group_type_user,kw_group_type,model_kw_group_type,base.group_user,1,0,0,0
access_account_head_user,account_head,model_account_head,base.group_user,1,0,0,0
access_account_sub_head_user,account_sub_head,model_account_sub_head,base.group_user,1,0,0,0
access_account_account_type_user,account.account.type,model_account_account_type,base.group_user,1,0,0,0
access_account_group_name_user,account_group_name,model_account_group_name,base.group_user,1,0,0,0
,,,,,,,
access_account_group_tax,account_tax,model_account_tax,account.group_account_invoice,1,1,1,0
access_fd_tracker,fd_tracker,model_fd_tracker,,1,1,1,1
access_interest_calculation_log,interest_calculation_log,model_interest_calculation_log,base.group_user,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
account.access_account_journal_user,account.journal,account.model_account_journal,account.group_account_user,1,1,1,0
account.access_account_journal_invoice,account.journal invoice,account.model_account_journal,account.group_account_invoice,1,1,1,0
access_ir_sequence_group_user_billing,ir_sequence billing,base.model_ir_sequence,account.group_account_invoice,1,1,1,0
,,,,,,,
access_domestic_sales_register_report_manager,domestic.sales.register.report manager,model_domestic_sales_register_report,account.group_account_manager,1,0,0,0
access_domestic_sales_register_report_user,domestic.sales.register.report user,model_domestic_sales_register_report,account.group_account_user,1,0,0,0
access_domestic_sales_register_report_invoice,domestic.sales.register.report invoice,model_domestic_sales_register_report,account.group_account_invoice,1,0,0,0
,,,,,,,
access_export_sales_register_report_manager,export.sales.register.report manager,model_export_sales_register_report,account.group_account_manager,1,0,0,0
access_export_sales_register_report_user,export.sales.register.report user,model_export_sales_register_report,account.group_account_user,1,0,0,0
access_export_sales_register_report_invoice,export.sales.register.report invoice,model_export_sales_register_report,account.group_account_invoice,1,0,0,0
,,,,,,,
access_creditnote_domestic_sales_register_report_manager,creditnote_domestic.sales.register.report manager,model_creditnote_domestic_sales_register_report,account.group_account_manager,1,0,0,0
access_creditnote_domestic_sales_register_report_user,creditnote_domestic.sales.register.report user,model_creditnote_domestic_sales_register_report,account.group_account_user,1,0,0,0
access_creditnote_domestic_sales_register_report_invoice,creditnote_domestic.sales.register.report invoice,model_creditnote_domestic_sales_register_report,account.group_account_invoice,1,0,0,0
,,,,,,,
access_creditnote_export_sales_register_report_manager,creditnote_export.sales.register.report manager,model_creditnote_export_sales_register_report,account.group_account_manager,1,0,0,0
access_creditnote_export_sales_register_report_user,creditnote_export.sales.register.report user,model_creditnote_export_sales_register_report,account.group_account_user,1,0,0,0
access_creditnote_export_sales_register_report_invoice,creditnote_export.sales.register.report invoice,model_creditnote_export_sales_register_report,account.group_account_invoice,1,0,0,0
,,,,,,,
access_domestic_purchase_register_report_manager,domestic.purchase.register.report manager,model_domestic_purchase_register_report,account.group_account_manager,1,0,0,0
access_domestic_purchase_register_report_user,domestic.purchase.register.report user,model_domestic_purchase_register_report,account.group_account_user,1,0,0,0
access_domestic_purchase_register_report_invoice,domestic.purchase.register.report invoice,model_domestic_purchase_register_report,account.group_account_invoice,1,0,0,0
,,,,,,,
access_export_purchase_register_report_manager,export.purchase.register.report manager,model_export_purchase_register_report,account.group_account_manager,1,0,0,0
access_export_purchase_register_report_user,export.purchase.register.report user,model_export_purchase_register_report,account.group_account_user,1,0,0,0
access_export_purchase_register_report_invoice,export.purchase.register.report invoice,model_export_purchase_register_report,account.group_account_invoice,1,0,0,0
,,,,,,,
access_creditnote_domestic_purchase_register_report_manager,creditnote_domestic.purchase.register.report manager,model_creditnote_domestic_purchase_register_report,account.group_account_manager,1,0,0,0
access_creditnote_domestic_purchase_register_report_user,creditnote_domestic.purchase.register.report user,model_creditnote_domestic_purchase_register_report,account.group_account_user,1,0,0,0
access_creditnote_domestic_purchase_register_report_invoice,creditnote_domestic.purchase.register.report invoice,model_creditnote_domestic_purchase_register_report,account.group_account_invoice,1,0,0,0
,,,,,,,
access_creditnote_export_purchase_register_report_manager,creditnote_export.purchase.register.report manager,model_creditnote_export_purchase_register_report,account.group_account_manager,1,0,0,0
access_creditnote_export_purchase_register_report_user,creditnote_export.purchase.register.report user,model_creditnote_export_purchase_register_report,account.group_account_user,1,0,0,0
access_creditnote_export_purchase_register_report_invoice,creditnote_export.purchase.register.report invoice,model_creditnote_export_purchase_register_report,account.group_account_invoice,1,0,0,0
,,,,,,,
access_sales_register_report_manager,sales.register.report manager,model_sales_register_report,account.group_account_manager,1,0,0,0
access_sales_register_report_user,sales.register.report user,model_sales_register_report,account.group_account_user,1,0,0,0
access_sales_register_report_invoice,sales.register.report invoice,model_sales_register_report,account.group_account_invoice,1,0,0,0
,,,,,,,
access_purchase_register_report_manager,purchase.register.report manager,model_purchase_register_report,account.group_account_manager,1,0,0,0
access_purchase_register_report_user,purchase.register.report user,model_purchase_register_report,account.group_account_user,1,0,0,0
access_purchase_register_report_invoice,purchase.register.report invoice,model_purchase_register_report,account.group_account_invoice,1,0,0,0
,,,,,,,
access_tds_register_report_manager,tds_register_report manager,model_tds_register_report,account.group_account_manager,1,0,0,0
access_tds_register_report_user,tds_register_report user,model_tds_register_report,account.group_account_user,1,0,0,0
access_tds_register_report_invoice,tds_register_report invoice,model_tds_register_report,account.group_account_invoice,1,0,0,0
,,,,,,,
access_state_gstin_manager,state_gstin manager,model_state_gstin,account.group_account_manager,1,1,1,1
access_state_gstin_user,state_gstin user,model_state_gstin,account.group_account_user,1,1,1,1
access_state_gstin_invoice,state_gstin invoice,model_state_gstin,account.group_account_invoice,1,1,1,1
access_kw_sales_workorder_master,kw_sales_workorder_master,model_kw_sales_workorder_master,,1,1,1,1
access_kw_accounting_sync_data,kw_accounting_sync_data,model_kw_accounting_sync_data,,1,1,1,1
access_advance_ledger_opening_balance,advance_ledger_opening_balance,model_advance_ledger_opening_balance,,1,1,1,1
,,,,,,,
access_bg_tracker_user,bg_tracker user,model_bg_tracker,,1,1,1,1
access_fd_reference_user,fd_reference user,model_fd_reference,,1,1,1,1
access_bg_reference_user,bg_reference user,model_bg_reference,,1,1,1,1
loan_main_user,hr.loan,model_hr_loan,account.group_account_user,1,1,1,1
