id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kw_grievance_type_manager,kw_grievance_type_manager,model_kw_grievance_type,kw_griev_manager_group,1,1,1,1
access_kw_grievance_type_user,kw_grievance_type_user,model_kw_grievance_type,griev_user,1,0,0,0
access_kw_grievance_type,kw_grievance_type_spoc_comitte,model_kw_grievance_type,griev_spoc_committee_group,1,0,0,0

access_kw_grievance,kw_grievance,model_kw_grievance,,1,1,1,0
access_kw_remark,kw_remark,model_kw_remark,,1,1,1,1
access_griev_level_configuration,griev_level_configuration,model_griev_level_configuration,kw_griev_manager_group,1,1,1,1


access_kw_grievance_spoc_master,kw_grievance_spoc_master,model_kw_grievance_spoc_master,kw_griev_manager_group,1,1,1,1
access_kw_apply_grievance_action_log,kw_apply_grievance_action_log,model_kw_apply_grievance_action_log,,1,1,1,1
