id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_cv_mapping,hr_cv_mapping,model_hr_cv_mapping,,1,1,1,0
access_hr_cv_mapping_employee,hr_cv_mapping_employee,model_hr_cv_mapping_employee,kw_generate_cv.generate_cv_user_group,1,1,1,0
access_hr_cv_mapping_manager,hr_cv_mapping,model_hr_cv_mapping,,1,1,1,1
access_hr_cv_mapping_employee_manager,hr_cv_mapping_employee,model_hr_cv_mapping_employee,kw_generate_cv.generate_cv_manager_group,1,1,1,1
access_cv_mapping_result_employee_manager,cv_mapping_result_employee,model_cv_mapping_result_employee,kw_generate_cv.generate_cv_manager_group,1,1,1,1
access_cv_mapping_result_employee,cv_mapping_result_employee,model_cv_mapping_result_employee,base.group_user,1,0,0,0
access_cv_mapping_report,cv_mapping_report,model_cv_mapping_report,base.group_user,1,1,1,1
access_cv_mapping_tag_wizard,cv_mapping_tag_wizard,model_cv_mapping_tag_wizard,base.group_user,1,1,1,1
access_cv_mapping_approve_wizard,cv_mapping_approve_wizard,model_cv_mapping_approve_wizard,base.group_user,1,1,1,1
access_cv_mapping_reject_wizard,cv_mapping_reject_wizard,model_cv_mapping_reject_wizard,base.group_user,1,1,1,1
access_cv_mapping_cancel_wizard,cv_mapping_cancel_wizard,model_cv_mapping_cancel_wizard,base.group_user,1,1,1,1
access_cv_mapping_log,cv_mapping_log,model_cv_mapping_log,base.group_user,1,1,1,1
