id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
muk_doc_organisation,muk_doc_organisation,model_muk_doc_organisation,,1,1,1,1
muk_doc_sender,muk_doc_sender,model_muk_doc_sender,,1,1,1,1
muk_doc_department,muk_doc_department,model_muk_doc_department,,1,1,1,1
muk_note_log,muk_note_log,model_muk_note_log,,1,1,1,1
muk_designation,muk_designation,model_muk_designation,,1,1,1,1
muk_letter_tracker,muk_letter_tracker,model_muk_letter_tracker,,1,1,1,1
muk_letter_tracker,muk_letter_tracker,model_muk_letter_tracker,,1,1,1,1
doc_rf,doc.rf,model_doc_rf,,1,1,1,1
doc_type,doc.type,model_doc_type,,1,1,1,1
doc_sender_type,doc.sender.type,model_doc_sender_type,,1,1,1,1
doc_delivery_mode,doc.delivery.mode,model_doc_delivery_mode,,1,1,1,1
doc_letter_language,doc.letter.language,model_doc_letter_language,,1,1,1,1
doc_letter_type,doc.letter.type,model_doc_letter_type,,1,1,1,1

access_folder_master_create,folder.master,model_folder_master,smart_office_file_create,1,1,1,1 
access_folder_master_user,folder.master,model_folder_master,muk_dms.group_dms_user,1,1,0,1
access_smart_office_noting,smart_office.noting,model_smart_office_noting,base.group_user,1,1,1,1
access_smart_office_comment,smart_office_comment,model_smart_office_comment,base.group_user,1,1,1,1
access_smart_office_file_stage_manager,file stage manager,model_smart_office_file_stage,muk_dms.group_dms_manager,1,1,1,1
access_smart_office_file_stage_all,file stage all,model_smart_office_file_stage,base.group_user,1,0,0,0
access_smart_office_correspondence_stage_manager,file stage manager,model_smart_office_correspondence_stage,muk_dms.group_dms_manager,1,1,1,1
access_smart_office_correspondence_stage_all,file stage all,model_smart_office_correspondence_stage,base.group_user,1,0,0,0
access_smart_office_userwise_correspondence_stage_manager,userwise_correspondence_stage_manager,model_correspondence_userwise_stage,muk_dms.group_dms_manager,1,1,1,1
access_smart_office_userwise_correspondence_stage_all,userwise_correspondence_stage_all,model_correspondence_userwise_stage,base.group_user,1,0,0,0
access_smart_office_file_tracking_all,file_tracking all,model_smart_office_file_tracking,base.group_user,1,1,1,1
access_smart_office_correspondence_tracking_all,correspondence_tracking all,model_smart_office_correspondence_tracking,base.group_user,1,1,1,1
access_smart_office_userwise_correspondence_tracking_all,userwise_correspondence_tracking_all,model_userwise_correspondence_tracking,base.group_user,1,1,1,1

access_folder_type,folder.type,model_folder_type,base.group_user,1,1,1,1
access_file_wizard,file.wizard,model_file_wizard,base.group_user,1,1,1,1
access_folder_wizard,folder.wizard,model_folder_wizard,base.group_user,1,1,1,1
access_secondary_file_owner,secondary.file.owner,model_secondary_file_owner,base.group_user,1,1,1,1
access_secondary_folder_owner,secondary.folder.owner,model_secondary_folder_owner,base.group_user,1,1,1,1
access_see_file,see.file,model_see_file,base.group_user,1,1,1,1
access_code_subject,code.subject,model_code_subject,base.group_user,1,1,1,1
access_doc_sender_minstry,doc.sender.minstry,model_doc_sender_minstry,base.group_user,1,1,1,1
access_doc_sender_department,doc.sender.department,model_doc_sender_department,base.group_user,1,1,1,1
access_doc_sender_designation,doc.sender.designation,model_doc_sender_designation,base.group_user,1,1,1,1
access_doc_sender_address,doc.sender.address,model_doc_sender_address,base.group_user,1,1,1,1

access_select_template_html,select.template.html,model_select_template_html,base.group_user,1,1,1,1
access_dispatch_document,dispatch.document,model_dispatch_document,base.group_user,1,1,1,1
access_dispatch_document_mode,dispatch.document.mode,model_dispatch_document_mode,base.group_user,1,1,1,1

access_dispatch_letter_tracking_user,dispatch_letter_tracking user,model_dispatch_letter_tracking,base.group_user,1,1,1,1

access_dispatch_letter_stage,dispatch.letter.stage all,model_dispatch_letter_stage,base.group_user,1,1,1,1
