id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lunch_expenses,access_lunch_expenses,model_lunch_expenses,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_lunch_expenses_finance,access_lunch_expenses,model_lunch_expenses,payroll_inherit.payroll_finance_group,1,1,1,0

access_lunch_expenses_user,access_lunch_expenses,model_lunch_expenses,base.group_user,0,0,0,0

access_health_insurance_dependant,access_health_insurance_dependant,model_health_insurance_dependant,,1,1,1,1
access_health_insurance_self,access_health_insurance_self,model_health_insurance_self,,1,1,1,1
access_add_health_insurance_dependencies,add_health_insurance_dependencies,model_add_health_insurance_dependencies,,1,1,1,1

access_hr_payslip_run_user,hr_payslip_run,model_hr_payslip_run,base.group_user,0,0,0,0
access_hr_payslip_run_manager,hr_payslip_run,model_hr_payslip_run,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payslip_run_manager,hr_payslip_run,model_hr_payslip_run,payroll_inherit.payroll_finance_group,1,0,0,0



access_allowance_allocation_master,access_allowance_allocation_master,model_allowance_allocation_master,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_allowance_allocation_master_user,access_allowance_allocation_master,model_allowance_allocation_master,base.group_user,0,0,0,0

access_family_details,family_details,model_family_details,,1,1,1,1

access_hr_payslip_manager,hr.payslip,model_hr_payslip,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payslip_user,hr.payslip,model_hr_payslip,base.group_user,1,0,0,0
access_hr_payslip_default_user,hr.payslip,model_hr_payslip,base.default_user,1,0,0,0


access_hr_block_salary,hr_block_salary,model_hr_block_salary,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_block_salary_user,hr_block_salary,model_hr_block_salary,base.group_user,0,0,0,0

access_kw_allowance_allocation_report,kw_allowance_allocation_report,model_kw_allowance_allocation_report,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_kw_allowance_allocation_report_user,kw_allowance_allocation_report,model_kw_allowance_allocation_report,base.group_user,0,0,0,0

access_kw_salary_disburse_report,kw_salary_disburse_report,model_kw_salary_disburse_report,payroll_inherit.payroll_finance_group,1,1,1,0
access_kw_monthly_salary_report,kw_monthly_salary_report,model_kw_monthly_salary_report,hr_payroll.group_hr_payroll_manager,1,1,1,0
access_kw_monthly_salary_report_finance,kw_monthly_salary_report,model_kw_monthly_salary_report,payroll_inherit.payroll_finance_group,1,1,1,0

access_kw_payroll_monthly_attendance_report,access_kw_payroll_monthly_attendance_report,model_kw_payroll_monthly_attendance_report,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_kw_payroll_monthly_attendance_report_user,access_kw_payroll_monthly_attendance_report,model_kw_payroll_monthly_attendance_report,base.group_user,0,0,0,0

access_net_ctc_report,net_ctc_report,model_net_ctc_report,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_net_ctc_report_user,net_ctc_report,model_net_ctc_report,base.group_user,0,0,0,0

access_kw_ctc_report,kw_ctc_report,model_kw_ctc_report,hr_payroll.group_hr_payroll_manager,1,1,1,1
