id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_applicant_temp,hr_applicant_temp,model_hr_applicant_temp,,1,1,1,1
access_hr_applicant_submitted_temp,hr_applicant_submitted_temp,model_hr_applicant_submitted_temp,,1,1,1,1
access_educational_history_temp,educational_history_temp,model_educational_history_temp,,1,1,1,1
access_educational_history_submit_temp,educational_history_submit_temp,model_educational_history_submit_temp,,1,1,1,1
access_experience_temp,experience_temp,model_experience_temp,,1,1,1,1
access_experience_submit_temp,experience_submit_temp,model_experience_submit_temp,,1,1,1,1
access_communication_address_temp,communication_address_temp,model_communication_address_temp,,1,1,1,1
access_communication_address_submit_temp,communication_address_submit_temp,model_communication_address_submit_temp,,1,1,1,1
access_advertisement_line_public,advertisement_line_public,stpi_hr_recruitment.model_advertisement_line,,1,0,0,0
applicant_fees_details_public,applicant_fees_details public,model_applicant_fees_details,base.group_user,1,1,1,1
access_applicant_nationality_user,applicant.nationality user,model_applicant_nationality,base.group_user,1,1,1,1
