id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kw_resignation_master_manager,kw_resignation_master,model_kw_resignation_master,group_kw_eos_manager,1,1,1,1
access_kw_resignation_master_officer,kw_resignation_master,model_kw_resignation_master,group_kw_eos_officer,1,1,1,1
access_kw_eos_log,kw_eos_log,model_kw_eos_log,group_kw_eos_manager,1,1,1,1
access_kw_notice_period_master,kw_notice_period_master,model_kw_notice_period_master,group_kw_eos_manager,1,1,1,1
access_kw_emp_group_master,kw_emp_group_master,model_kw_emp_group_master,group_kw_eos_manager,1,1,1,0
access_kw_reliving_letter,kw_reliving_letter,model_kw_reliving_letter,base.group_user,1,0,0,0
access_kw_end_of_service,access_kw_end_of_service,model_kw_end_of_service,base.group_user,1,1,1,1
access_kw_eos_qa,access_kw_eos_qa,model_kw_eos_qa,base.group_user,1,1,1,1
access_kw_eos_checklist_manager,kw_eos_checklist,model_kw_eos_checklist,kw_eos.group_kw_eos_manager,1,1,1,0
access_kw_eos_checklist_user,kw_eos_checklist,model_kw_eos_checklist,kw_eos.group_kw_eos_user,1,1,1,0
access_kw_eos_checklist_ra,kw_eos_checklist,model_kw_eos_checklist,kw_employee.group_hr_ra,1,1,1,0
access_kw_eos_checklist_hod,kw_eos_checklist,model_kw_eos_checklist,kw_wfh.group_hr_hod,1,1,1,0
access_kw_resignation_user,kw_resignation,model_kw_resignation,base.group_user,1,1,1,0
access_kw_resignation_eos_user,kw_resignation,model_kw_resignation,group_kw_eos_user,1,1,1,0
access_kw_resignation_manager,kw_resignation,model_kw_resignation,group_kw_eos_manager,1,1,1,0
access_kw_noc,kw_noc,model_kw_noc,base.group_user,1,1,1,1
access_kw_notice_period_master_user,kw_notice_period_master_user,model_kw_notice_period_master,kw_eos.group_kw_eos_user,1,0,0,0
access_kw_resignation_master_user,kw_resignation_master_user,model_kw_resignation_master,kw_eos.group_kw_eos_user,1,0,0,0
access_hr_employee_clearance_manager,hr_employee_clearance,model_hr_employee_clearance,group_kw_eos_manager,1,1,1,0
access_hr_employee_clearance_user,hr_employee_clearance,model_hr_employee_clearance,kw_eos.group_kw_eos_user,1,1,1,0
access_employee.exit.interview,employee.exit.interview,model_employee_exit_interview,base.group_user,1,1,1,0
,,,,,,,
,,,,,,,
access_kw_offboarding_type_master_manager,kw_offboarding_type_master,model_kw_offboarding_type_master,group_kw_eos_manager,1,1,1,1
access_kw_offboarding_type_master_user,kw_offboarding_type_master,model_kw_offboarding_type_master,kw_eos.group_kw_eos_user,1,0,0,0
,,,,,,,
access_kw_user_type_master_manager,kw_user_type_master,model_kw_user_type_master,group_kw_eos_manager,1,1,1,1
,,,,,,,
access_kw_termination_reason_master_manager,kw_termination_reason_master,model_kw_termination_reason_master,group_kw_eos_manager,1,1,1,1
,,,,,,,
access_kw_termination_reason_master_user,kw_termination_reason_master,model_kw_termination_reason_master,kw_eos.group_kw_eos_user,1,0,0,0
,,,,,,,
,,,,,,,
,,,,,,,
access_kw_eos_checklist_reason_user,kw_eos_checklist_reason,model_kw_eos_checklist_reason,group_kw_eos_user,1,1,0,0
access_kw_eos_checklist_activity_user,kw_eos_checklist_activity,model_kw_eos_checklist_activity,group_kw_eos_user,1,0,0,0
,,,,,,,
access_kw_resignation_log,kw_resignation_log,model_kw_resignation_log,,1,1,1,0
access_kw_eos_checklist_log_user,kw_eos_checklist_log,model_kw_eos_checklist_log,group_kw_eos_user,1,1,1,0
access_kw_eos_checklist_log_manager,kw_eos_checklist_log,model_kw_eos_checklist_log,group_kw_eos_manager,1,1,1,0
access_kw_eos_checklist_log_hod,kw_eos_checklist_log,model_kw_eos_checklist_log,kw_wfh.group_hr_hod,1,1,1,0
access_kw_eos_checklist_log_ra,kw_eos_checklist_log,model_kw_eos_checklist_log,kw_employee.group_hr_ra,1,1,1,0
,,,,,,,
access_kw_clearance_log_base_user,kw_clearance_log,model_kw_clearance_log,base.group_user,1,1,1,0
access_kw_clearance_log_user,kw_clearance_log,model_kw_clearance_log,group_kw_eos_user,1,1,1,0
access_kw_clearance_log_manager,kw_clearance_log,model_kw_clearance_log,group_kw_eos_manager,1,1,1,0
access_kw_clearance_log_hod,kw_clearance_log,model_kw_clearance_log,kw_wfh.group_hr_hod,1,1,1,0
access_kw_clearance_log_ra,kw_clearance_log,model_kw_clearance_log,kw_employee.group_hr_ra,1,1,1,0
access_kw_clearance_log_mis_manager,kw_clearance_log,model_kw_clearance_log,group_kw_eos_report_manager,1,1,1,0

,,,,,,,
access_kw_resignation_report_manager,kw_resignation_report_manager,model_kw_resignation,group_kw_eos_report_manager,1,0,0,0
access_employee_exit_interview_report_manager,employee_exit_interview,model_employee_exit_interview,group_kw_eos_report_manager,1,0,0,0
access_kw_eos_checklist_report_manager,kw_eos_checklist_report_manager,model_kw_eos_checklist,group_kw_eos_report_manager,1,0,0,0
access_kw_eos_checklist_reason_report_manager,kw_eos_checklist_reason_report_manager,model_kw_eos_checklist_reason,group_kw_eos_report_manager,1,0,0,0
access_kw_eos_checklist_activity_report_manager,kw_eos_checklist_activity_report_manager,model_kw_eos_checklist_activity,group_kw_eos_report_manager,1,0,0,0
