id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_appraisal_hr_appraisal,kw_appraisal.hr_appraisal,model_hr_appraisal,group_appraisal_manager,1,1,1,1
access_hr_appraisal_hr_appraisal1,kw_appraisal.hr_appraisal_stages,model_hr_appraisal_stages,group_appraisal_manager,1,1,1,1
access_kw_appraisal,kw_appraisal,model_kw_appraisal,group_appraisal_manager,1,1,1,1
access_kw_assessment_period_master,kw_kw_assessment_period_master,model_kw_assessment_period_master,group_appraisal_manager,1,1,1,1
access_kw_appraisal_manager,kw_kw_appraisal_employee,model_kw_appraisal_employee,group_appraisal_manager,1,1,1,1
access_survey_survey,kw_survey_survey,model_survey_survey,group_appraisal_manager,1,1,1,1
access_survey_user_input,kw_survey_user_input,model_survey_user_input,group_appraisal_manager,1,1,1,1
access_kw_archives_year_manager,kw_archives_year,model_kw_archives_year,group_appraisal_manager,1,1,1,1
access_kw_employee_score_manager,kw_employee_score,model_kw_employee_score,group_appraisal_manager,1,1,1,1
access_kw_employee_kra_manager,kw_manager_kra,model_kw_appraisal_kra,group_appraisal_manager,1,1,1,1
access_kw_appraisal_page_wise_report,kw_appraisal_page_wise_report,model_kw_appraisal_page_wise_report,group_appraisal_manager,1,1,1,1


access_hr_appraisal_stages_employee,kw_appraisal.hr_appraisal_stages,model_hr_appraisal_stages,group_appraisal_employee,1,1,1,1
access_hr_appraisal_employee,kw_appraisal.hr_appraisal,model_hr_appraisal,group_appraisal_employee,1,1,1,1
access_kw_appraisal1,kw_appraisal,model_kw_appraisal,group_appraisal_employee,1,0,0,0
access_kw_appraisal_employee,kw_kw_appraisal_employee,model_kw_appraisal_employee,group_appraisal_employee,1,0,0,0

access_kw_assessment_period_master_employee,kw_kw_assessment_period_master,model_kw_assessment_period_master,group_appraisal_employee,1,1,1,1

access_survey_user_input_employee,kw_survey_user_input,model_survey_user_input,group_appraisal_employee,1,1,1,0

access_kw_appraisal_goal_emp,kw_appraisal_goal,model_kw_appraisal_goal,group_appraisal_employee,1,1,1,0
access_kw_appraisal_goal_man,kw_appraisal_goal,model_kw_appraisal_goal,group_appraisal_manager,1,1,1,1
access_kw_appraisal_milestone_emp,kw_appraisal_milestone,model_kw_appraisal_milestone,group_appraisal_employee,1,1,1,1
access_kw_appraisal_milestone_man,kw_appraisal_milestone,model_kw_appraisal_milestone,group_appraisal_manager,1,1,1,1
access_kw_archives_year_employee,kw_archives_year_employee,model_kw_archives_year,group_appraisal_employee,1,0,0,0
access_kw_employee_score_employee,kw_employee_score_employee,model_kw_employee_score,group_appraisal_employee,1,0,0,0
access_kw_employee_kra_employee,kw_employee_kra,model_kw_appraisal_kra,group_appraisal_employee,1,1,1,0

access_kw_appraisal_updated_milestone_emp,kw_appraisal_milestone,model_kw_appraisal_updated_milestone,group_appraisal_employee,1,1,1,1
access_kw_appraisal_updated_milestone_man,kw_appraisal_milestone,model_kw_appraisal_updated_milestone,group_appraisal_manager,1,1,1,1

access_kw_appraisal_page_wise_report_employee,kw_appraisal_page_wise_report_employee,model_kw_appraisal_page_wise_report,group_appraisal_employee,1,1,1,0

access_kw_appraisal_achievement_employee,kw_appraisal_achievement_employee,model_kw_appraisal_achievement,group_appraisal_employee,1,1,1,1
access_kw_appraisal_achievement_manager,kw_appraisal_achievement_manager,model_kw_appraisal_achievement,group_appraisal_manager,1,1,1,1

access_kw_appraisal_achievement_pages_employee,kw_appraisal_achievement_pages_employee,model_kw_appraisal_achievement_pages,group_appraisal_employee,1,1,1,1
access_kw_appraisal_achievement_pages_manager,kw_appraisal_achievement_pages_manager,model_kw_appraisal_achievement_pages,group_appraisal_manager,1,1,1,1

access_goal_action_log_employee,goal_action_log_employee,model_goal_action_log,group_appraisal_employee,1,1,1,0
access_goal_action_log_manager,goal_action_log_manager,model_goal_action_log,group_appraisal_manager,1,1,1,0

access_kw_appraisal_pending_report,kw_appraisal_pending_report,model_kw_appraisal_pending_report,group_appraisal_manager,1,1,1,0

access_appraisal_progress_report,appraisal_progress_report,model_appraisal_progress_report,group_appraisal_manager,1,1,1,0
access_employee_appraisal_progress_report,employee_appraisal_progress_report,model_employee_appraisal_progress_report,base.group_user,1,1,1,0
access_yearly_appraisal_progress_report,yearly_appraisal_progress_report,model_yearly_appraisal_progress_report,base.group_user,1,1,1,0

access_kw_appraisal_ratio,kw_appraisal_ratio,model_kw_appraisal_ratio,group_appraisal_manager,1,1,1,1
access_appraisal_all_perod_data,appraisal_all_perod_data,model_appraisal_all_perod_data,,1,1,1,1
access_score_vs_increment_report,score_vs_increment_report,model_score_vs_increment_report,,1,1,1,1
access_competency_report,competency_report,model_competency_report,group_appraisal_manager,1,1,1,1

access_kw_appraisal_template_ratio,kw_appraisal_template_ratio,model_kw_appraisal_template_ratio,group_appraisal_manager,1,1,1,1
