id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kw_emp_profile,kw_emp_profile,model_kw_emp_profile,kw_emp_profile.group_kw_emp_profile_manager,1,1,1,1
access_kw_emp_profile_user,kw_emp_profile,model_kw_emp_profile,kw_emp_profile.group_kw_emp_profile_user,1,1,1,1
,,,,,,,
access_kw_emp_profile_family_info,kw_emp_profile_family_info,model_kw_emp_profile_family_info,kw_emp_profile.group_kw_emp_profile_manager,1,1,1,1
access_kw_emp_profile_family_info_user,kw_emp_profile_family_info,model_kw_emp_profile_family_info,kw_emp_profile.group_kw_emp_profile_user,1,1,1,1
,,,,,,,
access_kw_emp_profile_identity_docs,kw_emp_profile_identity_docs,model_kw_emp_profile_identity_docs,kw_emp_profile.group_kw_emp_profile_manager,1,1,1,1
access_kw_emp_profile_identity_docs_user,kw_emp_profile_identity_docs,model_kw_emp_profile_identity_docs,kw_emp_profile.group_kw_emp_profile_user,1,1,1,1
access_kwemp_identity_docs_user_profile,kwemp_identity_docs_user,kw_employee.model_kwemp_identity_docs,kw_emp_profile.group_kw_emp_profile_user,1,1,1,1
access_kw_emp_profile_language_known,kw_emp_profile_language_known,model_kw_emp_profile_language_known,kw_emp_profile.group_kw_emp_profile_manager,1,1,1,1
access_kw_emp_profile_language_known_user,kw_emp_profile_language_known,model_kw_emp_profile_language_known,kw_emp_profile.group_kw_emp_profile_user,1,1,1,1
,,,,,,,
access_kw_emp_profile_membership_assc,kw_emp_profile_membership_assc,model_kw_emp_profile_membership_assc,kw_emp_profile.group_kw_emp_profile_manager,1,1,1,1
access_kw_emp_profile_membership_assc_user,kw_emp_profile_membership_assc,model_kw_emp_profile_membership_assc,kw_emp_profile.group_kw_emp_profile_user,1,1,1,1
,,,,,,,
access_kw_emp_profile_technical_skills,kw_emp_profile_technical_skills,model_kw_emp_profile_technical_skills,kw_emp_profile.group_kw_emp_profile_manager,1,1,1,1
access_kw_emp_profile_technical_skills_user,kw_emp_profile_technical_skills,model_kw_emp_profile_technical_skills,kw_emp_profile.group_kw_emp_profile_user,1,1,1,
,,,,,,,
access_kw_emp_profile_work_experience,kw_emp_profile_work_experience,model_kw_emp_profile_work_experience,kw_emp_profile.group_kw_emp_profile_manager,1,1,1,1
access_kw_emp_profile_work_experience_user,kw_emp_profile_work_experience,model_kw_emp_profile_work_experience,kw_emp_profile.group_kw_emp_profile_user,1,1,1,1
,,,,,,,
access_kw_emp_profile_qualification,kw_emp_profile_qualification,model_kw_emp_profile_qualification,kw_emp_profile.group_kw_emp_profile_manager,1,1,1,1
access_kw_emp_profile_qualification_user,kw_emp_profile_qualification,model_kw_emp_profile_qualification,kw_emp_profile.group_kw_emp_profile_user,1,1,1,1
,,,,,,,
