id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_fleet_reserved_officer,fleet_reserved officer,model_fleet_reserved,group_vehicle_request_officer,1,1,1,0
access_fleet_reserved_manager,fleet_reserved manager,model_fleet_reserved,group_employee_manager_v,1,1,1,1

access_employee_fleet_employee_officer,fleet_employee officer,model_employee_fleet,group_vehicle_request_officer,1,1,1,0
access_employee_fleet_employee_manager,fleet_employee manager,model_employee_fleet,group_employee_manager_v,1,1,1,1

access_agency_details_officer,agency_details officer,model_agency_details,group_vehicle_request_officer,1,1,1,1
access_agency_details_manager,agency_details manager,model_agency_details,group_employee_manager_v,1,1,1,1

access_fleet_vehicle_officer,fleet_vehicle officer,fleet.model_fleet_vehicle,group_vehicle_request_officer,1,0,0,0
access_fleet_vehicle_manager,fleet_vehicle manager,fleet.model_fleet_vehicle,group_employee_manager_v,1,0,0,0
