id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_kwemp_language_known_user,kwemp_language_known_user,model_kwemp_language_known,hr.group_hr_user,1,1,1,1
access_kw_employee_onboarding_checklist_user,kw_employee_onboarding_checklist_user,model_kw_employee_onboarding_checklist,hr.group_hr_user,1,1,1,1
access_kwemp_identity_docs_user,kwemp_identity_docs,model_kwemp_identity_docs,hr.group_hr_user,1,1,1,1
access_kwemp_membership_assc_user,kwemp_membership_assc,model_kwemp_membership_assc,hr.group_hr_user,1,1,1,1
access_kwemp_work_experience_user,kwemp_work_experience,model_kwemp_work_experience,hr.group_hr_user,1,1,1,1
access_kwemp_technical_skills_user,kwemp_technical_skills,model_kwemp_technical_skills,hr.group_hr_user,1,1,1,1
access_kwemp_educational_qualification_user,kwemp_educational_qualification,model_kwemp_educational_qualification,hr.group_hr_user,1,1,1,1
access_kwemp_family_info_user,kwemp_family_info,model_kwemp_family_info,hr.group_hr_user,1,1,1,1
access_kwemp_employment_type_user,kwemp_employment_type,model_kwemp_employment_type,hr.group_hr_user,1,1,1,0
access_kwemp_reference_mode_master_user,kwemp_reference_mode_master,model_kwemp_reference_mode_master,hr.group_hr_user,1,1,1,0
access_kwemp_blood_group_master_user,kwemp_blood_group_master,model_kwemp_blood_group_master,hr.group_hr_user,1,1,1,0
access_kwemp_band_master_user,kwemp_band_master,model_kwemp_band_master,hr.group_hr_user,1,1,1,0
,,,,,,,
access_kwemp_grade_user,kwemp_grade,model_kwemp_grade,hr.group_hr_user,1,1,1,0
access_kwemp_industry_user,kwemp_industry,model_kwemp_industry,hr.group_hr_user,1,1,1,0
access_kwemp_organization_user,kwemp_organization,model_kwemp_organization,hr.group_hr_user,1,1,1,0
access_kwemp_language_master_user,kwemp_language_master,model_kwemp_language_master,hr.group_hr_user,1,1,1,0
access_kwmaster_course_name_user,kwmaster_course_name,model_kwmaster_course_name,hr.group_hr_user,1,1,1,0
access_kwmaster_stream_name_user,kwmaster_stream_name,model_kwmaster_stream_name,hr.group_hr_user,1,1,1,0
access_kwmaster_institute_name_user,kwmaster_institute_name,model_kwmaster_institute_name,hr.group_hr_user,1,1,1,1
access_kwemp_technical_category_user,kwemp_technical_category,model_kwemp_technical_category,hr.group_hr_user,1,1,1,0
access_kwemp_technical_skill_user,kwemp_technical_skill,model_kwemp_technical_skill,hr.group_hr_user,1,1,1,1
access_kwmaster_role_name_user,kwmaster_role_name,model_kwmaster_role_name,hr.group_hr_user,1,1,1,0
access_kwmaster_category_name_user,kwmaster_category_name,model_kwmaster_category_name,hr.group_hr_user,1,1,1,0
access_kwmaster_specializations_user,kwmaster_specializations,model_kwmaster_specializations,hr.group_hr_user,1,1,1,0
access_kwmaster_relationship_name_user,kwmaster_relationship_name,model_kwmaster_relationship_name,hr.group_hr_user,1,1,1,0
,,,,,,,
access_kwemp_language_known_manager,kwemp_language_known_manager,model_kwemp_language_known,hr.group_hr_manager,1,1,1,1
access_kw_employee_onboarding_checklist_manager,kw_employee_onboarding_checklist_manager,model_kw_employee_onboarding_checklist,hr.group_hr_manager,1,1,1,1
access_kwemp_identity_docs_manager,kwemp_identity_docs,model_kwemp_identity_docs,hr.group_hr_manager,1,1,1,1
access_kwemp_membership_assc_manager,kwemp_membership_assc,model_kwemp_membership_assc,hr.group_hr_manager,1,1,1,1
access_kwemp_work_experience_manager,kwemp_work_experience,model_kwemp_work_experience,hr.group_hr_manager,1,1,1,1
access_kwemp_technical_skills_manager,kwemp_technical_skills,model_kwemp_technical_skills,hr.group_hr_manager,1,1,1,1
access_kwemp_educational_qualification_manager,kwemp_educational_qualification,model_kwemp_educational_qualification,hr.group_hr_manager,1,1,1,1
access_kwemp_family_info_manager,kwemp_family_info,model_kwemp_family_info,hr.group_hr_manager,1,1,1,1
access_kwemp_employment_type_manager,kwemp_employment_type,model_kwemp_employment_type,hr.group_hr_manager,1,1,1,1
access_kwemp_reference_mode_master_manager,kwemp_reference_mode_master,model_kwemp_reference_mode_master,hr.group_hr_manager,1,1,1,0
access_kwemp_grade_manager,kwemp_grade,model_kwemp_grade,hr.group_hr_manager,1,1,1,0
access_kwemp_industry_manager,kwemp_industry,model_kwemp_industry,hr.group_hr_manager,1,1,1,0
access_kwemp_organization_manager,kwemp_organization,model_kwemp_organization,hr.group_hr_manager,1,1,1,0
access_kwemp_blood_group_master_manager,kwemp_blood_group_master,model_kwemp_blood_group_master,hr.group_hr_manager,1,1,1,0
access_kwemp_religion_master_manager,kwemp_religion_master,model_kwemp_religion_master,hr.group_hr_manager,1,1,1,0
access_kwemp_maritial_master_manager,kwemp_maritial_master,model_kwemp_maritial_master,hr.group_hr_manager,1,1,1,0
access_kw_course_setting_manager,kw_course_setting,model_kw_course_setting,hr.group_hr_manager,1,1,1,1
,,,,,,,
access_kwemp_language_master_manager,kwemp_language_master,model_kwemp_language_master,hr.group_hr_manager,1,1,1,0
access_kwmaster_course_name_manager,kwmaster_course_name,model_kwmaster_course_name,hr.group_hr_manager,1,1,1,0
access_kwmaster_stream_name_manager,kwmaster_stream_name,model_kwmaster_stream_name,hr.group_hr_manager,1,1,1,0
access_kwmaster_institute_name_manager,kwmaster_institute_name,model_kwmaster_institute_name,hr.group_hr_manager,1,1,1,1
access_kwemp_technical_category_manager,kwemp_technical_category,model_kwemp_technical_category,hr.group_hr_manager,1,1,1,0
access_kwemp_technical_skill_manager,kwemp_technical_skill,model_kwemp_technical_skill,hr.group_hr_manager,1,1,1,1
access_kwmaster_role_name_manager,kwmaster_role_name,model_kwmaster_role_name,hr.group_hr_manager,1,1,1,0
access_kwmaster_category_name_manager,kwmaster_category_name,model_kwmaster_category_name,hr.group_hr_manager,1,1,1,0
access_kwmaster_specializations_manager,kwmaster_specializations,model_kwmaster_specializations,hr.group_hr_manager,1,1,1,0
access_kwmaster_relationship_name_manager,kwmaster_relationship_name,model_kwmaster_relationship_name,hr.group_hr_manager,1,1,1,0
access_kwemp_band_master_manager,kwemp_band_master,model_kwemp_band_master,hr.group_hr_manager,1,1,1,0
access_res_groups_manager,res.groups,base.model_res_groups,hr.group_hr_manager,1,1,1,1
access_kw_emp_history_manager,kw_emp_history,model_kw_emp_history,hr.group_hr_manager,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
access_kwemp_language_known_base_user,kwemp_language_known,model_kwemp_language_known,base.group_user,1,1,1,0
access_kwemp_identity_docs_base_user,kwemp_identity_docs,model_kwemp_identity_docs,base.group_user,1,1,1,0
access_kwemp_membership_assc_base_user,kwemp_membership_assc,model_kwemp_membership_assc,base.group_user,1,1,1,0
access_kwemp_educational_qualification_base_user,kwemp_educational_qualification,model_kwemp_educational_qualification,base.group_user,1,1,1,0
access_kwemp_technical_skills_base_user,kwemp_technical_skills,model_kwemp_technical_skills,base.group_user,1,1,1,0
access_kwemp_work_experience_base_user,kwemp_work_experience,model_kwemp_work_experience,base.group_user,1,1,1,0
access_kwemp_family_info_base_user,kwemp_family_info,model_kwemp_family_info,base.group_user,1,1,1,0
access_kwmaster_course_name_base_user,kwmaster_course_name,model_kwmaster_course_name,base.group_user,1,0,0,0
access_kwmaster_institute_name_base_user,kwmaster_institute_name,model_kwmaster_institute_name,base.group_user,1,0,1,0
access_kwmaster_stream_name_base_user,kwmaster_stream_name,model_kwmaster_stream_name,base.group_user,1,0,0,0
access_kwmaster_specializations_base_user,kwmaster_specializations,model_kwmaster_specializations,base.group_user,1,0,1,0
access_kwemp_reference_mode_master_base_user,kwemp_reference_mode_master,model_kwemp_reference_mode_master,base.group_user,1,0,0,0
access_hr_employee_base_user,hr.employee_base_user,model_hr_employee,base.group_user,1,0,0,0
access_kwemp_blood_group_master_base_user,kwemp_blood_group_master,model_kwemp_blood_group_master,base.group_user,1,0,0,0
access_kwemp_religion_master_manager_base_user,kwemp_religion_master,model_kwemp_religion_master,base.group_user,1,0,0,0
access_kwemp_maritial_master_base_user,kwemp_maritial_master,model_kwemp_maritial_master,base.group_user,1,0,0,0
access_kw_hr_department_type,kw_hr_department_type,model_kw_hr_department_type,,1,1,1,1
access_kwemp_grade_master,access_kwemp_grade_master,model_kwemp_grade_master,base.group_user,1,1,1,0
access_kw_grade_level_base_user,kw_grade_level base user,model_kw_grade_level,base.group_user,1,1,0,0
access_kwemp_band_master,kwemp_band_master,model_kwemp_band_master,hr.group_hr_manager,1,1,1,0

access_kw_emp_history,kw_emp_history,model_kw_emp_history,base.group_user,1,1,1,1

access_kw_change_ra_log,kw_change_ra_log,model_kw_change_ra_log,hr.group_hr_manager,1,1,1,1
access_kw_change_ra_relation,kw_change_ra_relation,model_kw_change_ra_relation,hr.group_hr_manager,1,1,1,1

access_kw_hr_employee_in,kw_hr_employee,model_hr_employee,kw_employee.group_hr_ra,1,0,0,0

