id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payslip_prof_tax,hr_payslip_prof_tax,model_hr_payslip_prof_tax,base.group_user,1,1,1,1
access_misc_allowance_deduct,misc_allowance_deduct,model_misc_allowance_deduct,base.group_user,1,1,1,1
access_leave_deduction_report,leave_deduction_report,model_leave_deduction_report,base.group_user,1,1,1,1
access_hr_payslip_user,hr.payslip,model_hr_payslip,base.group_user,1,0,0,0
access_hr_payslip_worked_days_user,hr.payslip.worked_days.user,bsscl_hr_payroll.model_hr_payslip_worked_days,base.group_user,1,0,0,0
access_hr_payslip_input_user,hr.payslip.input.user,bsscl_hr_payroll.model_hr_payslip_input,base.group_user,1,0,0,0
access_hr_payslip_line_user,hr.payslip.line.user,bsscl_hr_payroll.model_hr_payslip_line,base.group_user,1,0,0,0
access_hr_salary_rule_user,hr.salary.rule.user,bsscl_hr_payroll.model_hr_salary_rule,base.group_user,1,0,0,0
access_hr_salary_rule_category,hr_salary_rule_category,bsscl_hr_payroll.model_hr_salary_rule_category,base.group_user,1,0,0,0

access_arrear_arrear,access.arrear.arrear,model_arrear_arrear,,1,1,1,1
access_arrear_due,arrear.due,model_arrear_due,,1,1,1,1
access_arrear_drawn,arrear.drawn,model_arrear_drawn,,1,1,1,1
access_arrear_payable,arrear.payable,model_arrear_payable,,1,1,1,1
access_arrear_batch,arrear.batch,model_arrear_batch,,1,1,1,1
access_payslip_pay_level,payslip.pay.level,model_payslip_pay_level,base.group_user,1,0,0,0
access_payslip_pay_level_manager,payslip.pay.level.manager,model_payslip_pay_level,base.group_user,1,1,1,1
access_hr_payslip_paylevel,hr.payslip.paylevel,model_hr_payslip_paylevel,base.group_user,1,0,0,0
access_hr_payslip_paylevel_manager,hr.payslip.paylevel.manager,model_hr_payslip_paylevel,base.group_user,1,1,1,1
access_stpi_group_master_user,stpi_group_master user,model_stpi_group_master,base.group_user,1,1,1,1
