id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_admin_kw_advance_purpose,kw_advance_purpose_admin,kw_advance_claim.model_kw_advance_purpose,kw_advance_claim.group_kw_advance_claim_admin,1,1,1,0
access_users_kw_advance_purpose,kw_advance_purpose_user,kw_advance_claim.model_kw_advance_purpose,kw_advance_claim.group_kw_advance_claim_user,1,0,0,0
access_account_kw_advance_purpose,kw_advance_purpose_account,kw_advance_claim.model_kw_advance_purpose,kw_advance_claim.group_kw_advance_claim_account,1,0,0,0
access_account_kw_adv_buffer_period_master_account,kw_adv_buffer_period_master,kw_advance_claim.model_kw_advance_buffer_period_master,kw_advance_claim.group_kw_advance_claim_account,1,1,1,0
access_account_kw_adv_buffer_period_master_admin,kw_adv_buffer_period_master,kw_advance_claim.model_kw_advance_buffer_period_master,kw_advance_claim.group_kw_advance_claim_admin,1,1,1,0
access_kw_claim_category_admin,kw_claim_category,kw_advance_claim.model_kw_advance_claim_category,kw_advance_claim.group_kw_advance_claim_admin,1,1,1,0
access_kw_claim_category_admin,kw_claim_category,kw_advance_claim.model_kw_advance_claim_category,kw_advance_claim.group_kw_advance_claim_user,1,1,1,0
access_kw_claim_type_admin,kw_claim_type,kw_advance_claim.model_kw_advance_claim_type,kw_advance_claim.group_kw_advance_claim_admin,1,1,1,0
access_kw_claim_type_user,kw_claim_type,kw_advance_claim.model_kw_advance_claim_type,kw_advance_claim.group_kw_advance_claim_user,1,0,0,0
access_kw_adv_amount_eligibility_conf,kw_adv_amount_eligibility_conf,kw_advance_claim.model_kw_advance_amount_eligibility_conf,kw_advance_claim.group_kw_advance_claim_admin,1,1,1,0
access_kw_adv_eligibility_amnt_exec,kw_adv_eligibility_amnt_exec,kw_advance_claim.model_kw_advance_eligibility_amnt_exec,kw_advance_claim.group_kw_advance_claim_admin,1,1,1,0
access_kw_interest_exec,kw_interest_exec,kw_advance_claim.model_kw_advance_interest_exec,kw_advance_claim.group_kw_advance_claim_admin,1,1,1,0
access_kw_allow_for_another_loan,kw_allow_for_another_loan,kw_advance_claim.model_kw_advance_allow_for_another_loan,kw_advance_claim.group_kw_advance_claim_admin,1,1,1,0
access_kw_advance_allow_restricted_loan,kw_advance_allow_restricted_loan,kw_advance_claim.model_kw_advance_allow_restricted_loan,kw_advance_claim.group_kw_advance_claim_account,1,1,1,0
access_kw_adv_ret_config,kw_adv_ret_config_account,kw_advance_claim.model_kw_advance_ret_config,kw_advance_claim.group_kw_advance_claim_account,1,1,1,0
access_kw_adv_ret_config,kw_adv_ret_config_admin,kw_advance_claim.model_kw_advance_ret_config,kw_advance_claim.group_kw_advance_claim_admin,1,1,1,0
access_kw_advance_claim_groups,kw_advance_claim_groups,kw_advance_claim.model_kw_advance_claim_groups,kw_advance_claim.group_kw_advance_claim_admin,1,1,1,0
access_kw_advance_type_admin,kw_advance_type,model_kw_advance_type,kw_advance_claim.group_kw_advance_claim_admin,1,1,1,0
access_kw_advance_type_user,kw_advance_type,model_kw_advance_type,kw_advance_claim.group_kw_advance_claim_user,1,0,0,0
access_admin_applying_petty_cash,kw_adv_apply_petty_cash,kw_advance_claim.model_kw_advance_apply_petty_cash,kw_advance_claim.group_kw_advance_claim_admin,1,1,1,0
access_users_applying_petty_cash,kw_adv_apply_petty_cash,kw_advance_claim.model_kw_advance_apply_petty_cash,kw_advance_claim.group_kw_advance_claim_user,1,1,1,0
access_account_applying_petty_cash,kw_adv_apply_petty_cash,kw_advance_claim.model_kw_advance_apply_petty_cash,kw_advance_claim.group_kw_advance_claim_account,1,1,1,0
access_admin_kw_apply_salary_advance,kw_apply_salary_advance,kw_advance_claim.model_kw_advance_apply_salary_advance,kw_advance_claim.group_kw_advance_claim_admin,1,1,1,0
access_users_kw_apply_salary_advance,kw_apply_salary_advance,kw_advance_claim.model_kw_advance_apply_salary_advance,kw_advance_claim.group_kw_advance_claim_user,1,1,1,0
access_account_kw_apply_salary_advance,kw_apply_salary_advance,kw_advance_claim.model_kw_advance_apply_salary_advance,kw_advance_claim.group_kw_advance_claim_account,1,1,1,0
,,,,,,,
,,,,,,,
access_kw_log_petty_cash_user,kw_log_petty_cash,model_kw_advance_log_petty_cash,kw_advance_claim.group_kw_advance_claim_user,1,1,1,0
access_kw_log_petty_cash_admin,kw_log_petty_cash,model_kw_advance_log_petty_cash,kw_advance_claim.group_kw_advance_claim_admin,1,1,1,0
access_kw_log_petty_cash_account,kw_log_petty_cash,model_kw_advance_log_petty_cash,kw_advance_claim.group_kw_advance_claim_account,1,1,1,0
access_kw_log_salary_advance_user,kw_log_salary_advance,model_kw_advance_log_salary_advance,kw_advance_claim.group_kw_advance_claim_user,1,1,1,0
access_kw_log_salary_advance_admin,kw_log_salary_advance,model_kw_advance_log_salary_advance,kw_advance_claim.group_kw_advance_claim_admin,1,1,1,0
access_kw_log_salary_advance_account,kw_log_salary_advance,model_kw_advance_log_salary_advance,kw_advance_claim.group_kw_advance_claim_account,1,1,1,0
access_kw_log_claim_settlement_user,kw_log_claim_settlement,model_kw_advance_log_claim_settlement,kw_advance_claim.group_kw_advance_claim_user,1,1,1,0
access_kw_log_claim_settlement_admin,kw_log_claim_settlement,model_kw_advance_log_claim_settlement,kw_advance_claim.group_kw_advance_claim_admin,1,1,1,0
access_kw_log_claim_settlement_account,kw_log_claim_settlement,model_kw_advance_log_claim_settlement,kw_advance_claim.group_kw_advance_claim_account,1,1,1,0
access_kw_deduction_line_admin,kw_deduction_line,model_kw_advance_deduction_line,kw_advance_claim.group_kw_advance_claim_admin,1,1,1,1
access_kw_deduction_line_account,kw_deduction_line,model_kw_advance_deduction_line,kw_advance_claim.group_kw_advance_claim_account,1,1,1,1
access_kw_deduction_line_user,kw_deduction_line,model_kw_advance_deduction_line,kw_advance_claim.group_kw_advance_claim_user,1,1,1,1
access_kw_temp_advance_deduction_line_admin,kw_temp_deduction_line,model_kw_temp_advance_deduction_line,kw_advance_claim.group_kw_advance_claim_admin,1,1,1,1
access_kw_temp_advance_deduction_line_account,kw_temp_deduction_line,model_kw_temp_advance_deduction_line,kw_advance_claim.group_kw_advance_claim_account,1,1,1,1
access_kw_temp_advance_deduction_line_user,kw_temp_deduction_line,model_kw_temp_advance_deduction_line,kw_advance_claim.group_kw_advance_claim_user,1,1,1,1
,,,,,,,
access_kw_pre_closure_deduction_line_admin,kw_pre_closure_deduction_line,model_kw_pre_closure_deduction_line,kw_advance_claim.group_kw_advance_claim_admin,1,1,1,1
access_kw_pre_closure_deduction_line_account,kw_pre_closure_deduction_line,model_kw_pre_closure_deduction_line,kw_advance_claim.group_kw_advance_claim_account,1,1,1,1
access_kw_pre_closure_deduction_line_user,kw_pre_closure_deduction_line,model_kw_pre_closure_deduction_line,kw_advance_claim.group_kw_advance_claim_user,1,1,1,1
,,,,,,,
access_kw_group_user,kw_group,model_kw_advance_group,kw_advance_claim.group_kw_advance_claim_user,1,0,0,0
access_kw_group_admin,kw_group,model_kw_advance_group,kw_advance_claim.group_kw_advance_claim_admin,1,1,1,0
access_kw_group_account,kw_group,model_kw_advance_group,kw_advance_claim.group_kw_advance_claim_account,1,0,0,0
,,,,,,,
access_kw_adv_claim_settlement_user,kw_adv_claim_settlement,model_kw_advance_claim_settlement,kw_advance_claim.group_kw_advance_claim_user,1,1,1,0
access_kw_adv_claim_settlement_admin,kw_adv_claim_settlement,model_kw_advance_claim_settlement,kw_advance_claim.group_kw_advance_claim_admin,1,1,1,0
access_kw_adv_claim_settlement_accounts,kw_adv_claim_settlement,model_kw_advance_claim_settlement,kw_advance_claim.group_kw_advance_claim_account,1,1,1,0
,,,,,,,
,,,,,,,
access_kw_claim_bill_line_user,kw_claim_bill_line,model_kw_advance_claim_bill_line,kw_advance_claim.group_kw_advance_claim_user,1,1,1,1
access_kw_claim_bill_line_admin,kw_claim_bill_line,model_kw_advance_claim_bill_line,kw_advance_claim.group_kw_advance_claim_admin,1,1,1,1
access_kw_claim_bill_line_accounts,kw_claim_bill_line,model_kw_advance_claim_bill_line,kw_advance_claim.group_kw_advance_claim_account,1,1,1,1
,,,,,,,
access_kw_log_relaxation_period_accounts,kw_log_relaxation_period,model_kw_advance_log_relaxation_period,kw_advance_claim.group_kw_advance_claim_account,1,1,1,0
access_kw_log_relaxation_period_admin,kw_log_relaxation_period_admin,model_kw_advance_log_relaxation_period,kw_advance_claim.group_kw_advance_claim_admin,1,1,1,0
access_kw_log_relaxation_period_user,kw_log_relaxation_period_user,model_kw_advance_log_relaxation_period,kw_advance_claim.group_kw_advance_claim_user,1,1,1,0
access_kw_advance_salary_advance_report_wizard,kw_advance_salary_advance_report_wizard,model_kw_advance_salary_advance_report_wizard,kw_advance_claim.group_kw_advance_claim_user,1,1,1,0
access_kw_emi_report_wizard,kw_emi_report_wizard,model_kw_emi_report_wizard,kw_advance_claim.group_kw_advance_claim_user,1,1,1,0
access_kw_advance_petty_cash_report_wizard,kw_advance_petty_cash_report_wizard,model_kw_advance_petty_cash_report_wizard,kw_advance_claim.group_kw_advance_claim_user,1,1,1,0
access_kw_advance_claim_settlement_report_wizard,kw_advance_claim_settlement_report_wizard,model_kw_advance_claim_settlement_report_wizard,kw_advance_claim.group_kw_advance_claim_user,1,1,1,0
access_kw_apply_salary_advance_wizard,kw_apply_salary_advance_wizard,model_kw_apply_salary_advance_wizard,,1,1,1,0
access_kw_advance_sal_approv_remark_wiz,kw_advance_sal_approv_remark_wiz,model_kw_advance_sal_approv_remark_wiz,,1,1,1,0
access_kw_advance_sal_grant_remark_wiz,kw_advance_sal_grant_remark_wiz,model_kw_advance_sal_grant_remark_wiz,,1,1,1,0
access_kw_advance_sal_release_remark_wiz,kw_advance_sal_release_remark_wiz,model_kw_advance_sal_release_remark_wiz,,1,1,1,0
access_kw_advance_relaxation_wizard,kw_advance_relaxation_wizard,model_kw_advance_relaxation_wizard,,1,1,1,0
access_kw_advance_pre_closer_wizard,kw_advance_pre_closer_wizard,model_kw_advance_pre_closer_wizard,,1,1,1,0
access_kw_advance_petty_cash_approv_remark_wizard,kw_advance_petty_cash_approv_remark_wizard,model_kw_advance_petty_cash_approv_remark_wizard,,1,1,1,0
access_kw_advance_petty_cash_grant_remark_wizard,kw_advance_petty_cash_grant_remark_wizard,model_kw_advance_petty_cash_grant_remark_wizard,,1,1,1,0
access_kw_advance_petty_cash_release_remark_wizard,kw_advance_petty_cash_release_remark_wizard,model_kw_advance_petty_cash_release_remark_wizard,,1,1,1,0
access_kw_advance_claim_approve_remark_wizard,kw_advance_claim_approve_remark_wizard,model_kw_advance_claim_approve_remark_wizard,,1,1,1,0
access_kw_advance_claim_grant_remark_wizard,kw_advance_claim_grant_remark_wizard,model_kw_advance_claim_grant_remark_wizard,,1,1,1,0
access_kw_advance_claim_release_remark_wiz,kw_advance_claim_release_remark_wiz,model_kw_advance_claim_release_remark_wiz,,1,1,1,0
access_kw_advance_petty_cash_onhold_remark_wizard,kw_advance_petty_cash_onhold_remark_wizard,model_kw_advance_petty_cash_onhold_remark_wizard,,1,1,1,0
