id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kw_cr_management,kw_cr_management,model_kw_cr_management,,1,1,1,0
access_kw_environment_master,kw_environment_master_manager,model_kw_environment_master,change_request_management.group_cr_manager,1,1,1,0
access_kw_environment_master_user,kw_environment_master_user,model_kw_environment_master,change_request_management.group_cr_user,1,0,0,0
access_kw_environment_master_officer,kw_environment_master_officer,model_kw_environment_master,change_request_management.group_cr_officer,1,0,0,0
access_kw_environment_master_sbu,kw_environment_master_public,model_kw_environment_master,,1,0,0,0
access_kw_project_cr_configuration,kw_project_cr_configuration,model_kw_project_cr_configuration,change_request_management.group_cr_officer,1,1,1,0
access_kw_environment_sequence_manager,kw_environment_sequence,model_kw_environment_sequence,change_request_management.group_cr_manager,1,1,1,0
access_kw_environment_sequence,kw_environment_sequence_officer,model_kw_environment_sequence,change_request_management.group_cr_officer,1,1,1,0
access_kw_project_environment_management,kw_project_environment_management,model_kw_project_environment_management,change_request_management.group_cr_manager,1,1,1,0
access_cr_management_report_user,cr_management_report_user,model_cr_management_report,change_request_management.group_cr_user,1,0,0,0
access_cr_management_report_mis_user,cr_management_report_mis_user,model_cr_management_report,change_request_management.group_cr_mis_user,1,0,0,0
access_cr_management_report_officer,cr_management_report_officer,model_cr_management_report,change_request_management.group_cr_officer,1,0,0,0
access_cr_management_report_manager,cr_management_report_manager,model_cr_management_report,change_request_management.group_cr_manager,1,0,0,0
access_cr_management_report_testlead,cr_management_report_testlead,model_cr_management_report,change_request_management.group_cr_test_lead,1,0,0,0
access_kw_cr_activity_master_manager,kw_cr_activity_master,model_kw_cr_activity_master,change_request_management.group_cr_manager,1,1,1,0
access_kw_cr_activity_master_user,kw_cr_activity_master_user,model_kw_cr_activity_master,change_request_management.group_cr_user,1,0,0,0
access_kw_cr_activity_master_officer,kw_cr_activity_master_officer,model_kw_cr_activity_master,change_request_management.group_cr_officer,1,0,0,0
access_kw_cr_activity_master_sbu,kw_cr_activity_master_public,model_kw_cr_activity_master,,1,0,0,0
access_cr_uploaded_wizard,cr_uploaded_wizard,model_cr_uploaded_wizard,change_request_management.group_cr_manager,1,1,1,0
access_cr_rollbacked_wizard,cr_rollbacked_wizard,model_cr_rollbacked_wizard,change_request_management.group_cr_manager,1,1,1,0
access_cr_cancel_wizard,cr_cancel_wizard,model_cr_cancel_wizard,change_request_management.group_cr_manager,1,1,1,0
access_cr_request_rollback_wizard,cr_request_rollback_wizard,model_cr_request_rollback_wizard,change_request_management.group_cr_manager,1,1,1,0
access_cr_officer_access,cr_officer_access,model_cr_officer_access,change_request_management.group_cr_manager,1,1,1,1
access_kw_cr_platform_master,kw_cr_platform_master,model_kw_cr_platform_master,change_request_management.group_cr_manager,1,1,1,1
access_kw_cr_platform_master_user,kw_cr_platform_master_user,model_kw_cr_platform_master,change_request_management.group_cr_user,1,0,0,0
access_kw_cr_platform_master_officer,kw_cr_platform_master_officer,model_kw_cr_platform_master,change_request_management.group_cr_officer,1,0,0,0
access_kw_cr_platform_master_sbu,kw_cr_platform_master_public,model_kw_cr_platform_master,,1,0,0,0
access_kw_cr_sub_activity_master_manager,kw_cr_sub_activity_master,model_kw_cr_sub_activity_master,change_request_management.group_cr_manager,1,1,1,0
access_kw_cr_sub_activity_master_user,kw_cr_sub_activity_master_user,model_kw_cr_sub_activity_master,change_request_management.group_cr_user,1,0,0,0
access_kw_cr_sub_activity_master_officer,kw_cr_sub_activity_master_officer,model_kw_cr_sub_activity_master,change_request_management.group_cr_officer,1,0,0,0
access_kw_incident_environment_management,kw_incident_environment_management,model_kw_incident_environment_management,change_request_management.group_cr_manager,1,1,1,1


access_kw_cr_server_configuration_manager,kw_cr_server_configuration_manager,model_kw_cr_server_configuration,change_request_management.group_cr_manager,1,1,1,1
access_kw_cr_server_configuration_config_manager,kw_cr_server_configuration,model_kw_cr_server_configuration,change_request_management.group_cr_configuration_manager,1,1,1,0

access_kw_cr_project_configuration_manager,kw_cr_project_configuration_manager,model_kw_cr_project_configuration,change_request_management.group_cr_manager,1,1,1,1
access_kw_cr_project_configuration_config_manager,kw_cr_project_configuration,model_kw_cr_project_configuration,change_request_management.group_cr_configuration_manager,1,1,1,0

access_kw_cr_kickoff_manager,kw_cr_kickoff_manager,model_kw_cr_kickoff,change_request_management.group_cr_manager,1,1,1,1
access_kw_cr_kickoff_config_manager,kw_cr_kickoff,model_kw_cr_kickoff,change_request_management.group_cr_configuration_manager,1,1,1,1

access_kw_cr_domain_server_configuration_manager,kw_cr_domain_server_configuration_manager,model_kw_cr_domain_server_configuration,change_request_management.group_cr_manager,1,1,1,1
access_kw_cr_domain_server_configuration_config_manager,kw_cr_domain_server_configuration,model_kw_cr_domain_server_configuration,change_request_management.group_cr_configuration_manager,1,1,1,0

access_registration_master_manager,registration_master_config_manager,model_registration_master_config,change_request_management.group_cr_manager,1,1,1,1
access_registration_master_config_manager,registration_master_config,model_registration_master_config,change_request_management.group_cr_configuration_manager,1,1,1,0

access_kw_cr_owner_master_manager,kw_cr_owner_master_manager,model_kw_cr_owner_master,change_request_management.group_cr_manager,1,1,1,1
access_kw_cr_owner_master_config_manager,kw_cr_owner_master,model_kw_cr_owner_master,change_request_management.group_cr_configuration_manager,1,1,1,0

access_kw_cr_os_type_master_manager,kw_cr_os_type_master_manager,model_kw_cr_os_type_master,change_request_management.group_cr_manager,1,1,1,1
