id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_health_insurance_policy_master,health_insurance_policy_master,model_health_insurance_policy_master,base.group_user,1,0,0,0
access_health_insurance_policy_master_manager,health_insurance_policy_master,model_health_insurance_policy_master,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_health_insurance_policy_master_ins_manager,health_insurance_policy_master,model_health_insurance_policy_master,payroll_inherit.payroll_insurance_group,1,1,1,1
access_health_insurance_policy_spoc,health_insurance_policy_spoc,model_health_insurance_policy_spoc,,1,1,1,1
access_kw_employee_bonus_report,kw_employee_bonus_report,model_kw_employee_bonus_report,,1,1,1,1
access_employee_bonus_report_physical,emplyoee_bonus_report_physical,model_employee_bonus_report_physical,kw_employee.group_payroll_manager,1,1,1,1
access_payroll_level_wise_report,payroll_level_wise_report,model_payroll_level_wise_report,,1,1,1,1
access_payroll_role_wise_report,payroll_role_wise_report,model_payroll_role_wise_report,,1,1,1,1
access_payroll_customised_report,payroll_customised_report,model_payroll_customised_report,,1,1,1,1
access_category_role_level_wise_report,category_role_level_wise_report,model_category_role_level_wise_report,,1,1,1,1
