id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_kw_attendance_mode_master_user,kw_attendance_mode_master user,model_kw_attendance_mode_master,base.group_user,1,0,0,0

access_kw_daily_employee_attendance_user,kw_daily_employee_attendance user,model_kw_daily_employee_attendance,base.group_user,1,1,1,0
access_kw_roaster_group_config_user,kw_roaster_group_config user,model_kw_roaster_group_config,base.group_user,1,0,0,0
access_kw_employee_roaster_shift_user,kw_employee_roaster_shift user,model_kw_employee_roaster_shift,base.group_user,1,0,0,0
access_kw_late_entry_approval_log_user,kw_late_entry_approval_log user,model_kw_late_entry_approval_log,base.group_user,1,1,1,0
access_kw_employee_apply_attendance_user,kw_employee_apply_attendance user,model_kw_employee_apply_attendance,base.group_user,1,1,1,0

access_kw_employee_attendance_summary_report,kw_employee_attendance_summary_report user,model_kw_employee_attendance_summary_report,,1,0,0,0
access_kw_attendance_summary_report,kw_attendance_summary_report user,model_kw_attendance_summary_report,,1,0,0,0
access_kw_dept_attendnace_summary_report,kw_dept_attendnace_summary_report user,model_kw_dept_attendnace_summary_report,,1,1,1,0
access_kw_late_attendance_summary_report,kw_late_attendance_summary_report user,model_kw_late_attendance_summary_report,,1,0,0,0
access_kw_productive_summary_report,kw_productive_summary_report user,model_kw_productive_summary_report,,1,0,0,0
acess_kw_effort_estimation_report,kw_effort_estimation_report user,model_kw_effort_estimation_report,,1,0,0,0
access_kw_attendance_absent_report,kw_attendance_absent_report user,model_kw_attendance_absent_report,,1,0,0,0
access_kw_attendance_request_report,kw_attendance_request_report user,model_kw_attendance_request_report,,1,0,0,0
access_kw_attendance_paycut_report,kw_attendance_paycut_report user,model_kw_attendance_paycut_report,,1,0,0,0

access_kw_daily_attendance_tracker_pivot_report,kw_daily_attendance_tracker_pivot_report user,model_kw_daily_attendance_tracker_pivot_report,,1,0,0,0


access_kw_attendance_request_take_action_user,kw_attendance_request_take_action user,model_kw_attendance_request_take_action,base.group_user,1,0,0,0


access_kw_roaster_group_config_attendance_roaster,kw_roaster_group_config attendance.roaster,model_kw_roaster_group_config,group_hr_attendance_roaster,1,1,1,1
access_kw_employee_roaster_shift_attendance_roaster,kw_employee_roaster_shift attendance.roaster,model_kw_employee_roaster_shift,group_hr_attendance_roaster,1,1,1,1

access_kw_attendance_mode_master_attendance_manager,kw_attendance_mode_master attendance.manager,model_kw_attendance_mode_master,hr_attendance.group_hr_attendance_manager,1,1,1,1

access_kw_daily_employee_attendance_attendance_manager,kw_daily_employee_attendance attendance.manager,model_kw_daily_employee_attendance,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_kw_late_entry_approval_log_attendance_manager,kw_late_entry_approval_log attendance.manager,model_kw_late_entry_approval_log,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_kw_employee_apply_attendance_attendance_manager,kw_employee_apply_attendance attendance.manager,model_kw_employee_apply_attendance,hr_attendance.group_hr_attendance_manager,1,1,1,1
acess_kw_attendance_shift_log,kw_attendance_shift_log user,model_kw_attendance_shift_log,,1,1,1,1
access_resource_calendar_manager,resource_calendar attendance.manger,model_resource_calendar,hr_attendance.group_hr_attendance_manager,1,1,1,1

access_kw_bio_atd_request_response,kw_bio_atd_request_response user,model_kw_bio_atd_request_response,base.group_user,1,1,1,1
access_kw_bio_atd_enroll_info,kw_bio_atd_enroll_info user,model_kw_bio_atd_enroll_info,base.group_user,1,1,1,1
access_kw_device_master_manager,kw_device_master attendance.manager,model_kw_device_master,hr_attendance.group_hr_attendance_manager,1,1,1,1
acess_kw_attendance_grace_time_log,kw_attendance_grace_time_log user,model_kw_attendance_grace_time_log,,1,1,1,1

access_kw_late_entry_take_action_user,kw_late_entry_take_action user,model_kw_late_entry_take_action,base.group_user,1,1,1,0
access_kw_daily_matching_report,kw_daily_matching_report attendance.manager,model_kw_daily_matching_report,hr_attendance.group_hr_attendance_manager,1,1,1,1

access_kw_employee_monthly_payroll_info_user,kw_employee_monthly_payroll_info attendance.user,model_kw_employee_monthly_payroll_info,hr_attendance.group_hr_attendance,1,0,0,0
access_kw_employee_monthly_payroll_info_manager,kw_employee_monthly_payroll_info attendance.manager,model_kw_employee_monthly_payroll_info,hr_attendance.group_hr_attendance_manager,1,1,1,1

access_kw_attendance_quotes_user,kw_attendance_quotes user,model_kw_attendance_quotes,base.group_user,1,0,0,0
access_kw_attendance_quotes_manager,kw_attendance_quotes manager,model_kw_attendance_quotes,hr_attendance.group_hr_attendance_manager,1,1,1,1

access_kw_attendance_employee_wise_paycut_report,kw_attendance_employee_wise_paycut_report user,model_kw_attendance_employee_wise_paycut_report,base.group_user,1,0,0,0


access_kw_attendance_bio_report,kw_attendance_bio_report,model_kw_attendance_bio_report,,1,1,1,1
access_kw_attendance_monthly_report,kw_attendance_monthly_report,model_kw_attendance_monthly_report,,1,0,0,0
