id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_reward_and_recognition_manager,reward_and_recognition,model_reward_and_recognition,rnr_manager,1,1,1,1
access_reward_and_recognition_sbu,reward_and_recognition,model_reward_and_recognition,rnr_sbu,1,1,1,0
access_reward_and_recognition_reviewer,reward_and_recognition,model_reward_and_recognition,rnr_reviewer,1,1,0,0
access_kw_division_config_manager,kw_division_config,model_kw_division_config,rnr_manager,1,1,1,1
access_kw_division_config_final_reviewer,kw_division_config,model_kw_division_config,rnr_final_reviewer,1,1,1,0
access_kw_division_config_reviewer,kw_division_config,model_kw_division_config,rnr_reviewer,1,0,0,0
access_kw_division_config_sbu,kw_division_config,model_kw_division_config,rnr_sbu,1,0,0,0
access_reward_and_recognition_final_reviewer,reward_and_recognition,model_reward_and_recognition,rnr_final_reviewer,1,1,0,0

access_reward_recognition_action_log_manager,reward_recognition_action_log,model_reward_recognition_action_log,rnr_manager,1,1,1,1
access_reward_recognition_action_log_final_reviewer,reward_recognition_action_log,model_reward_recognition_action_log,rnr_final_reviewer,1,1,1,0
access_reward_recognition_action_log_reviewer,reward_recognition_action_log,model_reward_recognition_action_log,rnr_reviewer,1,1,1,0
access_reward_recognition_action_log_sbu,reward_recognition_action_log,model_reward_recognition_action_log,rnr_sbu,1,1,1,0

access_starlight_migration_log_manager,starlight_migration_log,model_starlight_migration_log,rnr_manager,1,1,1,1
access_starlight_migration_log_final_reviewer,starlight_migration_log,model_starlight_migration_log,rnr_final_reviewer,1,1,1,0
access_starlight_migration_log_reviewer,starlight_migration_log,model_starlight_migration_log,rnr_reviewer,1,1,1,0
access_starlight_migration_log_sbu,starlight_migration_log,model_starlight_migration_log,rnr_sbu,1,1,1,0

access_reward_and_recognition_report_manager,reward_and_recognition,model_reward_and_recognition,rnr_report_manager,1,1,0,0
access_nomination_log_manager,nomination_log,model_nomination_log,rnr_manager,1,1,1,1
access_nomination_log_final_review,nomination_log,model_nomination_log,rnr_final_reviewer,1,1,1,0
access_nomination_log_review,nomination_log,model_nomination_log,rnr_reviewer,1,1,1,0
access_nomination_log_sbu,nomination_log,model_nomination_log,rnr_sbu,1,1,1,0
access_starlight_reason_lines_manager,starlight_reason_lines,model_starlight_reason_lines,rnr_manager,1,1,1,1
access_starlight_reason_lines_final_reviewer,starlight_reason_lines,model_starlight_reason_lines,rnr_final_reviewer,1,1,1,1
access_starlight_reason_lines_reviewer,starlight_reason_lines,model_starlight_reason_lines,rnr_reviewer,1,1,1,1
access_starlight_reason_lines_sbu,starlight_reason_lines,model_starlight_reason_lines,rnr_sbu,1,1,1,1

access_kw_sbu_master_starlight_manager,kw_sbu_master,kw_resource_management.model_kw_sbu_master,,1,1,1,0


access_kw_starlight_general_configuration,kw_starlight_general_configuration,model_kw_starlight_general_configuration,rnr_manager,1,1,0,0
access_kw_starlight_grade_configuration,kw_starlight_grade_configuration,model_kw_starlight_grade_configuration,rnr_manager,1,1,1,0
access_starlight_reason_master_manager,starlight_reason_master,model_starlight_reason_master,rnr_manager,1,1,1,1
access_starlight_reason_master_sbu,starlight_reason_master,model_starlight_reason_master,rnr_sbu,1,0,0,0
access_starlight_reason_master_reviewer,starlight_reason_master,model_starlight_reason_master,rnr_reviewer,1,0,0,0
access_starlight_reason_master_final_reviewer,starlight_reason_master,model_starlight_reason_master,rnr_final_reviewer,1,0,0,0


access_starlight_max_nomination_award_manager,starlight_max_nomination_award,model_starlight_max_nomination_award,rnr_manager,1,1,1,1
access_kw_starlight_report_manager,kw_starlight_report,model_kw_starlight_report,rnr_manager,1,1,1,0
access_kw_starlight_report_report_manager,kw_starlight_report,model_kw_starlight_report,rnr_report_manager,1,1,1,0

