id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_qc_inspection_group_user,qc_inspection,model_qc_inspection,base.group_user,1,0,0,0
access_user_qc_inspection,qc_inspection,model_qc_inspection,group_quality_control_user,1,0,0,0
access_user_qc_inspection_create,qc_inspection,model_qc_inspection,gts_groups.group_quality_management_can_create,1,1,1,0
access_user_qc_inspection_view,qc_inspection,model_qc_inspection,gts_groups.group_quality_management_can_view,1,0,0,0
access_user_qc_inspection_approve,qc_inspection,model_qc_inspection,gts_groups.group_quality_management_can_approve,1,1,0,0
access_user_qc_inspection_approve,qc_inspection,model_qc_inspection,gts_groups.group_quality_control_auditor,1,1,0,0
access_user_qc_inspection_line,qc_inspection_line,model_qc_inspection_line,group_quality_control_user,1,0,0,0
access_user_qc_inspection_line_create,qc_inspection_line,model_qc_inspection_line,gts_groups.group_quality_management_can_create,1,1,1,0
access_user_qc_inspection_line_view,qc_inspection_line,model_qc_inspection_line,gts_groups.group_quality_management_can_view,1,0,0,0
access_user_qc_inspection_line_approve,qc_inspection_line,model_qc_inspection_line,gts_groups.group_quality_management_can_approve,1,1,0,0
access_user_qc_inspection_line_approve,qc_inspection_line,model_qc_inspection_line,gts_groups.group_quality_control_auditor,1,1,0,0
access_user_qc_test,qc_test user,model_qc_test,group_quality_control_user,1,0,0,0
access_user_qc_inspection_team,qc_inspection_team user,model_qc_inspection_team,group_quality_control_user,1,0,0,0
access_user_qc_test_question,qc_test_question user,model_qc_test_question,group_quality_control_user,1,0,0,0
access_user_qc_test_question_value,qc_test_question_value_user,model_qc_test_question_value,group_quality_control_user,1,0,0,0
access_manager_qc_test,qc_test manager,model_qc_test,group_quality_control_manager,1,1,1,1
access_manager_qc_inspection_team,qc_inspection_team manager,model_qc_inspection_team,group_quality_control_manager,1,1,1,1
access_manager_qc_test_question,qc_test_question manager,model_qc_test_question,group_quality_control_manager,1,1,1,1
access_manager_qc_test_question_value,qc_test_question_value,model_qc_test_question_value,group_quality_control_manager,1,1,1,1
access_manager_qc_test_category,qc_test_category,model_qc_test_category,group_quality_control_manager,1,1,1,1
access_manager_qc_trigger_user,qc_trigger user,model_qc_trigger,group_quality_control_user,1,0,0,0
access_manager_qc_trigger_manager,qc_trigger manager,model_qc_trigger,group_quality_control_manager,1,1,1,1
access_manager_qc_trigger_product_category_line_user,qc_trigger product_category line user,model_qc_trigger_product_category_line,group_quality_control_user,1,0,0,0
access_manager_qc_trigger_product_category_line_manager,qc_trigger product_category line manager,model_qc_trigger_product_category_line,group_quality_control_manager,1,1,1,1
access_manager_qc_trigger_product_template_line_user,qc_trigger product_template line user,model_qc_trigger_product_template_line,,1,0,0,0
access_manager_qc_trigger_product_template_line_manager,qc_trigger product_template line manager,model_qc_trigger_product_template_line,group_quality_control_manager,1,1,1,1
access_manager_qc_trigger_product_line_user,qc_trigger product line user,model_qc_trigger_product_line,,1,0,0,0
access_manager_qc_trigger_product_line_manager,qc_trigger product line manager,model_qc_trigger_product_line,group_quality_control_manager,1,1,1,1
access_qc_inspection_deliverables,qc.inspection.deliverables,model_qc_inspection_deliverables,,1,1,1,1
access_qc_inspection_assurance,qc.inspection.assurance,model_qc_inspection_assurance,,1,1,1,1
access_qc_inspection_set_test,qc.inspection.set.test,model_qc_inspection_set_test,,1,1,1,1
quality_approval_email_wizard,quality.mail.wizard,model_quality_mail_wizard,,1,1,1,1
quality_reject_email_wizard,reject.quality.wizard,model_reject_quality_wizard,,1,1,1,1
