id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_declaration_user,hr.declaration,model_hr_declaration,base.group_user,1,1,1,0
access_hr_declaration,hr.declaration,model_hr_declaration,tds.group_manager_hr_declaration,1,1,1,1
access_hr_declaration_report_manager,declaration,model_hr_declaration,tds.group_report_manager_declaration,1,1,1,0

access_hr_itrule,hr.itrule,model_hr_itrule,base.group_user,1,0,0,0
access_hr_itrule_manager,hr.itrule,model_hr_itrule,tds.group_manager_hr_declaration,1,1,1,1

access_declaration_slab,declaration.slab,model_declaration_slab,base.group_user,1,1,1,1
access_declaration_medical,housing_loan,model_housing_loan,base.group_user,1,1,1,1
access_saving_master,saving.master,model_saving_master,base.group_user,1,0,0,0
access_saving_master_manager,saving.master,model_saving_master,tds.group_manager_hr_declaration,1,1,1,1

access_slab_declaration_80d,slab_declaration_80d,model_slab_declaration_80d,,1,1,1,1
access_declaration_slab_80g,declaration_slab_80g,model_declaration_slab_80g,,1,1,1,1
access_declaration_slab_80e,declaration_slab_80e,model_declaration_slab_80e,,1,1,1,1
access_declaration_slab_ccd,declaration_slab_ccd,model_declaration_slab_ccd,,1,1,1,1
access_declaration_slab_ccd2,declaration_slab_ccd2,model_declaration_slab_ccd2,,1,1,1,1
access_declaration_slab_80dd,declaration_slab_80dd,model_declaration_slab_80dd,,1,1,1,1
access_declaration_slab_80ddb,declaration_slab_80ddb,model_declaration_slab_80ddb,,1,1,1,1

access_yearly_hr_declaration,yearly_hr_declaration,model_yearly_hr_declaration,tds.group_report_manager_declaration,1,1,1,1

access_yearly_notsubmitted_declaration,yearly_notsubmitted_declaration,model_yearly_notsubmitted_declaration,base.group_user,1,0,0,0
access_yearly_notsubmitted_manager,yearly_notsubmitted_declaration,model_yearly_notsubmitted_declaration,tds.group_manager_hr_declaration,1,1,1,1

access_tax_slab,tax_slab,model_tax_slab,base.group_user,1,0,0,0
access_tax_slab_manager,tax_slab,model_tax_slab,tds.group_manager_hr_declaration,1,1,1,1

access_hr_payslip_input,hr_payslip_input,hr_payroll.model_hr_payslip_input,,1,0,0,0
access_tds_emp_integration,tds_emp_integration,model_tds_emp_integration,,1,1,1,1
access_non_hr_declaration,non_hr_declaration,model_non_hr_declaration,,1,1,1,1
access_city_wise_hra_config_master,city_wise_hra_config_master,model_city_wise_hra_config_master,,1,1,1,1
access_declaration_stored_data,declaration_stored_data,model_declaration_stored_data,,1,1,1,1
access_form_16_report,form_16_report,model_form_16_report,,1,1,1,1
access_tax_cess,tax_cess,model_tax_cess,,1,1,1,1
access_tax_surcharge,tax_surcharge,model_tax_surcharge,,1,1,1,1
access_hr_declaration_log,hr_declaration_log,model_hr_declaration_log,,1,1,1,1
access_tds_amount_config,tds_amount_config,model_tds_amount_config,,1,1,1,1

access_declaration_slab_80u,declaration_slab_80u,model_declaration_slab_80u,,1,1,1,1
