id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payslip_prof_tax,hr_payslip_prof_tax,model_hr_payslip_prof_tax,base.group_user,1,1,1,1
access_misc_allowance_deduct_type,misc_allowance_deduct_type,model_misc_allowance_deduct_type,base.group_user,1,1,1,1
access_misc_allowance_deduct,misc_allowance_deduct,model_misc_allowance_deduct,base.group_user,1,1,1,1
access_leave_deduction_report,leave_deduction_report,model_leave_deduction_report,base.group_user,1,1,1,1
access_hr_payslip_run_user,hr.payslip.run,model_hr_payslip_run,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_user,hr.payslip,model_hr_payslip,base.group_user,1,0,0,0
access_hr_payslip_worked_days_user,hr.payslip.worked_days.user,hr_payroll.model_hr_payslip_worked_days,base.group_user,1,0,0,0
access_hr_payslip_input_user,hr.payslip.input.user,hr_payroll.model_hr_payslip_input,base.group_user,1,0,0,0
access_hr_payslip_line_user,hr.payslip.line.user,hr_payroll.model_hr_payslip_line,base.group_user,1,0,0,0
access_hr_salary_rule_user,hr.salary.rule.user,hr_payroll.model_hr_salary_rule,base.group_user,1,0,0,0
access_hr_salary_rule_category,hr_salary_rule_category,hr_payroll.model_hr_salary_rule_category,base.group_user,1,0,0,0
access_hr_payment_advice_user,hr.payroll.advice,l10n_in_hr_payroll.model_hr_payroll_advice,group_hr_payment_advice_user,1,1,1,1
access_hr_payment_advice_line_user,hr.payroll.advice.line,l10n_in_hr_payroll.model_hr_payroll_advice_line,group_hr_payment_advice_user,1,1,1,1
access_hr_payment_advice_report_user,payment.advice.report,l10n_in_hr_payroll.model_payment_advice_report,group_hr_payment_advice_user,1,1,1,1
access_hr_payment_payslip_report_user,payslip.report,l10n_in_hr_payroll.model_payslip_report,group_hr_payment_advice_user,1,1,1,1

access_arrear_arrear,access.arrear.arrear,model_arrear_arrear,,1,1,1,1
access_arrear_due,arrear.due,model_arrear_due,,1,1,1,1
access_arrear_drawn,arrear.drawn,model_arrear_drawn,,1,1,1,1
access_arrear_payable,arrear.payable,model_arrear_payable,,1,1,1,1
access_arrear_batch,arrear.batch,model_arrear_batch,,1,1,1,1
