id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_category,employee.category,model_employee_category,base.group_user,1,1,1,1
access_employee_religion,employee.religion,model_employee_religion,base.group_user,1,1,1,1
access_relative_type,relative.type,model_relative_type,base.group_user,1,1,1,1
access_employee_type,employee.type,model_employee_type,base.group_user,1,1,1,1
access_employee_address,employee.address,model_employee_address,base.group_user,1,1,1,1
,,,,,,,
access_hr_employee_document,hr.employee.document,model_hr_employee_document,base.group_user,1,1,1,1
access_hr_employee_document_master,hr.employee.document.master,model_hr_employee_document_master,base.group_user,1,1,1,1
access_hr_skill_type,hr.skill.type,model_hr_skill_type,hr.group_hr_user,1,1,1,1
access_hr_skill_type_employee,hr.skill.type.employee,model_hr_skill_type,base.group_user,1,0,0,0
access_hr_skill_level,hr.skill.level,model_hr_skill_level,hr.group_hr_user,1,1,1,1
access_hr_skill_level_employee,hr.skill.level.employee,model_hr_skill_level,base.group_user,1,0,0,0
access_hr_skill,hr.skill,model_hr_skill,hr.group_hr_user,1,1,1,1
access_hr_skill_employee,hr.skill.employee,model_hr_skill,base.group_user,1,0,0,0
access_hr_employee_skill,hr.employee.skill,model_hr_employee_skill,hr.group_hr_user,1,1,1,1
access_hr_employee_skill_employee,hr.employee.skill,model_hr_employee_skill,base.group_user,1,1,1,1
access_hr_education,hr.education,model_hr_education,base.group_user,1,1,1,1
,,,,,,,
access_employee_relative,employee.relative,model_employee_relative,base.group_user,1,1,1,1
access_employee_language,employee.language,model_employee_language,base.group_user,1,1,1,1
access_employee_education,employee.education,model_employee_education,base.group_user,1,1,1,1
,,,,,,,
access_hr_employee_rewards_details,hr_employee_rewards_details,model_hr_employee_rewards_details,,1,1,1,1
,,,,,,,
access_duty_type_master,duty.type.master,model_duty_type_master,,1,1,1,1
access_administrative_task_wiz,administrative.task,model_administrative_task,,1,1,1,1
access_administrative_task_master,administrative.task.master,model_administrative_task_master,,1,1,1,1
,,,,,,,
,,,,,,,
access_bsscl_vrs,bsscl.vrs,model_bsscl_vrs,,1,1,1,1
access_change_request,change.request,model_change_request,base.group_user,1,1,1,1
access_employee_pension,employee.pension,model_employee_pension,,1,1,1,1
access_employee_punishment,employee.punishment,model_employee_punishment,,1,1,1,1
,,,,,,,
access_employee_helpdesk,helpdesk.ticket,model_helpdesk_ticket,,1,1,1,1
access_employee_helpdesk_calltype_master,helpdesk.calltype.master,model_helpdesk_calltype_master,,1,1,1,1
access_employee_helpdesk_category,helpdesk.ticket.category,model_helpdesk_ticket_category,,1,1,1,1
access_employee_helpdesk_subcategory,helpdesk.ticket.subcategory,model_helpdesk_ticket_subcategory,,1,1,1,1
,,,,,,,
view_disciplinary_action,view.disciplinary.action,model_disciplinary_action,bsscl_employee.group_hr_ra,1,1,1,1
view_disciplinary_action_user,view.disciplinary.action.user,model_disciplinary_action,base.group_user,1,1,0,0
view_discipline_category_manager,view.discipline.category,model_discipline_category,,bsscl_employee.group_hr_ra,1,1,1,1
view_discipline_category_user,view.discipline.category.user,model_discipline_category,base.group_user,1,0,0,0
view_legal_issue_user,view.legal.issue,model_legal_issue,base.group_user,1,0,0,0
view_legal_issue_deputy_commissioner,view.legal.issue,model_legal_issue,bsscl_employee.deputy_com_id,1,0,0,0
view_legal_issue_commissioner,view.legal.issue,model_legal_issue,bsscl_employee.commissioner_id,1,1,1,1

access_reject_change_request,reject.change.request,model_reject_change_request,,1,1,1,1

access_administrative_task_details,administrative.task.details,model_administrative_task_details,,1,1,1,1
