id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kw_capital_budget,kw_capital_budget,model_kw_capital_budget,kw_budget.group_department_head_kw_budget,1,1,1,1
access_kw_capital_budget_manager,kw_capital_budget_manager,model_kw_capital_budget,kw_budget.group_manager_kw_budget,1,1,1,1
access_kw_capital_budget_approver,kw_capital_budget_approver,model_kw_capital_budget,kw_budget.group_approver_kw_budget,1,1,0,1
access_kw_capital_budget_finance,kw_capital_budget_finance,model_kw_capital_budget,kw_budget.group_finance_kw_budget,1,1,0,1
access_kw_capital_budget_user,kw_capital_budget_user,model_kw_capital_budget,base.group_user,1,0,0,0

access_kw_capital_budget_line,kw_capital_budget_line,model_kw_capital_budget_line,kw_budget.group_department_head_kw_budget,1,1,1,1
access_kw_capital_budget_line_manager,kw_capital_budget_line_manager,model_kw_capital_budget_line,kw_budget.group_manager_kw_budget,1,1,1,1
access_kw_capital_budget_line_approver,kw_capital_budget_line_approver,model_kw_capital_budget_line,kw_budget.group_approver_kw_budget,1,1,0,0
access_kw_capital_budget_line_finance,kw_capital_budget_line_finance,model_kw_capital_budget_line,kw_budget.group_finance_kw_budget,1,1,0,0
access_kw_capital_budget_line_user,kw_capital_budget_line_user,model_kw_capital_budget_line,base.group_user,1,0,0,0

access_kw_revenue_budget_finance,kw_revenue_budget_finance,model_kw_revenue_budget,kw_budget.group_finance_kw_budget,1,1,0,0
access_kw_revenue_budget_manager,kw_revenue_budget_manager,model_kw_revenue_budget,kw_budget.group_manager_kw_budget,1,1,1,1
access_kw_revenue_budget_head,kw_revenue_budget_head,model_kw_revenue_budget,kw_budget.group_department_head_kw_budget,1,1,1,1
access_kw_revenue_budget_approver,kw_revenue_budget_approver,model_kw_revenue_budget,kw_budget.group_approver_kw_budget,1,1,0,1
access_kw_revenue_budget_user,kw_revenue_budget_user,model_kw_revenue_budget,base.group_user,1,0,0,0


access_kw_revenue_budget_line_head,kw_revenue_budget_line_head,model_kw_revenue_budget_line,kw_budget.group_department_head_kw_budget,1,1,1,1
access_kw_revenue_budget_line_manager,kw_revenue_budget_line_manager,model_kw_revenue_budget_line,kw_budget.group_manager_kw_budget,1,1,1,1
access_kw_revenue_budget_line_approver,kw_revenue_budget_line_approver,model_kw_revenue_budget_line,kw_budget.group_approver_kw_budget,1,1,0,0
access_kw_revenue_budget_line_finance,kw_revenue_budget_line_finance,model_kw_revenue_budget_line,kw_budget.group_finance_kw_budget,1,1,0,0
access_kw_revenue_budget_line_user,kw_revenue_budget_line_user,model_kw_revenue_budget_line,base.group_user,1,0,0,0

access_kw_sbu_project_budget_head,kw_sbu_project_budget_head,model_kw_sbu_project_budget,kw_budget.group_department_head_kw_budget,1,1,1,1
access_kw_sbu_project_budget_manager,kw_sbu_project_budget_manager,model_kw_sbu_project_budget,kw_budget.group_manager_kw_budget,1,1,1,1
access_kw_sbu_project_budget_finance,kw_sbu_project_budget_finance,model_kw_sbu_project_budget,kw_budget.group_finance_kw_budget,1,1,0,0
access_kw_sbu_project_budget_approver,kw_sbu_project_budget_approver,model_kw_sbu_project_budget,kw_budget.group_approver_kw_budget,1,1,0,1
access_kw_sbu_project_budget_approver,kw_sbu_project_budget_approver,model_kw_sbu_project_budget,base.group_user,1,0,0,0

access_kw_sbu_project_budget_line_manager,kw_sbu_project_budget_line_manager,model_kw_sbu_project_budget_line,kw_budget.group_manager_kw_budget,1,1,1,1
access_kw_sbu_project_budget_line_head,kw_sbu_project_budget_line_head,model_kw_sbu_project_budget_line,kw_budget.group_department_head_kw_budget,1,1,1,1
access_kw_sbu_project_budget_line_finance,kw_sbu_project_budget_line_finance,model_kw_sbu_project_budget_line,kw_budget.group_finance_kw_budget,1,1,0,0
access_kw_sbu_project_budget_line_user,kw_sbu_project_budget_line_user,model_kw_sbu_project_budget_line,base.group_user,1,0,0,0

access_kw_budget_dept_mapping_user,kw_budget_dept_mapping,model_kw_budget_dept_mapping,,1,1,1,1
access_kw_sbu_project_mapping_user,kw_sbu_project_mapping,model_kw_sbu_project_mapping,,1,1,1,1
access_kw_sbu_project_category_master_user,kw_sbu_project_category_master,model_kw_sbu_project_category_master,,1,1,1,1

access_kw_revise_budget_action_log_user,kw_revise_budget_action_log,model_kw_revise_budget_action_log,,1,1,1,1

access_kw_revise_revenue_budget_action_log,kw_revise_revenue_budget_action_log,model_kw_revise_revenue_budget_action_log,,1,1,1,1
access_kw_revise_sbu_project_budget_action_log,kw_revise_sbu_project_budget_action_log,model_kw_revise_sbu_project_budget_action_log,,1,1,1,1

access_revenue_budget_report,revenue_budget_report,model_revenue_budget_report,,1,1,1,1
access_capital_budget_report,capital_budget_report,model_capital_budget_report,,1,1,1,1

access_capital_budget_expense_report,capital_budget_expense_report,model_capital_budget_expense_report,,1,1,1,1
access_revenue_budget_expense_report,revenue_budget_expense_report,model_revenue_budget_expense_report,,1,1,1,1
access_project_budget_expense_report_report,project_budget_expense_report,model_project_budget_expense_report,,1,1,1,1
access_revised_revenue_budget_wizard,revised_revenue_budget_wizard,model_revised_revenue_budget_wizard,,1,1,1,1
access_revised_sbu_project_budget_wizard,revised_sbu_project_budget_wizard,model_revised_sbu_project_budget_wizard,,1,1,1,1
access_revised_revenue_budget_data,revised_revenue_budget_data,model_revised_revenue_budget_data,,1,1,1,1
access_revised_sbu_project_budget_data,revised_sbu_project_budget_data,model_revised_sbu_project_budget_data,,1,1,1,1
access_kw_consolidated_revenue_budget_report,kw_consolidated_revenue_budget_report,model_kw_consolidated_revenue_budget_report,,1,1,1,1
access_project_budget_report,project_budget_report,model_project_budget_report,,1,1,1,1
access_kw_consolidated_capital_budget_report,kw_consolidated_capital_budget_report,model_kw_consolidated_capital_budget_report,,1,1,1,1
access_kw_consolidated_sbu_budget_report,kw_consolidated_sbu_budget_report,model_kw_consolidated_sbu_budget_report,,1,1,1,1
access_kw_consolidated_revenue_budget_next_fy_report,kw_consolidated_revenue_budget_next_fy_report,model_kw_consolidated_revenue_budget_next_fy_report,,1,1,1,1
access_kw_annual_approved_budget_report,kw_annual_approved_budget_report,model_kw_annual_approved_budget_report,,1,1,1,1
access_annual_treasury_report_budget_actual,annual_treasury_report_budget_actual,model_annual_treasury_report_budget_actual,,1,1,1,1
access_annual_treasury_draft_budget_vs_actual,annual_treasury_draft_budget_vs_actual,model_annual_treasury_draft_budget_vs_actual,,1,1,1,1
access_annual_capital_budget_vs_actual,annual_capital_budget_vs_actual,model_annual_capital_budget_vs_actual,,1,1,1,1
access_annual_project_budget_vs_actual,annual_project_budget_vs_actual,model_annual_project_budget_vs_actual,,1,1,1,1
access_annual_capital_draft_budget_vs_actual,annual_capital_draft_budget_vs_actual,model_annual_capital_draft_budget_vs_actual,,1,1,1,1
access_annual_project_draft_budget_vs_actual,annual_project_draft_budget_vs_actual,model_annual_project_draft_budget_vs_actual,,1,1,1,1
access_annual_revenue_draft_budget_vs_actual,annual_revenue_draft_budget_vs_actual,model_annual_revenue_draft_budget_vs_actual,,1,1,1,1
access_revenue_budget_vs_actual_report,revenue_budget_vs_actual_report,model_revenue_budget_vs_actual_report,,1,1,1,1
access_annual_revenue_budget_vs_actual,annual_revenue_budget_vs_actual,model_annual_revenue_budget_vs_actual,,1,1,1,1
access_department_wise_treasury_report,department_wise_treasury_report,model_department_wise_treasury_report,,1,1,1,1
access_department_wise_capital_report,department_wise_capital_report,model_department_wise_capital_report,,1,1,1,1
access_project_wise_budget_report,project_wise_budget_report,model_project_wise_budget_report,,1,1,1,1
access_kw_treasury_approved_budget_report,kw_treasury_approved_budget_report,model_kw_treasury_approved_budget_report,,1,1,1,1
access_kw_capital_approved_budget_report,kw_capital_approved_budget_report,model_kw_capital_approved_budget_report,,1,1,1,1
access_kw_project_approved_budget_report,kw_project_approved_budget_report,model_kw_project_approved_budget_report,,1,1,1,1

access_revised_budget_wizard,revised_budget_wizard,model_revised_budget_wizard,,1,1,1,1

access_kw_budget_group_mapping,kw_budget_group_mapping_user,model_kw_budget_group_mapping,,1,1,1,1
access_budget_report_group_mapping,budget_report_group_mapping_user,model_budget_report_group_mapping,,1,1,1,1

access_revised_budget_data,revised_budget_data,model_revised_budget_data,,1,1,1,1
access_kw_project_budget_master_data,kw_project_budget_master_data,model_kw_project_budget_master_data,,1,1,1,0
access_kw_project_budget_line_items,kw_project_budget_line_items,model_kw_project_budget_line_items,,1,1,1,1

access_kw_cash_flow,kw_cash_flow_user,model_kw_cash_flow,,1,1,1,1
access_kw_cash_flow_capital,kw_cash_flow_capital_user,model_kw_cash_flow_capital,,1,1,1,1
access_kw_cash_flow_revenue,kw_cash_flow_revenue_user,model_kw_cash_flow_revenue,,1,1,1,1
access_kw_cash_flow_project,kw_cash_flow_project_user,model_kw_cash_flow_project,,1,1,1,1

access_kw_cash_flow_report,kw_cash_flow_report_user,model_kw_cash_flow_report,,1,1,1,1

access_kw_resource_budget,kw_resource_budget_user,model_kw_resource_budget,,1,1,1,1
access_kw_account_code_line,kw_account_code_line_user,model_kw_account_code_line,,1,1,1,1
access_kw_resource_add,kw_resource_add_user,model_kw_resource_add,,1,1,1,1
access_fy_wise_budget_plan,fy_wise_budget_plan,model_fy_wise_budget_plan,,1,1,1,1
access_fy_wise_budget_allocate_line,fy_wise_budget_allocate_line,model_fy_wise_budget_allocate_line,,1,1,1,1

access_sub_head_wise_role_tagging,sub_head_wise_role_tagging_user,model_sub_head_wise_role_tagging,,1,1,1,1
access_kw_revenue_budget_line_wizard,kw_revenue_budget_line_wizard,model_kw_revenue_budget_line_wizard,,1,1,1,1
access_kw_capital_budget_line_wizard,kw_capital_budget_line_wizard,model_kw_capital_budget_line_wizard,,1,1,1,1
access_kw_sbu_project_line_wizard,kw_sbu_project_line_wizard,model_kw_sbu_project_line_wizard,,1,1,1,1
access_transfer_project_budget_amounts,transfer_project_budget_amounts,model_transfer_project_budget_amounts,,1,1,1,1
access_revise_amount_wizard,revise_amount_wizard,model_revise_amount_wizard,,1,1,1,1
access_budget_revert,budget_revert,model_budget_revert,,1,1,1,1
access_budget_revert_main,budget_revert_main,model_budget_revert_main,,1,1,1,1
access_budget_department_mapping,budget_department_mapping,model_budget_department_mapping,,1,1,1,1
access_approve_revision_wizard,approve_revision_wizard,model_approve_revision_wizard,,1,1,1,1
access_revise_amount_destination_wizard,revise_amount_destination_wizard,model_revise_amount_destination_wizard,,1,1,1,1
access_kw_report_access_groups,kw_report_access_groups,model_kw_report_access_groups,,1,1,1,1
access_kw_report_access_groups_lines,kw_report_access_groups_lines,model_kw_report_access_groups_lines,,1,1,1,1
access_kw_cash_flow_budget_vs_actual_report,kw_cash_flow_budget_vs_actual_report,model_kw_cash_flow_budget_vs_actual_report,,1,1,1,1
budget_xlsx_output.access_budget_xlsx_output,access_budget_xlsx_output,model_budget_xlsx_output,,1,1,1,1
budget_status.access_budget_status,access_budget_status,model_budget_status,,1,1,1,1
project_budget_status.project_budget_status,project_budget_status,model_project_budget_status,,1,1,1,1
