id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_performance_improvement_plan_manager,performance_improvement_plan_manager,model_performance_improvement_plan,group_pip_manager,1,1,1,1
access_performance_improvement_plan_officer,performance_improvement_plan_officer,model_performance_improvement_plan,group_pip_officer,1,1,1,0
access_performance_improvement_plan_user,performance_improvement_plan_user,model_performance_improvement_plan,group_pip_user,1,1,1,1
access_performance_improvement_plan_hr,performance_improvement_plan_hr,model_performance_improvement_plan,group_pip_hr_user,1,1,1,0
access_performance_improvement_plan_assessor,performance_improvement_plan_assessor,model_performance_improvement_plan,group_pip_assessor_user,1,1,0,0

access_performance_improvement_plan_rcm,performance_improvement_plan_rcm,model_performance_improvement_plan,kw_resource_management.group_budget_manager,1,1,1,0
access_performance_improvement_plan_sbu,performance_improvement_plan_sbu,model_performance_improvement_plan,kw_resource_management.group_sbu_representative,1,1,1,0


access_pip_reason_issue_config,pip_reason_issue_config_manager,model_pip_reason_issue_config,group_pip_manager,1,1,1,1
access_pip_reason_issue_config_user,pip_reason_issue_config_user,model_pip_reason_issue_config,group_pip_user,1,1,1,0
access_pip_reason_issue_config_all,pip_reason_issue_config_all,model_pip_reason_issue_config,,1,1,1,0

access_pip_hr_employee_counselling,pip_hr_employee_counselling,model_pip_hr_employee_counselling,,1,0,0,0
access_kw_pip_counselling_details,kw_pip_counselling_details,model_kw_pip_counselling_details,group_pip_manager,1,1,1,1
access_kw_pip_counselling_details_assessor,kw_pip_counselling_details_assessor,model_kw_pip_counselling_details,group_pip_assessor_user,1,1,1,0
access_kw_pip_counselling_details_hr_user,kw_pip_counselling_details_hr_user,model_kw_pip_counselling_details,group_pip_hr_user,1,1,1,0


access_kw_feedback_config_details,kw_feedback_config_details,model_kw_feedback_config_details,group_pip_user,1,1,1,1
access_kw_feedback_config_details_hr,kw_feedback_config_details_hr,model_kw_feedback_config_details,group_pip_hr_user,1,1,1,0

access_kw_feedback_config_details_manager,kw_feedback_config_details_manager,model_kw_feedback_config_details,group_pip_manager,1,1,1,1
access_kw_feedback_config_details_officer,kw_feedback_config_details_officer,model_kw_feedback_config_details,group_pip_officer,1,1,1,0
access_kw_feedback_config_details_assessor,kw_feedback_config_details_assessor,model_kw_feedback_config_details,group_pip_assessor_user,1,1,1,0
access_kw_feedback_config_details_m_user,kw_feedback_config_details_m_user,model_kw_feedback_config_details,group_pip_module_user,1,1,0,0



access_counselling_configuration_log,counselling_configuration_log_all,model_counselling_configuration_log,,1,1,1,1

access_performance_improvement_plan_pip_user,performance_improvement_plan_pip_user,model_performance_improvement_plan,group_pip_module_user,1,0,0,0
access_pip_hr_employee_counselling_pip_user,pip_hr_employee_counselling_user_pip,model_pip_hr_employee_counselling,group_pip_module_user,1,1,0,0
access_kw_pip_counselling_details_pip_user,kw_pip_counselling_details_pip_user,model_kw_pip_counselling_details,group_pip_module_user,1,1,0,0
access_kw_pip_counselling_details_pip_users,kw_pip_counselling_details_pip_users,model_kw_pip_counselling_details,group_pip_user,1,1,0,0


access_pip_user_access_all,pip_user_access_all,model_pip_user_access,,1,1,1,1
access_pip_manager_access_all,pip_manager_access_all,model_pip_manager_access,,1,1,1,1

access_pip_report_access_all,pip_report_access_all,model_pip_report_access,,1,1,1,1


access_document_upload,document_upload,model_document_upload,,1,1,1,1

access_kw_recommend_training,kw_recommend_training,model_kw_recommend_training,,1,1,1,1

access_kw_lnk_feedback,kw_lnk_feedback,model_kw_lnk_feedback,,1,1,1,1

access_kw_pip_counselling_details_lk,kw_pip_counselling_details_lk,model_kw_pip_counselling_details,group_pip_l_and_k,1,1,1,0

access_kw_feedback_config_details_lk,kw_feedback_config_details_lk,model_kw_feedback_config_details,group_pip_l_and_k,1,1,0,0

access_performance_improvement_plan_lk,performance_improvement_plan_lk,model_performance_improvement_plan,group_pip_l_and_k,1,1,1,0

access_pip_notify_officer_access,pip_notify_officer_access,model_pip_notify_officer_access,,1,1,1,1
access_pip_l_k_training_access,pip_l_k_training_access,model_pip_l_k_training_access,,1,1,1,1
