id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_kw_announcement_manager,kw_announcement.manager,model_kw_announcement,group_kw_announcement_manager,1,1,1,1
access_kw_announcement_manager_category,kw_announcement.manager,model_kw_announcement_category,group_kw_announcement_manager,1,1,1,1
access_kw_announcement_manager_template,kw_announcement.manager,model_kw_announcement_template,group_kw_announcement_manager,1,1,1,1
,,,,,,,
access_kw_announcement_publisher,kw_announcement.publisher,model_kw_announcement,group_kw_announcement_publisher,1,1,1,1
access_kw_announcement_publisher_category,kw_announcement.publisher,model_kw_announcement_category,group_kw_announcement_publisher,1,0,0,0
,,,,,,,
access_kw_announcement_subscriber_user,kw_announcement_subscriber_user,model_kw_announcement,group_kw_announcement_subscriber,1,0,0,0
access_kw_announcement_subscriber_user_category,kw_announcement.subscriber_user,model_kw_announcement_category,group_kw_announcement_subscriber,1,0,0,0
access_kw_announcement_subscriber_user_comments,kw_announcement_comments.subscriber_user,model_kw_announcement_comments,group_kw_announcement_subscriber,1,0,1,0
,,,,,,,
access_kw_announcement_manager_user_comments,kw_announcement_comments.manager_user,model_kw_announcement_comments,group_kw_announcement_manager,1,1,1,1
,,,,,,,
access_kw_announcement_publisher_group,kw_announcement.publisher_user,base.model_res_groups,group_kw_announcement_publisher,1,0,1,0
access_kw_announcement_publisher_partner,kw_announcement.publisher_partner,base.model_res_partner,group_kw_announcement_publisher,1,0,1,0
,,,,,,,
access_kw_announcement_manager_announcement_groups,kw_announcement.manager_user,model_kw_announcement_groups,group_kw_announcement_manager,1,1,1,1
access_kw_announcement_groups_publisher,access_kw_announcement_groups_publisher,model_kw_announcement_groups,group_kw_announcement_publisher,1,0,0,0
,,,,,,,
