id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kw_project_monitoring_new_projects,kw_project_monitoring_new_projects,model_kw_project_monitoring_new_projects,,1,1,1,1
access_kw_project_activity_master,kw_project_activity_master,model_kw_project_activity_master,,1,1,1,1
access_pm_project_management,pm_project_management,model_pm_project_management,,1,1,1,1

access_kw_life_cycle_master,kw_life_cycle_master,model_kw_life_cycle_master,,1,1,1,1

access_kw_project_type_master,kw_project_type_master,model_kw_project_type_master,,1,1,1,1
access_kw_life_cycle_phase_master,kw_life_cycle_phase_master,model_kw_life_cycle_phase_master,,1,1,1,1
access_pm_task_type_master,pm_task_type_master,model_pm_task_type_master,,1,1,1,1
access_kw_review_type_master,kw_review_type_master,model_kw_review_type_master,,1,1,1,1
access_kw_artifact_info_master,kw_artifact_info_master,model_kw_artifact_info_master,,1,1,1,1
access_kw_project_add_use_case_master,kw_project_add_use_case_master,model_kw_project_add_use_case_master,,1,1,1,1
access_kw_project_use_case_master,kw_project_use_case_master,model_kw_project_use_case_master,,1,1,1,1
access_kw_domain_master,kw_domain_master,model_kw_domain_master,,1,1,1,1
access_kw_effort_estimation_total,kw_effort_estimation_total,model_kw_effort_estimation_total,,1,1,1,1
access_kw_project_effort_estimation,kw_project_effort_estimation,model_kw_project_effort_estimation,,1,1,1,1
access_kw_enviromental_complexity_factor,kw_enviromental_complexity_factor,model_kw_enviromental_complexity_factor,,1,1,1,1
access_kw_unadjusted_use_case_weight,kw_unadjusted_use_case_weight,model_kw_unadjusted_use_case_weight,,1,1,1,1
access_kw_unadjusted_actor_weight,kw_unadjusted_actor_weight,model_kw_unadjusted_actor_weight,,1,1,1,1
access_kw_estimation_baseline,kw_estimation_baseline,model_kw_estimation_baseline,,1,1,1,1
acess_kw_project_milestone,kw_project_milestone,model_kw_project_milestone,,1,1,1,1
access_kw_component_type_master,kw_component_type_master,model_kw_component_type_master,,1,1,1,1
access_project_architecture_type_master,project_architecture_type_master,model_project_architecture_type_master,,1,1,1,1



access_kw_project_module_master,kw_project_module_master,model_kw_project_module_master,,1,1,1,1
access_pm_tag_projects,pm_tag_projects,model_pm_tag_projects,,1,1,1,1
access_manage_project_resources,manage_project_resources,model_manage_project_resources,,1,1,1,1
access_project_risk_category,project_risk_category,model_project_risk_category,,1,1,1,1
access_project_risk_log,project_risk_log,model_project_risk_log,,1,1,1,1
access_project_issue_log,project_issue_log,model_project_issue_log,,1,1,1,1
access_project_dependency_log,project_dependency_log,model_project_dependency_log,,1,1,1,1
access_project_opportunity_log,project_opportunity_log,model_project_opportunity_log,,1,1,1,1
access_kw_artifact_review_details,kw_artifact_review_details,model_kw_artifact_review_details,,1,1,1,1
access_kw_review_history_log,kw_review_history_log,model_kw_review_history_log,,1,1,1,1
access_kw_project_env_info,kw_project_env_info,model_kw_project_env_info,,1,1,1,1
access_kw_project_env_info_relation,kw_project_env_info_relation,model_kw_project_env_info_relation,,1,1,1,1
access_kw_component_master,kw_component_master,model_kw_component_master,,1,1,1,1
