id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_reimbursement,reimbursement,model_reimbursement,base.group_user,1,1,1,1

access_reimbursement_configuration_user,reimbursement.configuration.user,model_reimbursement_configuration,group_reimbursement_officer,1,0,0,0
access_reimbursement_configuration_manager,reimbursement.configuration.manager,model_reimbursement_configuration,group_approving_authority,1,1,1,1

access_reimbursement_attendence_user,reimbursement.attendence.user,model_reimbursement_attendence,group_reimbursement_officer,1,0,0,0
access_reimbursement_attendence_manager,reimbursement.attendence.manager,model_reimbursement_attendence,group_approving_authority,1,1,1,1

access_reimbursement_model_report,reimbursement.model.report,model_reimbursement_model_report,base.group_user,1,1,1,1

access_reimbursement_service_provider,reimbursement.service.provider,model_reimbursement_service_provider,base.group_user,1,1,1,1

access_reimbursement_type_user,reimbursement_type_officer,model_reimbursement_type,group_reimbursement_officer,1,0,0,0
access_reimbursement_type_manager,reimbursement_type_manager,model_reimbursement_type,group_approving_authority,1,1,1,1

access_reimbursement_payment_advice,reimbursement.payment.advice,model_reimbursement_payment_advice,group_finance_authority,1,1,1,1
access_reimbursement_payment_advice_line,reimbursement.payment.advice.line,model_reimbursement_payment_advice_line,group_finance_authority,1,1,1,1

access_employee_relative_reimbursement,employee.relative.reimbursement,model_employee_relative_reimbursement,base.group_user,1,1,1,1
