id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
kw_leave_cycle_master_id,kw_leave_cycle_master manager,model_kw_leave_cycle_master,hr_holidays.group_hr_holidays_manager,1,1,1,1
kw_leave_cycle_master_user_id,kw_leave_cycle_master user,model_kw_leave_cycle_master,hr_holidays.group_hr_holidays_user,1,0,0,0
kw_leave_entitlements_id,kw_leave_entitlements,model_kw_leave_entitlements,,1,1,1,1
kw_leave_entitlements_type_id,kw_leave_entitlements_type,model_kw_leave_entitlements_type,,1,1,1,1
kw_credit_rule_config_id,kw_credit_rule_config,model_kw_credit_rule_config,hr_holidays.group_hr_holidays_manager,1,1,1,1
kw_credit_rule_config_user,kw_credit_rule_config user,model_kw_credit_rule_config,hr_holidays.group_hr_holidays_user,1,0,0,0
kw_credit_rules_id,kw_credit_rules,model_kw_credit_rules,,1,1,1,1
kw_set_encashment_period_id,kw_set_encashment_period,model_kw_set_encashment_period,hr_holidays.group_hr_holidays_manager,1,1,1,1
kw_set_encashment_period_user,kw_set_encashment_period,model_kw_set_encashment_period,hr_holidays.group_hr_holidays_user,1,0,0,0

kw_leave_type_config_id,kw_leave_type_config manager,model_kw_leave_type_config,hr_holidays.group_hr_holidays_manager,1,1,1,1
kw_leave_type_config_user_id,kw_leave_type_config user,model_kw_leave_type_config,hr_holidays.group_hr_holidays_user,1,0,0,0
kw_cancel_leave_id,kw_cancel_leave,model_kw_cancel_leave,,1,1,1,1

access_kw_compute_cf_encashment,compute_cf_encashment user,model_kw_compute_cf_encashment,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_kw_compute_cf_encashment,compute_cf_encashment user,model_kw_compute_cf_encashment,hr_holidays.group_hr_holidays_user,1,0,0,0

acess_kw_grade_wise_leave_entitlements,kw_grade_wise_leave_entitlements user,model_kw_grade_wise_leave_entitlements,,1,1,1,1
access_kw_leave_approval_log_user,leave_approval_log.user,model_kw_leave_approval_log,,1,1,1,1
access_all_hr_leave_summary_report,all_hr_leave_summary_report,model_all_hr_leave_summary_report,,1,1,1,1
access_kw_hr_leave_report,kw_hr_leave_report,model_kw_hr_leave_report,,1,1,1,1
access_kw_carryforward_encashment_report,kw_carryforward_encashment_report user,model_kw_carryforward_encashment_report,hr_holidays.group_hr_holidays_manager,1,1,1,0
access_kw_hr_leave_type_report,kw_hr_leave_type_report,model_kw_hr_leave_type_report,hr_holidays.group_hr_holidays_manager,1,1,1,1

hr_holidays.access_hr_holidays_manager_allocation,hr.holidays.manager.allocation,model_hr_leave_allocation,hr_holidays.group_hr_holidays_manager,1,1,1,1
hr_holidays.access_hr_holidays_user_allocation,hr.holidays.user.allocation,model_hr_leave_allocation,hr_holidays.group_hr_holidays_user,1,1,1,0
hr_holidays.access_hr_holidays_employee_allocation,hr.holidays.employee.allocation,model_hr_leave_allocation,base.group_user,1,0,0,0
