id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_kw_bug_life_cycle_conf,kw_bug_life_cycle_conf,model_kw_bug_life_cycle_conf,,1,1,1,1

access_kw_bug_life_cycle_conf_user_field,kw_bug_life_cycle_conf_user_field,model_kw_bug_life_cycle_conf_user_field,,1,1,1,1

access_bug_type_master,bug_type_master,model_bug_type_master,,1,1,1,1


acess_kw_raise_defect,kw_raise_defect,model_kw_raise_defect,group_manager_bug_life_cycle,1,1,1,1
acess_kw_raise_defect_user,kw_raise_defect,model_kw_raise_defect,group_user_bug_life_cycle,1,1,1,1


acess_defect_create_table,defect_create_table,model_defect_create_table,,1,1,1,1


access_bug_module_master,bug_module_master,model_bug_module_master,,1,1,1,1

access_bug_sub_module_master,bug_sub_module_master,model_bug_sub_module_master,,1,1,1,1

access_screen_master,screen_master,model_screen_master,,1,1,1,1

access_severity_master,severity_master,model_severity_master,,1,1,1,1

access_priority_master,priority_master,model_priority_master,,1,1,1,1

access_testing_level_config_master,testing_level_config_master,model_testing_level_config_master,,1,1,1,1

access_bug_log_table,bug_log_table,model_bug_log_table,,1,1,1,1

access_sla_config,sla_config,model_sla_config,,1,1,1,1

access_sla_config_stages,sla_config_stages,model_sla_config_stages,,1,1,1,1

access_sla_config_stages_no,sla_config_stages_no,model_sla_config_stages_no,,1,1,1,1

access_sla_config_stages_na,sla_config_stages_na,model_sla_config_stages_na,,1,1,1,1

access_bug_snap_log_table,bug_snap_log_table_user,model_bug_snap_log_table,,1,1,1,1

access_life_cycle_bug_report,life_cycle_bug_report,model_life_cycle_bug_report,,1,1,1,1

access_kw_module_access_permission,kw_module_access_permission,model_kw_module_access_permission,,1,1,1,1

access_automation_group_config,automation_group_config_user,model_automation_group_config,,1,1,1,1

access_module_access,module_access,model_module_access,,1,1,1,1

access_test_scenario_master,test_scenario_master,model_test_scenario_master,,1,1,1,1

access_kw_test_case_upload,kw_test_case_upload,model_kw_test_case_upload,,1,1,1,1
access_kw_test_case_data_line,kw_test_case_data_line,model_kw_test_case_data_line,,1,1,1,1

access_kw_test_case_exec,kw_test_case_exec,model_kw_test_case_exec,,1,1,1,1

access_kw_use_case_mapping,kw_use_case_mapping,model_kw_use_case_mapping,,1,1,1,1
access_kw_use_case_lines,kw_use_case_lines,model_kw_use_case_lines,,1,1,1,1

access_kw_test_scenario_log,kw_test_scenario_log,model_kw_test_scenario_log,,1,1,1,1

access_daily_activity_report,daily_activity_report,model_daily_activity_report,,1,1,1,1

access_kw_test_case_review,kw_test_case_review,model_kw_test_case_review,,1,1,1,1

access_kw_tc_exec_iteration_log,kw_tc_exec_iteration_log,model_kw_tc_exec_iteration_log,,1,1,1,1

access_kw_tc_execution_type,kw_tc_execution_type,model_kw_tc_execution_type,,1,1,1,1
