id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kw_wfh_user,kw_wfh,model_kw_wfh,kw_wfh.group_kw_wfh_user,1,1,1,1
access_kw_wfh_manager,kw_wfh,model_kw_wfh,kw_wfh.group_kw_wfh_manager,1,1,1,1
access_kw_wfh_reason_master_user,kw_wfh_reason_master,model_kw_wfh_reason_master,kw_wfh.group_kw_wfh_user,1,1,1,1
access_kw_wfh_reason_master_manager,kw_wfh_reason_master,model_kw_wfh_reason_master,kw_wfh.group_kw_wfh_manager,1,1,1,1

access_kw_wfh_deliverables_user,kw_wfh_deliverables,model_kw_wfh_deliverables,kw_wfh.group_kw_wfh_user,1,1,1,1
access_kw_wfh_deliverables_ra,kw_wfh_deliverables,model_kw_wfh_deliverables,kw_employee.group_hr_ra,1,1,1,1

access_kw_wfh_deliverables_wizard_user,kw_wfh_deliverables_wizard,model_kw_wfh_deliverables_wizard,kw_wfh.group_kw_wfh_user,1,1,1,1
access_kw_wfh_type_master_manager,kw_wfh_type_master,model_kw_wfh_type_master,kw_wfh.group_kw_wfh_manager,1,1,1,1
access_kw_wfh_type_master_user,kw_wfh_type_master,model_kw_wfh_type_master,kw_wfh.group_kw_wfh_user,1,1,1,1
access_kw_system_info,kw_system_info,model_kw_system_info,,1,1,1,1
access_kw_wfh_employee_status,kw_wfh_employee_status,model_kw_wfh_employee_status,kw_wfh.group_kw_wfh_manager,1,1,1,1
access_kw_wfh_action_user,kw_wfh_action,model_kw_wfh_action,kw_wfh.group_kw_wfh_user,1,1,1,1
access_kw_wfh_action_manager,kw_wfh_action,model_kw_wfh_action,kw_wfh.group_kw_wfh_manager,1,1,1,1
access_kw_wfh_mail_user,kw_wfh_mail,model_kw_wfh_mail,kw_wfh.group_kw_wfh_user,1,1,1,1
access_kw_wfh_mail_manager,kw_wfh_mail,model_kw_wfh_mail,kw_wfh.group_kw_wfh_manager,1,1,1,1
access_kw_wfh_hr_process_manager,kw_wfh_hr_process,model_kw_wfh_hr_process,kw_wfh.group_kw_wfh_manager,1,1,1,1
access_kw_wfh_hr_process_user,kw_wfh_hr_process,model_kw_wfh_hr_process,kw_wfh.group_kw_wfh_user,1,1,1,1
access_kw_wfh_user_report,kw_wfh,model_kw_wfh,kw_wfh.group_kw_wfh_report_user,1,1,1,1




