id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_applicant_group_hr_recruitment_manager,hr.applicant.manager,model_hr_applicant,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_recruitment_attachment_group_hr_recruitment_manager,recruitment_attachment.manager,model_recruitment_attachment,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_kw_recruitment_requisition_categories_manager,kw_recruitment_requisition_categories manager,model_kw_recruitment_requisition_categories,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_kw_recruitment_requisition_skills_manager,kw_recruitment_requisition_skills manager,model_kw_recruitment_requisition_skills,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_kw_recruitment_requisition_manager,kw_recruitment_requisition manager,model_kw_recruitment_requisition,hr_recruitment.group_hr_recruitment_manager,1 ,0,0,0

access_kw_hr_job_positions_manager,kw_hr_job_positions manager,model_kw_hr_job_positions,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_kw_job_category_manager,kw_job_category manager,model_kw_job_category,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_kw_industry_type_manager,kw_industry_type manager,model_kw_industry_type,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_kw_qualification_master_manager,kw_kw_qualification_master manager,model_kw_qualification_master,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_kw_recruitment_location_manager,kw_recruitment_location manager,model_kw_recruitment_location,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_kw_recruitment_experience_manager,kw_recruitment_experience manager,model_kw_recruitment_experience,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_kw_recruitment_info_source_manager,kw_recruitment_info_source manager,model_kw_recruitment_info_source,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_kw_recruitment_walk_in_meeting_manager,kw_recruitment_walk_in_meeting manager,model_kw_recruitment_walk_in_meeting,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_kw_walk_in_meeting_details_manager,kw_walk_in_meeting_details manager,model_kw_walk_in_meeting_details,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
,,,,,,,
,,,,,,,
hr_recruitment.access_hr_applicant_user,hr.applicant.user,hr_recruitment.model_hr_applicant,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_recruitment_attachment_user,recruitment_attachment user,model_recruitment_attachment,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_kw_hr_job_positions_user,kw_hr_job_positions user,model_kw_hr_job_positions,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_kw_recruitment_location_user,kw_recruitment_location user,model_kw_recruitment_location,hr_recruitment.group_hr_recruitment_user,1,1,0,0
access_kw_recruitment_experience_user,kw_recruitment_experience user,model_kw_recruitment_experience,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_kw_recruitment_info_source_user,kw_recruitment_info_source user,model_kw_recruitment_info_source,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_kw_recruitment_walk_in_meeting_user,kw_recruitment_walk_in_meeting user,model_kw_recruitment_walk_in_meeting,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_kw_walk_in_meeting_details_user,kw_walk_in_meeting_details user,model_kw_walk_in_meeting_details,hr_recruitment.group_hr_recruitment_user,1,0,0,0
,,,,,,,
,,,,,,,
access_kw_hr_job_positions_public,kw_hr_job_positions public,model_kw_hr_job_positions,base.group_user,1,0,0,0
access_kw_job_category_public,kw_job_category public,model_kw_job_category,base.group_user,1,0,0,0
access_kw_industry_type_public,kw_industry_type public,model_kw_industry_type,base.group_user,1,0,0,0
access_kw_qualification_master_public,kw_kw_qualification_master public,model_kw_qualification_master,base.group_user,1,0,0,0
access_kw_panelmembers_master_public,kw_panelmembers_master public,model_kw_panel_members_master,base.group_user,1,1,1,1
access_kw_recruitment_location_public,kw_recruitment_location public,model_kw_recruitment_location,base.group_user,1,0,0,0
,,,,,,,
,,,,,,,
access_hr_recruitment_stage_executive,hr.recruitment.stage executive,hr_recruitment.model_hr_recruitment_stage,group_hr_recruitment_executive,1,1,0,0
access_hr_applicant_executive,hr_applicant executive,hr_recruitment.model_hr_applicant,group_hr_recruitment_executive,1,1,1,0
access_kw_hr_job_positions_executive,kw_hr_job_positions executive,model_kw_hr_job_positions,group_hr_recruitment_executive,1,1,1,0
access_kw_job_category_executive,kw_job_category executive,model_kw_job_category,group_hr_recruitment_executive,1,0,0,0
access_kw_industry_type_executive,kw_industry_type executive,model_kw_industry_type,group_hr_recruitment_executive,1,0,0,0
access_kw_qualification_master_executive,kw_qualification_master executive,model_kw_qualification_master,group_hr_recruitment_executive,1,0,0,0
access_kw_recruitment_location_executive,kw_recruitment_location executive,model_kw_recruitment_location,group_hr_recruitment_executive,1,0,0,0
access_calendar_event_type_executive,calendar.event.type.executive,calendar.model_calendar_event_type,group_hr_recruitment_executive,1,1,1,0
access_calendar_event_executive,calendar.event.executive,calendar.model_calendar_event,group_hr_recruitment_executive,1,1,1,0
access_hr_job_executive,hr_job executive,hr.model_hr_job,group_hr_recruitment_executive,1,1,0,0
access_hr_department_executive,hr_department executive,hr.model_hr_department,group_hr_recruitment_executive,1,1,0,0
access_hr_employee_executive,hr_employee executive,hr.model_hr_employee,group_hr_recruitment_executive,1,1,0,0
access_kw_recruitment_experience_executive,kw_recruitment_experience executive,model_kw_recruitment_experience,group_hr_recruitment_executive,1,1,1,1
access_kw_recruitment_info_source_executive,kw_recruitment_info_source executive,model_kw_recruitment_info_source,group_hr_recruitment_executive,1,1,1,1
access_kw_recruitment_walk_in_meeting_executive,kw_recruitment_walk_in_meeting executive,model_kw_recruitment_walk_in_meeting,group_hr_recruitment_executive,1,1,0,0
access_kw_walk_in_meeting_details_executive,kw_walk_in_meeting_details executive,model_kw_walk_in_meeting_details,group_hr_recruitment_executive,1,1,1,1
,,,,,,,
,,,,,,,
access_hr_recruitment_stage_consultant,hr.recruitment.stage consultant,hr_recruitment.model_hr_recruitment_stage,group_hr_recruitment_consultant,1,1,0,0
access_hr_applicant_consultant,hr_applicant consultant,hr_recruitment.model_hr_applicant,group_hr_recruitment_consultant,1,1,1,0
access_kw_hr_job_positions_consultant,kw_hr_job_positions consultant,model_kw_hr_job_positions,group_hr_recruitment_consultant,1,1,1,0
access_kw_job_category_consultant,kw_job_category consultant,model_kw_job_category,group_hr_recruitment_consultant,1,0,0,0
access_kw_industry_type_consultant,kw_industry_type consultant,model_kw_industry_type,group_hr_recruitment_consultant,1,0,0,0
access_kw_qualification_master_consultant,kw_qualification_master consultant,model_kw_qualification_master,group_hr_recruitment_consultant,1,0,0,0
access_kw_recruitment_location_consultant,kw_recruitment_location consultant,model_kw_recruitment_location,group_hr_recruitment_consultant,1,0,0,0
access_calendar_event_type_consultant,calendar.event.type.consultant,calendar.model_calendar_event_type,group_hr_recruitment_consultant,1,1,1,0
access_calendar_event_consultant,calendar.event.consultant,calendar.model_calendar_event,group_hr_recruitment_consultant,1,1,1,0
access_hr_job_consultant,hr_job consultant,hr.model_hr_job,group_hr_recruitment_consultant,1,1,0,0
access_hr_department_consultant,hr_department consultant,hr.model_hr_department,group_hr_recruitment_consultant,1,1,0,0
access_hr_employee_consultant,hr_employee consultant,hr.model_hr_employee,group_hr_recruitment_consultant,1,1,0,0
access_kw_recruitment_experience_consultant,kw_recruitment_experience consultant,model_kw_recruitment_experience,group_hr_recruitment_consultant,1,1,1,1
access_kw_recruitment_info_source_consultant,kw_recruitment_info_source consultant,model_kw_recruitment_info_source,group_hr_recruitment_consultant,1,1,1,1
access_kw_recruitment_walk_in_meeting_consultant,kw_recruitment_walk_in_meeting consultant,model_kw_recruitment_walk_in_meeting,group_hr_recruitment_consultant,1,1,0,0
access_kw_walk_in_meeting_details_consultant,kw_walk_in_meeting_details consultant,model_kw_walk_in_meeting_details,group_hr_recruitment_consultant,1,1,1,1
,,,,,,,
,,,,,,,
access_hr_applicant_base_user,hr_applicant base_user,hr_recruitment.model_hr_applicant,base.group_user,1,0,0,0
access_job_portal_master,job_portal_master,model_kw_job_portal,base.group_user,1,1,1,1
access_social_media_master,social_media_master,model_kw_social_media,base.group_user,1,1,1,1
access_kw_business_unit,kw_business_unit,model_kw_business_unit,base.group_user,1,1,1,1
,,,,,,,
,,,,,,,
access_recruitment_requisition_mrf_user,kw_recruitment_requisition_mrf,model_kw_recruitment_requisition,group_kw_mrf_user,1,0,0,0
