id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kw_visiting_card_apply_manager,kw_visiting_card_apply_manager,model_kw_visiting_card_apply,group_kw_visiting_card_manager,1,1,1,1
access_kw_visiting_card_details_manager,kw_visiting_card_details_manager,model_kw_visiting_card_details,group_kw_visiting_card_manager,1,1,1,1

access_kw_visiting_card_apply_user,kw_visiting_card_apply_user,model_kw_visiting_card_apply,group_kw_visiting_card_user,1,1,1,0
access_kw_visiting_card_details_user,kw_visiting_card_details_user,model_kw_visiting_card_details,group_kw_visiting_card_user,1,1,1,0

access_kw_visiting_card_apply_report_manager,kw_visiting_card_apply report_manager,model_kw_visiting_card_apply,group_kw_visiting_card_report_manager,1,0,0,0
access_kw_visiting_card_details_report_manager,kw_visiting_card_details report_manager,model_kw_visiting_card_details,group_kw_visiting_card_report_manager,1,0,0,0

access_kw_vc_apply_report_manager,kw_vc_apply_report manager,model_kw_vc_apply_report,group_kw_visiting_card_manager,1,0,0,0
access_kw_vc_apply_report_report_manager,kw_vc_apply_report report_manager,model_kw_vc_apply_report,group_kw_visiting_card_report_manager,1,0,0,0
