id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_exception_rule_user,base.exception.rule.user,model_exception_rule,group_exception_rule_user,1,0,0,0
access_exception_rule_manager,base.exception.rule.manager,model_exception_rule,group_exception_rule_manager,1,1,1,1
access_base_exception_user,base.exception.user,model_base_exception,group_exception_rule_user,1,0,0,0
access_base_exception_manager,base.exception.manager,model_base_exception,group_exception_rule_manager,1,1,1,1
access_approvals_list_user,approvals.list.user,model_approvals_list,group_exception_rule_user,1,1,1,1
access_approvals_list_manager,approvals.list.manager,model_approvals_list,group_exception_rule_manager,1,1,1,1
access_group_and_approval_user,group.and.approval.user,model_group_and_approval,group_exception_rule_user,1,0,0,0
access_group_and_approval_manager,group.and.approval.manager,model_group_and_approval,group_exception_rule_manager,1,1,1,1
access_approval_user_matrix_user,approval.user.matrix.user,model_approval_user_matrix,group_exception_rule_user,1,0,0,0
access_approval_user_matrix_manager,approval.user.matrix.manager,model_approval_user_matrix,group_exception_rule_manager,1,1,1,1
access_leaveapproval_matrix_manager,approval.user.matrix.leavemanager,model_approval_user_matrix,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_approvals_list_leavemanager,approvals.list.leave.manager,model_approvals_list,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_group_and_approval_leavemana,group.and.approval.leave.manager,model_group_and_approval,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_exception_rule_leaveman,exception.rule.manager,model_exception_rule,hr_holidays.group_hr_holidays_manager,1,1,1,1
acess_approval_matrix_user,approval.user.matrix,model_approval_user_matrix,base.group_user,1,1,1,1


