id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_applicant_education,applicant.education,model_applicant_education,base.group_user,1,1,1,1
access_hr_applicant_medical_details,hr.applicant.medical.details,model_hr_applicant_medical_details,base.group_user,1,1,1,1
access_applicant_previous_occupation,applicant.previous.occupation,model_applicant_previous_occupation,base.group_user,1,1,1,1
access_applicant_relative,applicant.relative,model_applicant_relative,base.group_user,1,1,1,1
access_applicant_previous_travel,applicant.previous.travel,model_applicant_previous_travel,base.group_user,1,1,1,1
access_applicant_language,applicant.language,model_applicant_language,base.group_user,1,1,1,1
access_hr_employee_medical_details,hr.employee.medical.details,model_hr_employee_medical_details,base.group_user,1,1,1,1
access_employee_previous_occupation,employee.previous.occupation,model_employee_previous_occupation,base.group_user,1,1,1,1
access_employee_education,employee.education,model_employee_education,base.group_user,1,1,1,1
access_employee_previous_travel,employee.previous.travel,model_employee_previous_travel,base.group_user,1,1,1,1
access_employee_language,employee.language,model_employee_language,base.group_user,1,1,1,1
access_course_type,course.type,model_course_type,base.group_user,1,1,1,1
access_training_courses,training.courses,model_training_courses,base.group_user,1,1,1,1
access_training_class,training.class,model_training_class,base.group_user,1,1,1,1
access_list_of_attendees,list.of.attendees,model_list_of_attendees,base.group_user,1,1,1,1
access_employee_relative_officer,employee.relative_officer,model_employee_relative,hr.group_hr_user,1,0,0,0
access_employee_relative_manager,employee.relative_manager,model_employee_relative,hr.group_hr_manager,1,1,1,1
access_applicant_address,applicant.address,model_applicant_address,base.group_user,1,1,1,1

hr.access_hr_job_user,hr.job user,hr.model_hr_job,hr.group_hr_user,1,0,0,0
access_hr_job_hr_manager,hr.job hr_manager,hr.model_hr_job,hr.group_hr_manager,1,1,1,1

access_hr_job_recruitment_officer,hr.job recr_officer,hr.model_hr_job,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_job_recruitment_manager,hr.job recr_manager,hr.model_hr_job,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_applicant_contract_documents,applicant_contract_documents,model_applicant_contract_documents,base.group_user,1,1,1,1
