id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_kw_auction_user,kw_auction_user,model_kw_auction,base.group_user,1,1,1,1
access_kw_auction_manager,kw_auction_manager,model_kw_auction,kw_auction.kw_auction_IT_head_group,1,1,1,1
access_kw_auction_store_manager,kw_auction_store_manager,model_kw_auction,kw_auction.kw_auction_store_manager_group,1,1,1,1


access_kw_auction_item_photo_master_user,kw_auction_item_photo_master_user,model_kw_auction_item_photo_master,base.group_user,1,1,1,1
access_kw_auction_item_photo_master_manager,kw_auction_item_photo_master_manager,model_kw_auction_item_photo_master,kw_auction.kw_auction_IT_head_group,1,1,1,1
access_kw_auction_item_photo_master_store_manager,kw_auction_item_photo_master_store_manager,model_kw_auction_item_photo_master,kw_auction.kw_auction_store_manager_group,1,1,1,1


access_kw_auction_date_master_user,kw_auction_date_master_user,model_kw_auction_date_master,base.group_user,1,1,1,1
access_kw_auction_date_master_manager,kw_auction_date_master_manager,model_kw_auction_date_master,kw_auction.kw_auction_IT_head_group,1,1,1,1
access_kw_auction_date_master_store_manager,kw_auction_date_master_store_manager,model_kw_auction_date_master,kw_auction.kw_auction_store_manager_group,1,1,1,1


access_kw_auction_action_log_user,kw_auction_action_log_user,model_kw_auction_action_log,base.group_user,1,1,1,1
access_kw_auction_action_log_manager,kw_auction_action_log_manager,model_kw_auction_action_log,kw_auction.kw_auction_IT_head_group,1,1,1,1
access_kw_auction_action_log_store_manager,kw_auction_action_log_store_manager,model_kw_auction_action_log,kw_auction.kw_auction_store_manager_group,1,1,1,1


access_kw_auction_bids_user,kw_auction_bids_user,model_kw_auction_bids,base.group_user,1,1,1,1
access_kw_auction_bids_manager,kw_auction_bids_manager,model_kw_auction_bids,kw_auction.kw_auction_IT_head_group,1,1,1,1
access_kw_auction_bids_store_manager,kw_auction_bids_store_manager,model_kw_auction_bids,kw_auction.kw_auction_store_manager_group,1,1,1,1


access_kw_auction_report_user,kw_auction_report_user,model_kw_auction_report,base.group_user,1,1,1,1
access_kw_auction_report_manager,kw_auction_report_manager,model_kw_auction_report,kw_auction.kw_auction_IT_head_group,1,1,1,1
access_kw_auction_report_store_manager,kw_auction_report_store_manager,model_kw_auction_report,kw_auction.kw_auction_store_manager_group,1,1,1,1
