id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

kw_recruitment_positions_rcm_head,kw_recruitment_positions_rcm_head,model_kw_recruitment_positions,kw_recruitment.group_tag_budget_user,1,1,1,0
kw_recruitment_positions_rcm,kw_recruitment_positions_rcm,model_kw_recruitment_positions,kw_resource_management.group_budget_manager,1,1,1,0
kw_recruitment_positions_hod,kw_recruitment_positions_hod,model_kw_recruitment_positions,kw_wfh.group_hr_hod,1,1,1,0
kw_recruitment_positions_calendar_user,kw_recruitment_positions_calendar_user,model_kw_recruitment_positions,kw_recruitment_calendar.group_kw_calendar_user,1,1,1,0
kw_recruitment_positions_report_manager,kw_recruitment_positions_report_manager,model_kw_recruitment_positions,kw_recruitment.group_kw_budget_report_manager,1,0,0,0
access_kw_recruitment_positions,kw_recruitment_positions_user,model_kw_recruitment_budget_lines,kw_recruitment.group_kw_mrf_user,1,1,0,0

kw_calendar_summary,kw_calendar_summary,model_kw_calendar_summary,,1,1,1,1

kw_recruitment_positions_report_finance,kw_recruitment_positions_report_finance,model_kw_recruitment_positions,kw_recruitment.group_hr_recruitment_accounts,1,0,0,0

kw_recruitment_budget_lines_tag,kw_recruitment_budget_lines_tag,model_kw_recruitment_budget_lines,kw_recruitment.group_tag_budget_user,1,1,1,0
kw_recruitment_budget_lines_finance,kw_recruitment_budget_lines_finance,model_kw_recruitment_budget_lines,kw_recruitment.group_hr_recruitment_accounts,1,0,0,0
kw_recruitment_budget_lines_report_manager,kw_recruitment_budget_lines_report,model_kw_recruitment_budget_lines,kw_recruitment.group_kw_budget_report_manager,1,0,0,0
kw_recruitment_budget_lines_rcm_head,kw_recruitment_budget_lines_rcm,model_kw_recruitment_budget_lines,kw_recruitment.group_rcm_head_user,1,1,0,0



kw_recruitment_project_budget_lines,kw_recruitment_project_budget_lines,model_kw_recruitment_project_budget_lines,,1,1,1,0

kw_recruitment_treasury_budget_lines_hod,kw_recruitment_treasury_budget_lines_hod,model_kw_recruitment_treasury_budget_line,kw_wfh.group_hr_hod,1,0,0,0
kw_recruitment_treasury_budget_lines_tag,kw_recruitment_treasury_budget_lines_tag,model_kw_recruitment_treasury_budget_line,kw_recruitment.group_tag_budget_user,1,0,0,0
kw_recruitment_treasury_budget_lines_accounts,kw_recruitment_treasury_budget_lines,model_kw_recruitment_treasury_budget_line,kw_recruitment.group_hr_recruitment_accounts,1,1,1,0
kw_recruitment_treasury_budget_lines_report_manager,kw_recruitment_treasury_budget_lines_report,model_kw_recruitment_treasury_budget_line,kw_recruitment.group_kw_budget_report_manager,1,0,0,0

kw_recruitment_treasury_budget_lines_rcm,kw_recruitment_treasury_budget_lines_report,model_kw_recruitment_treasury_budget_line,kw_recruitment.group_rcm_head_user,1,0,0,0



