id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_kw_project_document_user,kw_project_document,model_kw_project_document,group_kt_user,1,1,1,1
access_kw_project_document_manager,kw_project_document,model_kw_project_document,group_kt_manager,1,1,1,1

access_kw_kt_tag_user,kw_kt_tag,model_kw_kt_tag,group_kt_user,1,1,1,1
access_kw_kt_tag_manager,kw_kt_tag,model_kw_kt_tag,group_kt_manager,1,1,1,1

access_kw_kt_plan_config_manager,kw_kt_plan_config,model_kw_kt_plan_config,kw_kt.group_kt_manager,1,1,1,0
access_kw_kt_plan_config_user,kw_kt_plan_config,model_kw_kt_plan_config,group_kt_user,1,1,1,0


access_kw_kt_reason_master_manager,kw_kt_reason_master,model_kw_kt_reason_master,kw_kt.group_kt_manager,1,1,1,1
access_kw_kt_reason_master_user,kw_kt_reason_master,model_kw_kt_reason_master,group_kt_user,1,0,0,0

access_kw_kt_view_manager,kw_kt_view,model_kw_kt_view,kw_kt.group_kt_manager,1,1,1,0
access_kw_kt_view_user,kw_kt_view,model_kw_kt_view,kw_kt.group_kt_user,1,1,1,0

access_hr_employee_manager,hr_employee,hr.model_hr_employee,kw_kt.group_kt_manager,1,0,0,0
access_hr_employee_user,hr_employee,hr.model_hr_employee,kw_kt.group_kt_user,1,0,0,0

access_project_project_manager,project_project,project.model_project_project,kw_kt.group_kt_manager,1,0,0,0
access_project_project_user,project_project,project.model_project_project,kw_kt.group_kt_user,1,0,0,0

access_kw_time_line_plan_manager,kw_time_line_plan,model_kw_time_line_plan,kw_kt.group_kt_manager,1,1,1,1
access_kw_time_line_plan_user,kw_time_line_plan,model_kw_time_line_plan,group_kt_user,1,1,1,1

access_kw_kt_type_master_manager,kw_kt_type_master,model_kw_kt_type_master,kw_kt.group_kt_manager,1,1,1,1
access_kw_kt_type_master_user,kw_kt_type_master,model_kw_kt_type_master,kw_kt.group_kt_user,1,0,0,0


access_kw_kt_project_doc_manager,kw_kt_project_doc,model_kw_kt_project_doc,kw_kt.group_kt_manager,1,1,1,1
access_kw_kt_project_doc_user,kw_kt_project_doc,model_kw_kt_project_doc,group_kt_user,1,1,1,1


