id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_anager,account_financial_html_report,model_account_financial_html_report,account.group_account_manager,1,1,1,1
access_account_report_invoice,account.report_manager,model_account_report_manager,account.group_account_invoice,1,1,1,1
access_account_report_footnote,account.report_footnote,model_account_report_footnote,account.group_account_user,1,1,1,1
access_account_report_footnote_invoice,account.report_footnote,model_account_report_footnote,account.group_account_invoice,1,0,0,0


access_account_financial_html_report_line,account.financial.html.report.line,model_account_financial_html_report_line,account.group_account_manager,1,1,1,1

access_group_type_manager,kw_group_type,model_kw_group_type,account.group_account_manager,1,1,1,1
access_account_head_manager,account_head,model_account_head,account.group_account_manager,1,1,1,1
access_account_sub_head_manager,account_sub_head,model_account_sub_head,account.group_account_manager,1,1,1,1
access_account_account_type_manager,account.account.type,model_account_account_type,account.group_account_manager,1,1,1,1
access_account_group_name_manager,account_group_name,model_account_group_name,account.group_account_manager,1,1,1,1

access_group_type_billing,kw_group_type,model_kw_group_type,account.group_account_invoice,1,1,1,1
access_account_head_billing,account_head,model_account_head,account.group_account_invoice,1,1,1,1
access_account_sub_head_billing,account_sub_head,model_account_sub_head,account.group_account_invoice,1,1,1,1
access_account_account_type_billing,account.account.type,model_account_account_type,account.group_account_invoice,1,1,1,1
access_account_group_name_billing,account_group_name,model_account_group_name,account.group_account_invoice,1,1,1,1
access_account_group_tax,account_tax,model_account_tax,account.group_account_invoice,1,1,1,0

account.access_account_journal_user,account.journal,account.model_account_journal,account.group_account_user,1,1,1,0
account.access_account_journal_invoice,account.journal invoice,account.model_account_journal,account.group_account_invoice,1,1,1,0
access_ir_sequence_group_user_billing,ir_sequence billing,base.model_ir_sequence,account.group_account_invoice,1,1,1,0
