id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crossovered_budget,crossovered.budget,model_crossovered_budget,account.group_account_manager,1,1,1,1
access_account_budget_post,account.budget.post,model_account_budget_post,account.group_account_manager,1,1,1,1
access_account_budget_post_accountant,account.budget.post accountant,model_account_budget_post,account.group_account_user,1,1,1,1
access_crossovered_budget_accountant,crossovered.budget accountant,model_crossovered_budget,account.group_account_user,1,1,0,0
access_crossovered_budget_lines_accountant,crossovered.budget.lines accountant,model_crossovered_budget_lines,account.group_account_user,1,1,0,0
access_budget,crossovered.budget.lines manager,model_crossovered_budget_lines,base.group_user,1,1,1,0
access_budget_utilization,budget.utilization ,model_budget_utilization,base.group_user,1,1,1,0
access_budget_utilization_line,budget.utilization.line ,model_budget_utilization_line,base.group_user,1,1,1,0
access_account_utilization,account.utilization,model_account_utilization,,1,1,1,1



access_investment_details,investment.details,model_investment_details,,1,1,1,1
access_investment_details1,investment.details,model_investment_details_line,,1,1,1,0

access_planned_investment_line,planned.investment.line,model_planned_investment_line,,1,1,1,1
access_actual_investment_received_line,actual.investment.received.line,model_actual_investment_received_line,,1,1,1,1
