id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lk_batch,lk_batch,model_lk_batch,internship_program.group_manager_internship_program,1,1,1,1
access_lk_batch_rh,lk_batch_rh,model_lk_batch,internship_program.group_rh_internship_program,1,1,0,0

access_lk_batch_details,lk_batch_details,model_lk_batch_details,internship_program.group_manager_internship_program,1,1,1,1
access_lk_batch_details_rh,lk_batch_details_rh,model_lk_batch_details,internship_program.group_rh_internship_program,1,1,1,0
access_internship_program_report_manager,internship_program_report_manager,model_internship_program_report,internship_program.group_manager_internship_program,1,0,0,0
access_internship_program_report_rh,internship_program_report_rh,model_internship_program_report,internship_program.group_rh_internship_program,1,0,0,0
access_internship_program_report_mis,internship_program_report_mis,model_internship_program_report,internship_program.group_mis_internship_program,1,0,0,0

access_internship_program_manager,kw_recruitment_requisition internship_program_manager,kw_recruitment.model_kw_recruitment_requisition,internship_program.group_manager_internship_program,1,0,0,0
access_kwmaster_category_name_internship_manager,kwmaster_category_name internship_manager,kw_employee.model_kwmaster_category_name,internship_program.group_manager_internship_program,1,0,0,0
