id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_kw_surveys_manager,kw_surveys.manager,model_kw_surveys,survey.group_survey_manager,1,1,1,1

access_kw_surveys_user,kw_surveys.user,model_kw_surveys,,1,1,0,0

access_kw_surveys_details_user,kw_surveys_details.user,model_kw_surveys_details,,1,1,1,0

access_kw_surveysdetails__manager,kw_surveys_details.manager,model_kw_surveys_details,survey.group_survey_manager,1,1,1,1

access_kw_surveys_report_manager,kw_survey_report manager,model_kw_survey_report,survey.group_survey_manager,1,0,0,0
access_kw_survey_result_report_manager,kw_survey_result_report manager,model_kw_survey_result_report,survey.group_survey_manager,1,0,0,0

access_hr_employee_public,hr_employee public,hr.model_hr_employee,,1,0,0,0

