id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kw_training_manager,kw_training manager,model_kw_training,group_kw_training_manager,1,1,1,1
access_kw_training_plan_manager,kw_training_plan manager,model_kw_training_plan,group_kw_training_manager,1,1,1,1
access_kw_training_schedule_manager,kw_training_schedule manager,model_kw_training_schedule,group_kw_training_manager,1,1,1,1
access_kw_training_feedback_manager,kw_training_feedback manager,model_kw_training_feedback,group_kw_training_manager,1,1,1,1
access_kw_training_material_manager,kw_training_material manager,model_kw_training_material,group_kw_training_manager,1,1,1,1
access_kw_training_attendance_manager,kw_training_attendance manager,model_kw_training_attendance,group_kw_training_manager,1,1,1,1
access_kw_training_attendance_details_manager,kw_training_attendance_details manager,model_kw_training_attendance_details,group_kw_training_manager,1,1,1,1
access_kw_training_assessment_manager,kw_training_assessment manager,model_kw_training_assessment,group_kw_training_manager,1,1,1,1
access_kw_training_score_manager,kw_training_score manager,model_kw_training_score,group_kw_training_manager,1,1,1,1
access_kw_training_score_details_manager,kw_training_score_details manager,model_kw_training_score_details,group_kw_training_manager,1,1,1,1

access_kw_training_employee,kw_training employee,model_kw_training,group_kw_training_employee,1,0,0,0
access_kw_training_plan_employee,kw_training_plan employee,model_kw_training_plan,group_kw_training_employee,1,0,0,0
access_kw_training_schedule_employee,kw_training_schedule employee,model_kw_training_schedule,group_kw_training_employee,1,0,0,0
access_kw_training_feedback_employee,kw_training_feedback employee,model_kw_training_feedback,group_kw_training_employee,1,1,1,0
access_kw_training_material_employee,kw_training_material employee,model_kw_training_material,group_kw_training_employee,1,0,0,0
access_kw_training_attendance_employee,kw_training_attendance employee,model_kw_training_attendance,group_kw_training_employee,1,0,0,0
access_kw_training_attendance_details_employee,kw_training_attendance_details employee,model_kw_training_attendance_details,group_kw_training_employee,1,0,0,0
access_kw_training_assessment_employee,kw_training_assessment employee,model_kw_training_assessment,group_kw_training_employee,1,0,0,0
access_kw_training_score_employee,kw_training_score employee,model_kw_training_score,group_kw_training_employee,1,0,0,0
access_kw_training_score_details_employee,kw_training_score_details employee,model_kw_training_score_details,group_kw_training_employee,1,0,0,0

access_kw_training_assessment_trainer,kw_training_assessment trainer,model_kw_training_assessment,group_kw_training_trainer,1,1,0,0
access_kw_skill_ques_bank_master_trainer,kw_ques_bank_master trainer,kw_skill_assessment.model_kw_skill_question_bank_master,group_kw_training_trainer,1,1,1,1
access_kw_skill_ques_bank_trainer,kw_ques_bank trainer,kw_skill_assessment.model_kw_skill_question_bank,group_kw_training_trainer,1,1,1,1
access_kw_skill_type_master_trainer,kw_skill_type_master trainer,kw_skill_assessment.model_kw_skill_type_master,group_kw_training_trainer,1,0,0,0
access_kw_skill_master_trainer,kw_skill_master trainer,kw_skill_assessment.model_kw_skill_master,group_kw_training_trainer,1,0,0,0
access_kw_skill_question_weightage_trainer,kw_skill_question_weightage trainer,kw_skill_assessment.model_kw_skill_question_weightage,group_kw_training_trainer,1,0,0,0

access_kw_skill_question_set_config_trainer,kw_skill_question_set_config trainer,kw_skill_assessment.model_kw_skill_question_set_config,group_kw_training_trainer,1,0,0,0
access_kw_skill_answer_master_trainer,kw_skill_answer_master trainer,kw_skill_assessment.model_kw_skill_answer_master,group_kw_training_trainer,1,0,0,0
access_kw_skill_answer_child_trainer,kw_skill_answer_child trainer,kw_skill_assessment.model_kw_skill_answer_child,group_kw_training_trainer,1,0,0,0
access_kw_training_report_manager,kw_training_report_manager,model_kw_training_report,group_kw_training_manager,1,1,1,0

access_kw_training_assessment_result_manager,kw_training_assessment_result manager,model_kw_training_assessment_result,group_kw_training_manager,1,0,0,0

access_kw_training_wise_report_manager,kw_training_wise_report manager,model_kw_training_wise_report,group_kw_training_manager,1,0,0,0
access_kw_training_skill_enhancement_report_manager,kw_training_skill_enhancement_report manager,model_kw_training_skill_enhancement_report,group_kw_training_manager,1,0,0,0
access_kw_participant_wise_report_manager,kw_participant_wise_report manager,model_kw_participant_wise_report,group_kw_training_manager,1,0,0,0

access_kw_training_trainer_feedback_manager,kw_training_trainer_feedback manager,model_kw_training_trainer_feedback,group_kw_training_manager,1,1,1,0
access_kw_training_trainer_feedback_details_manager,kw_training_trainer_feedback_details manager,model_kw_training_trainer_feedback_details,group_kw_training_manager,1,1,1,1
access_financial_year_wise_training_report,financial_year_wise_training_report manager,model_financial_year_wise_training_report,group_kw_training_manager,1,0,0,0

access_kw_participants_feedback_report,kw_participants_feedback_report manager,model_kw_participants_feedback_report,group_kw_training_manager,1,1,1,0
access_kw_session_attendance_report,kw_session_attendance_report manager,model_kw_session_attendance_report,group_kw_training_manager,1,1,1,0

access_training_fiscalyear_wise_report,training_fiscalyear_wise_report manager,model_training_fiscalyear_wise_report,group_kw_training_manager,1,1,1,0
access_kw_training_calendar_report,kw_training_calendar_report,model_kw_training_calendar_report,group_kw_training_manager,1,0,0,0
access_kw_training_calendar_report_emp,kw_training_calendar_report_emp,model_kw_training_calendar_report,group_kw_training_employee,1,0,0,0
access_kw_training_calendar_report_trainer,kw_training_calendar_report_trainer,model_kw_training_calendar_report,group_kw_training_trainer,1,0,0,0

access_kw_training_nominate_approve,kw_training_nominate_approve,model_kw_training_nominate_approve,,1,1,1,0

access_kw_training_certificate_generate,kw_training_certificate_generate,model_kw_training_certificate_generate,,1,1,1,1
access_kw_pip_training_recommendation_report,kw_pip_training_recommendation_report,model_kw_pip_training_recommendation_report,,1,1,1,0


