id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asset_asset_manager,asset.asset manager,model_asset_asset,hr_employee_asset.group_mro_manager,1,1,0,0
,,,,,,,
access_asset_type_manager,asset.type manager,model_asset_type,hr_employee_asset.group_mro_manager,1,1,1,1
access_asset_move_manager,asset.move manager,model_asset_move,hr_employee_asset.group_mro_manager,1,1,1,1
,,,,,,,
access_business_partner_asset_type,asset.type,model_asset_type,hr_employee_asset.group_mro_manager,1,1,0,0
access_business_partner_asset_asset,asset.asset,model_asset_asset,hr_employee_asset.group_mro_manager,1,1,0,0
access_business_partner_asset_move,asset.move partner,model_asset_move,hr_employee_asset.group_mro_manager,1,1,1,0
access_asset_model_manager,asset.model,model_asset_model,hr_employee_asset.group_mro_manager,1,1,1,0
access_asset_brand_manager,asset.brand,model_asset_brand,hr_employee_asset.group_mro_manager,1,1,1,0
access_asset_transfer,asset.transfer,model_asset_transfer,hr_employee_asset.group_mro_manager,1,1,0,0
access_asset_manager_transfer,asset.transfer,model_asset_transfer,hr_employee_asset.group_mro_manager,1,1,1,0
,,,,,,,
,,,,,,,
access_asset_type_purchase_manager,asset.type manager,model_asset_type,purchase.group_purchase_manager,1,1,0,0
access_asset_model_purchase_manager,asset.model,model_asset_model,purchase.group_purchase_manager,1,1,0,0
access_asset_brand_purchase_manager,asset.brand,model_asset_brand,purchase.group_purchase_manager,1,1,0,0
access_purchase_manger_asset_asset,asset.asset,model_asset_asset,purchase.group_purchase_manager,1,1,1,0
,,,,,,,
access_asset_type_purchase_user,asset.type manager,model_asset_type,purchase.group_purchase_user,1,1,0,0
access_asset_model_purchase_user,asset.model,model_asset_model,purchase.group_purchase_user,1,1,0,0
access_asset_brand_purchase_user,asset.brand,model_asset_brand,purchase.group_purchase_user,1,1,0,0
access_purchase_user_asset_asset,asset.asset,model_asset_asset,purchase.group_purchase_user,1,1,1,0
,,,,,,,
access_asset_model_manager,asset.model,model_asset_model,hr_employee_asset.group_mro_manager,1,1,1,1
access_asset_brand_manager,asset.brand,model_asset_brand,hr_employee_asset.group_mro_manager,1,1,1,1
,,,,,,,
access_asset_asset_account_manager,asset.asset manager,model_asset_asset,account.group_account_manager,1,1,1,1
access_asset_type_account_manager,asset.type manager,model_asset_type,account.group_account_manager,1,1,1,1
access_asset_move_account_manager,asset.move manager,model_asset_move,account.group_account_manager,1,1,1,1
access_asset_model_account_manager,asset.model,model_asset_model,account.group_account_manager,1,1,1,1
access_asset_brand_account_manager,asset.brand,model_asset_brand,account.group_account_manager,1,1,1,1
,,,,,,,
access_asset_move_employee,asset.move,model_asset_move,base.group_user,1,1,1,1
access_asset_employee,asset.asset,model_asset_asset,base.group_user,1,1,0,0
,,,,,,,
asset_asset_line_user,asset.asset.line,model_asset_asset_line,hr_employee_asset.group_asset_user,1,1,1,1
asset_asset_line_manager,asset.asset.line,model_asset_asset_line,hr_employee_asset.group_mro_manager,1,1,1,1
asset_asset_user,asset.asset,hr_employee_asset.model_asset_asset,hr_employee_asset.group_asset_user,1,1,1,1
asset_asset_manager,asset.asset,hr_employee_asset.model_asset_asset,hr_employee_asset.group_mro_manager,1,1,1,1
asset_type,asset.type,hr_employee_asset.model_asset_type,hr_employee_asset.group_mro_manager,1,1,1,1
asset_model,asset.model,model_asset_model,hr_employee_asset.group_asset_user,1,1,1,1
asset_brand,asset.brand,model_asset_brand,hr_employee_asset.group_asset_user,1,1,1,1
asset_tag,asset.tag,model_asset_tag,hr_employee_asset.group_mro_manager,1,1,1,1
asset_tracking,asset.tracking,model_asset_tracking,hr_employee_asset.group_mro_manager,1,1,1,1
asset_change,asset.tracking.change,model_asset_tracking_change,hr_employee_asset.group_mro_manager,1,1,1,1
asset_tracking,asset.tracking,model_asset_tracking,hr_employee_asset.group_asset_user,1,1,1,1
asset_change,asset.tracking.change,model_asset_tracking_change,hr_employee_asset.group_asset_user,1,1,1,1
Assets,asset.asset,hr_employee_asset.model_asset_asset,hr_employee_asset.group_mro_manager,1,1,1,1
,,,,,,,
,,,,,,,
asset_asset_line,asset.asset.line,model_asset_asset_line,hr_employee_asset.group_asset_user,1,1,1,1
asset_tracking_line_change_user,asset.tracking.line.change,hr_employee_asset.model_asset_tracking_line_change,hr_employee_asset.group_asset_user,1,1,1,1
asset_asset,asset.asset,hr_employee_asset.model_asset_asset,hr_employee_asset.group_asset_user,1,1,1,1
asset_asset_line,asset.asset.line,model_asset_asset_line,hr_employee_asset.group_mro_manager,1,1,1,1
asset_tracking_line_change_manager,asset.tracking.line.change,hr_employee_asset.model_asset_tracking_line_change,hr_employee_asset.group_mro_manager,1,1,1,1
asset_asset,asset.asset,hr_employee_asset.model_asset_asset,hr_employee_asset.group_mro_manager,1,1,1,1
asset_type,asset.type,hr_employee_asset.model_asset_type,hr_employee_asset.group_asset_user,1,1,1,1
asset_type,asset.type,hr_employee_asset.model_asset_type,hr_employee_asset.group_mro_manager,1,1,1,1
access_emp_asset_tracking,asset.tracking,model_asset_tracking,base.group_user,1,1,1,0
access_asset_tracking_emp,asset.tracking.change,model_asset_tracking_change,base.group_user,1,1,1,0
access_asset_tracking_line_emp,asset.tracking.line.change,model_asset_tracking_line_change,base.group_user,1,1,1,0
access_emp_asset_line,asset.asset.line,model_asset_asset_line,base.group_user,1,1,1,0
