id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_support_ticket_tag,support.ticket.tag,model_support_ticket_tag,gts_ticket_management.group_support_ticket_user,1,1,1,1
access_support_sla,support.sla,model_support_sla,gts_ticket_management.group_support_ticket_user,1,0,0,0
access_support_sla_status,support.sla.status,model_support_sla_status,gts_ticket_management.group_support_ticket_user,1,0,0,0
access_support_sla_manager,support.sla.manager,model_support_sla,gts_ticket_management.group_support_ticket_manager,1,1,1,1
access_support_ticket_stage,support.ticket.stage,model_support_ticket_stage,gts_ticket_management.group_support_ticket_user,1,0,0,0
access_support_ticket_stage_manager,support.ticket.stage.manager,model_support_ticket_stage,gts_ticket_management.group_support_ticket_manager,1,1,1,1
access_support_ticket_stage_portal,support.ticket.stage.portal,gts_ticket_management.model_support_ticket_stage,base.group_portal,1,0,0,0
access_support_ticket_portal,support.ticket.portal,gts_ticket_management.model_support_ticket,base.group_portal,1,0,0,0
access_support_ticket,support.ticket,model_support_ticket,gts_ticket_management.group_support_ticket_user,1,0,0,0
access_support_ticket_create,support.ticket,model_support_ticket,gts_groups.group_helpdesk_management_can_create,1,1,1,0
access_support_ticket_view,support.ticket,model_support_ticket,gts_groups.group_helpdesk_management_can_view,1,0,0,0
access_support_team_public,support.team,model_support_team,,1,0,0,0
access_support_team_manager,support.team.manager,model_support_team,gts_ticket_management.group_support_ticket_manager,1,1,1,1
access_support_ticket_type_user,support.ticket.type.user,model_support_ticket_type,gts_ticket_management.group_support_ticket_user,1,0,0,0
access_support_ticket_type_manager,support.ticket.type.manager,model_support_ticket_type,gts_ticket_management.group_support_ticket_manager,1,1,1,1
access_support_sla_report_analysis,access_support_sla_report_analysis,model_support_sla_report_analysis,gts_ticket_management.group_support_ticket_manager,1,0,0,0
access_mail_activity_type_support_ticket_manager,mail.activity.type.support.ticket.manager,mail.model_mail_activity_type,gts_ticket_management.group_support_ticket_manager,1,1,1,1
access_support_ticket_group_user,support.ticket,model_support_ticket,base.group_user,1,0,0,0
