id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kw_workstation_legend_color_coding_user,kw_workstation_legend_color_coding_user,model_kw_workstation_legend_color_coding,group_ws_user,1,0,0,0
access_kw_workstation_infrastructure_user,kw_workstation_infrastructure_user,model_kw_workstation_infrastructure,group_ws_user,1,0,0,0
access_kw_workstation_type_user,kw_workstation_type_user,model_kw_workstation_type,group_ws_user,1,0,0,0
access_kw_workstation_master_user,kw_workstation_master_user,model_kw_workstation_master,group_ws_user,1,0,0,0
access_kw_workstation_legend_color_coding_manager,kw_workstation_legend_color_coding_manager,model_kw_workstation_legend_color_coding,group_ws_manager,1,1,1,1
access_kw_workstation_infrastructure_manager,kw_workstation_infrastructure_manager,model_kw_workstation_infrastructure,group_ws_manager,1,1,1,1
access_kw_workstation_type_manager,kw_workstation_type_manager,model_kw_workstation_type,group_ws_manager,1,1,1,1
access_kw_workstation_master_manager,kw_workstation_master_manager,model_kw_workstation_master,group_ws_manager,1,1,1,1
access_kw_workstation_legend_color_coding_management,kw_workstation_legend_color_coding_management,model_kw_workstation_legend_color_coding,group_ws_management,1,1,1,1
access_kw_workstation_infrastructure_grp_management,kw_workstation_infrastructure_management,model_kw_workstation_infrastructure,group_ws_management,1,1,1,1
access_kw_workstation_type_management,kw_workstation_type_management,model_kw_workstation_type,group_ws_management,1,1,1,1
access_kw_workstation_master_management,kw_workstation_master_management,model_kw_workstation_master,group_ws_management,1,0,0,0
access_kw_workstation_assign_user,kw_workstation_assign_user,model_kw_workstation_assign,,1,1,1,1
access_kw_workstation_assign_manager,kw_workstation_assign_manager,model_kw_workstation_assign,group_ws_manager,1,1,1,1
access_kw_workstation_assign_management,kw_workstation_assign_management,model_kw_workstation_assign,group_ws_management,1,1,1,1
access_hr_employee_workstation_mis_report_all,hr_employee_workstation_mis_report_all,model_hr_employee_workstation_mis_report,,1,0,0,0
access_kw_employee_workstation_attendance_report,kw_employee_workstation_attendance_report,model_kw_employee_workstation_attendance_report,,1,0,0,0
access_kw_swap_workstation,kw_swap_workstation,model_kw_swap_workstation,,1,1,1,1
access_kw_employee_hybrid_report,kw_employee_hybrid_report,model_kw_employee_hybrid_report,,1,0,0,0
access_kw_emp_monthly_hybrid_report,kw_emp_monthly_hybrid_report,model_kw_emp_monthly_hybrid_report,,1,0,0,0

access_kw_workstation_notify,kw_workstation_notify,model_kw_workstation_notify,group_ws_manager,1,1,1,1
access_kw_workstation_cc_notify_log,kw_workstation_cc_notify_log,model_kw_workstation_cc_notify_log,group_ws_manager,1,1,1,1
