id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ks_dashboard_ninja_board_manager,ks_dashboard_ninja.board,model_ks_dashboard_ninja_board,ks_dashboard_ninja_group_manager,1,1,1,1
access_ks_dashboard_ninja_board_user,ks_dashboard_ninja.board,model_ks_dashboard_ninja_board,ks_dashboard_ninja_group_user,1,0,0,0

access_ks_dashboard_ninja_item_manager,ks_dashboard_ninja.item,model_ks_dashboard_ninja_item,ks_dashboard_ninja_group_manager,1,1,1,1
access_ks_dashboard_ninja_item_user,ks_dashboard_ninja.item,model_ks_dashboard_ninja_item,ks_dashboard_ninja_group_user,1,0,0,0

access_ks_dashboard_ninja_board_template_manager,ks_dashboard_ninja.board_template,model_ks_dashboard_ninja_board_template,ks_dashboard_ninja_group_manager,1,1,1,1
access_ks_dashboard_ninja_board_template_user,ks_dashboard_ninja.board_template,model_ks_dashboard_ninja_board_template,ks_dashboard_ninja_group_user,1,0,0,0

access_ks_dashboard_ninja_item_goal_manager,ks_dashboard_ninja_item_goal,model_ks_dashboard_ninja_item_goal,ks_dashboard_ninja_group_manager,1,1,1,1
access_ks_dashboard_ninja_item_goal_user,ks_dashboard_ninja_item_goal,model_ks_dashboard_ninja_item_goal,ks_dashboard_ninja_group_user,1,0,0,0

access_ks_dashboard_ninja_item_action_manager,ks_dashboard_ninja_item_action,model_ks_dashboard_ninja_item_action,ks_dashboard_ninja_group_manager,1,1,1,1
access_ks_dashboard_ninja_item_action_user,ks_dashboard_ninja_item_action,model_ks_dashboard_ninja_item_action,ks_dashboard_ninja_group_user,1,0,0,0

access_kw_user_portlets,kw_user_portlets,model_kw_user_portlets,,1,1,1,1
access_kw_user_portlets_gridstack_config,kw_user_portlets_gridstack_config,model_kw_user_portlets_gridstack_config,,1,1,1,1

access_portlet_master_manager,portlet_master,model_portlet_master,ks_dashboard_ninja_group_manager,1,1,1,1
access_portlet_master_user,portlet_master,model_portlet_master,ks_dashboard_ninja_group_user,1,0,0,0

