id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_kw_group_access_report,kw_group_access_report,model_kw_group_access_report,hr.group_hr_manager,1,1,1,1

access_kw_cron_details,kw_cron_details,model_kw_cron_details,,1,1,1,1
access_kw_emp_fy__report,kw_emp_fy_report,model_kw_fy_emp_reports,,1,1,1,1
access_kw_fy_emp_reports_wizard,kw_fy_emp_reports_wizard,model_kw_fy_emp_reports_wizard,,1,1,1,1
access_kw_fiscal_selected_id,kw_fiscal_selected_id,model_kw_fiscal_selected_id,,1,1,1,1

access_mis_report_employees_joined_and_resigned,mis_report_mis_report_employees_joined_and_resigned,model_mis_report_employees_joined_and_resigned,hr.group_hr_manager,1,0,0,0
access_mis_report_employees_joined_and_resigned_management,mis_report_mis_report_employees_joined_and_resigned,model_mis_report_employees_joined_and_resigned,kw_employee.group_hr_management,1,0,0,0
access_mis_report_employees_joined_and_resigned_mis_user,mis_report_mis_report_employees_joined_and_resigned,model_mis_report_employees_joined_and_resigned,kw_employee_info_system.group_mis_user,1,0,0,0

access_kw_mis_employee_reports_wizard,kw_mis_employee_reports_wizard,model_kw_mis_employee_reports_wizard,hr.group_hr_manager,1,0,0,0
access_kw_mis_employee_reports_wizard_management,kw_mis_employee_reports_wizard,model_kw_mis_employee_reports_wizard,kw_employee.group_hr_management,1,0,0,0
access_kw_mis_employee_reports_wizard_mis_user,kw_mis_employee_reports_wizard,model_kw_mis_employee_reports_wizard,kw_employee_info_system.group_mis_user,1,0,0,0

access_hr_employee_mis_report,hr_employee_mis_report_manager,model_hr_employee_mis_report,hr.group_hr_manager,1,0,0,0
access_hr_employee_mis_report_payroll_manager,hr_employee_mis_report_payroll_manager,model_hr_employee_mis_report,kw_employee.group_payroll_manager,1,0,0,0
access_hr_employee_mis_report_management,hr_employee_mis_report_management,model_hr_employee_mis_report,kw_employee.group_hr_management,1,0,0,0
access_hr_employee_mis_report_mis_user,hr_employee_mis_report_mis_user,model_hr_employee_mis_report,kw_employee_info_system.group_mis_user,1,0,0,0

access_hr_mis_total_resource_vs_ctc_user,hr_mis_total_resource_vs_ctc,model_hr_mis_total_resource_vs_ctc,hr.group_hr_manager,1,1,1,1
access_hr_mis_vendorwise_records_user,hr_mis_vendorwise_records,model_hr_mis_vendorwise_records,hr.group_hr_manager,1,1,1,1

access_hr_employee_resource_budget_settings_manager,hr_employee_resource_budget_settings,model_hr_employee_resource_budget_settings,hr.group_hr_manager,1,0,0,0

access_hr_mis_academic_and_professional_qualification_hr_manager,hr_mis_academic_and_professional_qualification_hr_manager,model_hr_mis_academic_and_professional_qualification,hr.group_hr_manager,1,0,0,0
access_hr_mis_academic_and_professional_qualification_mis_user,hr_mis_academic_and_professional_qualification_mis_user,model_hr_mis_academic_and_professional_qualification,kw_employee_info_system.group_mis_user,1,0,0,0
access_hr_mis_academic_and_professional_qualification_management,hr_mis_academic_and_professional_qualification_management,model_hr_mis_academic_and_professional_qualification,kw_employee.group_hr_management,1,0,0,0
access_hr_mis_academic_and_professional_qualification_resource_manager,hr_mis_academic_and_professional_qualification_resource_manager,model_hr_mis_academic_and_professional_qualification,kw_employee.group_hr_resource_manager,1,0,0,0
access_hr_mis_academic_and_professional_qualification_academic_user,hr_mis_academic_and_professional_qualification_academic_user,model_hr_mis_academic_and_professional_qualification,kw_employee_info_system.group_academic_user,1,0,0,0
access_mis_resources_report_manager,mis_resources_report_manager,model_mis_resources_report,hr.group_hr_manager,1,1,1,1
access_mis_outsources_report_manager,mis_outsources_report_manager,model_mis_outsources_report,hr.group_hr_manager,1,1,1,1
access_mis_resources_report,mis_resources_report,model_mis_resources_report,,1,0,0,0
access_mis_outsources_report,mis_outsources_report,model_mis_outsources_report,,1,0,0,0
access_employee_personal_details_hr_manager,employee_personal_details_hr_manager,model_employee_personal_details,hr.group_hr_manager,1,0,0,0
access_employee_personal_details_payroll_manager,employee_personal_details_payroll_manager,model_employee_personal_details,kw_employee.group_payroll_manager,1,0,0,0
access_fiscal_year_wise_joining_report,fiscal_year_wise_joining_report,model_fiscal_year_wise_joining_report,,1,0,0,0
access_fiscal_year_wise_attrition_report,fiscal_year_wise_attrition_report,model_fiscal_year_wise_attrition_report,,1,0,0,0
access_department_wise_report,department_wise_report,model_department_wise_report,,1,0,0,0



