id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_acceptance_inspection_group_user,acceptance_inspection,model_acceptance_inspection,base.group_user,1,0,0,0
access_user_acceptance_inspection,acceptance_inspection,model_acceptance_inspection,group_acceptance_user,1,0,0,0
access_user_acceptance_inspection_create,acceptance_inspection,model_acceptance_inspection,gts_groups.group_acceptance_management_can_create,1,1,1,1
access_user_acceptance_inspection_view,acceptance_inspection,model_acceptance_inspection,gts_groups.group_acceptance_management_can_view,1,0,0,0
access_user_acceptance_inspection_approve,acceptance_inspection,model_acceptance_inspection,gts_groups.group_acceptance_management_can_approve,1,1,0,0
access_user_acceptance_inspection_line,acceptance_inspection_line,model_acceptance_inspection_line,group_acceptance_user,1,0,0,0
access_user_acceptance_inspection_line_create,acceptance_inspection_line,model_acceptance_inspection_line,gts_groups.group_acceptance_management_can_create,1,1,1,1
access_user_acceptance_inspection_line_view,acceptance_inspection_line,model_acceptance_inspection_line,gts_groups.group_acceptance_management_can_view,1,0,0,0
access_user_acceptance_inspection_line_approve,acceptance_inspection_line,model_acceptance_inspection_line,gts_groups.group_acceptance_management_can_approve,1,1,0,0
access_user_acceptance_checklist,acceptance_checklist user,model_acceptance_checklist,group_acceptance_user,1,0,0,0
access_user_acceptance_checklist_question,acceptance_checklist_question user,model_acceptance_checklist_question,group_acceptance_user,1,0,0,0
access_user_acceptance_checklist_que_value,acceptance_checklist_que_value user,model_acceptance_checklist_que_value,group_acceptance_user,1,0,0,0
access_manager_acceptance_checklist,acceptance_checklist manager,model_acceptance_checklist,group_acceptance_manager,1,1,1,1
access_manager_acceptance_checklist_question,acceptance_checklist_question manager,model_acceptance_checklist_question,group_acceptance_manager,1,1,1,1
access_manager_acceptance_checklist_que_value,acceptance_checklist_que_value manager,model_acceptance_checklist_que_value,group_acceptance_manager,1,1,1,1
access_manager_acceptance_checklist_category,acceptance_checklist_category,model_acceptance_checklist_category,group_acceptance_manager,1,1,1,1
access_manager_acceptance_trigger_user,acceptance_trigger user,model_acceptance_trigger,group_acceptance_user,1,0,0,0
access_manager_acceptance_trigger_manager,acceptance_trigger manager,model_acceptance_trigger,group_acceptance_manager,1,1,1,1
access_manager_acceptance_trigger_product_category_line_user,acceptance_trigger product_category line user,model_acceptance_trigger_product_category_line,group_acceptance_user,1,0,0,0
access_manager_acceptance_trigger_product_category_line_manager,acceptance_trigger product_category line manager,model_acceptance_trigger_product_category_line,group_acceptance_manager,1,1,1,1
access_manager_acceptance_trigger_product_template_line_user,acceptance_trigger product_template line user,model_acceptance_trigger_product_template_line,,1,0,0,0
access_manager_acceptance_trigger_product_template_line_manager,acceptance_trigger product_template line manager,model_acceptance_trigger_product_template_line,group_acceptance_manager,1,1,1,1
access_manager_acceptance_trigger_product_line_user,acceptance_trigger product line user,model_acceptance_trigger_product_line,,1,0,0,0
access_manager_acceptance_trigger_product_line_manager,acceptance_trigger product line manager,model_acceptance_trigger_product_line,group_acceptance_manager,1,1,1,1
access_acceptance_inspection_deliverables,acceptance.inspection.deliverables,model_acceptance_inspection_deliverables,,1,1,1,1
access_acceptance_inspection_assurance,acceptance.inspection.assurance,model_acceptance_inspection_assurance,,1,1,1,1
access_acceptance_inspection_set_checklist,acceptance.inspection.set.checklist,model_acceptance_inspection_set_checklist,,1,1,1,1
access_reject_acceptance_wizard,reject.acceptance.wizard,model_reject_acceptance_wizard,,1,1,1,1
access_acceptance_approval_wizard,acceptance.approval.wizard,model_acceptance_approval_wizard,,1,1,1,1
access_acceptance_checklist,acceptance.checklist,model_acceptance_checklist,,1,1,1,1
