id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_property_new_officer,hr.property.new officer,model_hr_property_new,hr_property_new.group_hr_property_new_officer,1,1,1,1
access_hr_property_modification_officer,hr.property.modification officer,model_hr_property_modification,hr_property_new.group_hr_property_new_officer,1,1,1,1
access_modification_movable_officer,hr.employee.property.modification officer,model_hr_employee_property_modification,hr_property_new.group_hr_property_new_officer,1,1,1,1
access_hr_employee_property_officer,hr.employee.property officer,model_hr_employee_property,hr_property_new.group_hr_property_new_officer,1,1,1,1
access_hr_property_finance_officer,hr.property.finance officer,model_hr_property_finance,hr_property_new.group_hr_property_new_officer,1,1,1,1
access_annual_property_declaration_officer,annual_property_declaration officer,model_annual_property_declaration,hr_property_new.group_hr_property_new_officer,1,1,1,1
access_movable_property_finance_officer,movable_property_finance officer,model_movable_property_finance,hr_property_new.group_hr_property_new_officer,1,1,1,1

access_hr_property_new_manager,hr.property.new manager,model_hr_property_new,hr_property_new.group_hr_property_new_manager,1,1,1,1
access_hr_property_modification_manager,hr.property.modification manager,model_hr_property_modification,hr_property_new.group_hr_property_new_manager,1,1,1,1
access_modification_movable_manager,hr.employee.property.modification manager,model_hr_employee_property_modification,hr_property_new.group_hr_property_new_manager,1,1,1,1
access_hr_employee_property_manager,hr.employee.property manager,model_hr_employee_property,hr_property_new.group_hr_property_new_manager,1,1,1,1
access_hr_property_finance_manager,hr.property.finance manager,model_hr_property_finance,hr_property_new.group_hr_property_new_manager,1,1,1,1
access_annual_property_declaration_manager,annual_property_declaration manager,model_annual_property_declaration,hr_property_new.group_hr_property_new_manager,1,1,1,1
access_movable_property_finance_manager,movable_property_finance manager,model_movable_property_finance,hr_property_new.group_hr_property_new_manager,1,1,1,1

