id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_baverage_bio_log_user,baverage_bio_log_user,model_baverage_bio_log,kw_canteen.canteen_emp_user_group,1,0,0,0
access_baverage_bio_log_manager,baverage_bio_log_manager,model_baverage_bio_log,kw_canteen.canteen_manager_group,1,1,1,1

access_meal_bio_log_user,meal_bio_log_user,model_meal_bio_log,kw_canteen.canteen_emp_user_group,1,0,0,0
access_meal_bio_log_manager,meal_bio_log_manager,model_meal_bio_log,kw_canteen.canteen_manager_group,1,1,1,1

access_kw_canteen_regular_meal_manager,kw_canteen_regular_meal_manager,model_kw_canteen_regular_meal,kw_canteen.canteen_manager_group,1,1,1,1
access_kw_canteen_regular_meal_user,kw_canteen_regular_meal_user,model_kw_canteen_regular_meal,kw_canteen.canteen_emp_user_group,1,1,1,0

access_kw_canteen_guest_meal_user,kw_canteen_guest_meal_user,model_kw_canteen_guest_meal,kw_canteen.canteen_emp_user_group,1,1,1,0
access_kw_canteen_guest_meal_manager,kw_canteen_guest_meal_manager,model_kw_canteen_guest_meal,kw_canteen.canteen_manager_group,1,1,1,1

access_exclusion_canteen_meal_user,exclusion_canteen_meal_user,model_exclusion_canteen_meal,kw_canteen.canteen_emp_user_group,1,1,1,0
access_exclusion_canteen_meal_manager,exclusion_canteen_meal_manager,model_exclusion_canteen_meal,kw_canteen.canteen_manager_group,1,1,1,1

access_kw_canteen_meal_exclusion_wizard_user,kw_canteen_meal_exclusion_wizard_user,model_kw_canteen_meal_exclusion_wizard,kw_canteen.canteen_emp_user_group,1,1,1,0
access_kw_canteen_meal_exclusion_wizard_manager,kw_canteen_meal_exclusion_wizard_manager,model_kw_canteen_meal_exclusion_wizard,kw_canteen.canteen_manager_group,1,1,1,1

access_kw_canteen_correction_request,kw_canteen_correction_request,model_kw_canteen_correction_request,,1,1,1,1

access_canteen_meal_correction_log_user,canteen_meal_correction_log_user,model_canteen_meal_correction_log,kw_canteen.canteen_emp_user_group,1,0,0,0
access_canteen_meal_correction_log_manager,canteen_meal_correction_log_manager,model_canteen_meal_correction_log,kw_canteen.canteen_manager_group,1,0,0,0


access_price_master_configuration_manager,price_master_configuration_manager,model_price_master_configuration,kw_canteen.canteen_manager_group,1,1,1,1
access_price_master_configuration_user,price_master_configuration_user,model_price_master_configuration,kw_canteen.canteen_emp_user_group,1,0,0,0

access_weekly_meal_configuration_manager,weekly_meal_configuration_manager,model_weekly_meal_configuration,kw_canteen.canteen_manager_group,1,1,1,1
access_weekly_meal_configuration_user,weekly_meal_configuration_user,model_weekly_meal_configuration,kw_canteen.canteen_emp_user_group,1,0,0,0

access_employee_canteen_expense_report_manager,employee_canteen_expense_report_manager,model_employee_canteen_expense_report,kw_canteen.canteen_manager_group,1,1,1,1
access_employee_canteen_expense_report_user,employee_canteen_expense_report_user,model_employee_canteen_expense_report,kw_canteen.canteen_emp_user_group,1,0,0,0

access_kw_canteen_meal_type_manager,kw_canteen_meal_type_manager,model_kw_canteen_meal_type,kw_canteen.canteen_manager_group,1,1,1,1
access_kw_canteen_meal_type_user,kw_canteen_meal_type_user,model_kw_canteen_meal_type,kw_canteen.canteen_emp_user_group,1,0,0,0

access_kw_canteen_beverage_type_manager,kw_canteen_beverage_type_manager,model_kw_canteen_beverage_type,kw_canteen.canteen_manager_group,1,1,1,1
access_kw_canteen_beverage_type_user,kw_canteen_beverage_type_user,model_kw_canteen_beverage_type,kw_canteen.canteen_emp_user_group,1,0,0,0

access_kw_canteen_meal_feedback_manager,kw_canteen_meal_feedback_manager,model_kw_canteen_meal_feedback,kw_canteen.canteen_manager_group,1,1,1,1
access_kw_canteen_meal_feedback_user,kw_canteen_meal_feedback_user,model_kw_canteen_meal_feedback,kw_canteen.canteen_emp_user_group,1,1,1,0

access_kw_canteen_beverage_feedback_manager,kw_canteen_beverage_feedback_manager,model_kw_canteen_beverage_feedback,kw_canteen.canteen_manager_group,1,1,1,1
access_kw_canteen_beverage_feedback_user,kw_canteen_beverage_feedback_user,model_kw_canteen_beverage_feedback,kw_canteen.canteen_emp_user_group,1,1,1,0

access_current_day_meal_report,current_day_meal_report,model_current_day_meal_report,kw_canteen.canteen_manager_group,1,1,1,1

access_special_meal_create_wizard,special_meal_create_wizard,model_special_meal_create_wizard,kw_canteen.canteen_manager_group,1,1,1,1

access_special_meal_exclusion_update_wizard,special_meal_exclusion_update_wizard,model_special_meal_exclusion_update_wizard,kw_canteen.canteen_manager_group,1,1,1,1

access_meal_price_log,meal_price_log,model_meal_price_log,,1,1,1,1
access_beverage_price_log,beverage_price_log,model_beverage_price_log,,1,1,1,1

access_kw_canteen_response_log,kw_canteen_response_log,model_kw_canteen_response_log,kw_canteen.canteen_manager_group,1,1,1,1

access_kw_canteen_expense_master,kw_canteen_expense_master,model_kw_canteen_expense_master,kw_canteen.canteen_manager_group,1,1,1,1
access_kw_canteen_expense_type_master,kw_canteen_expense_type_master,model_kw_canteen_expense_type_master,kw_canteen.canteen_manager_group,1,1,1,1



access_manual_special_meal_cancellation,manual_special_meal_cancellation,model_manual_special_meal_cancellation,kw_canteen.canteen_manager_group,1,1,1,1
access_removed_meal_report_log,removed_meal_report_log,model_removed_meal_report_log,kw_canteen.canteen_manager_group,1,1,1,1

