id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_appraisal_cxo_configuration,appraisal_cxo_configuration,model_appraisal_cxo_configuration,,1,1,1,1
access_kw_performance_navigator_access_configuration,kw_performance_navigator_access_configuration,model_kw_performance_navigator_access_configuration,,1,1,1,1
access_kw_empl_apprasial_kra,kw_empl_apprasial_kra,model_kw_empl_apprasial_kra,,1,1,1,0
access_kw_empl_apprasial_details_kra,kw_empl_apprasial_details_kra,model_kw_empl_apprasial_details_kra,,1,1,1,0
access_kw_appraisal_kra_emp,kw_appraisal_kra_emp,model_kw_appraisal_kra_emp,,1,1,1,0
access_kw_appraisal_kra_emp_log,kw_appraisal_kra_emp_log,model_kw_appraisal_kra_emp_log,,1,1,1,0
access_kw_appraisal_empl_competencies,kw_appraisal_empl_competencies,model_kw_appraisal_empl_competencies,,1,1,1,0
access_kw_appraisal_my_competensies,kw_appraisal_my_competensies,model_kw_appraisal_my_competensies,,1,1,1,0
access_kw_empl_apprasial_details_competencies,kw_empl_apprasial_details_competencies,model_kw_empl_apprasial_details_competencies,,1,1,0,0
access_assessment_completion_details,assessment_completion_details,model_assessment_completion_details,,1,1,1,0


access_kw_performance_navigator_training,kw_performance_navigator_training,model_kw_performance_navigator_training,,1,1,1,0
access_kw_empl_apprasial_training,kw_empl_apprasial_training,model_kw_empl_apprasial_training,,1,1,1,0
access_kw_emp_handbook_policy,kw_emp_handbook_policy,model_kw_emp_handbook_policy,,1,1,1,0
