id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_image_category_publisher,image_category_publisher,model_kw_image_category,group_kw_gallery_publisher,1,1,1,1
access_image_album_publisher,image_album_publisher,model_kw_image_albums,group_kw_gallery_publisher,1,1,1,1
access_image_gallery_publisher,image_gallery_publisher,model_kw_images,group_kw_gallery_publisher,1,1,1,1
,,,,,,,

access_image_category_restricted_publisher,image_category_restricted_publisher,model_kw_image_category,group_kw_gallery_restricted_publisher,1,1,0,0
access_image_album_restricted_publisher,image_album_restricted_publisher,model_kw_image_albums,group_kw_gallery_restricted_publisher,1,1,1,1
access_image_gallery_restricted_publisher,image_gallery_restricted_publisher,model_kw_images,group_kw_gallery_restricted_publisher,1,1,1,1
,,,,,,,

access_image_category_users,image_category_users,model_kw_image_category,group_kw_gallery_viewer,1,0,0,0
access_image_album_users,image_album_users,model_kw_image_albums,group_kw_gallery_viewer,1,0,0,0
access_image_gallery_users,image_gallery_users,model_kw_images,group_kw_gallery_viewer,1,0,0,0
