id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_kw_guest_house_master_user,kw_guest_house_master_user,model_kw_guest_house_master,kw_guest_house.guest_house_user_group,1,1,1,1
access_kw_guest_house_master_manager,kw_guest_house_master_manager,model_kw_guest_house_master,kw_guest_house.guest_house_manager_group,1,1,1,1


access_kw_room_master_user,kw_room_master_user,model_kw_room_master,kw_guest_house.guest_house_user_group,1,1,1,1
access_kw_room_master_manager,kw_room_master_manager,model_kw_room_master,kw_guest_house.guest_house_manager_group,1,1,1,1


access_kw_facilities_master_user,kw_facilities_master_user,model_kw_facilities_master,kw_guest_house.guest_house_user_group,1,1,1,1
access_kw_facilities_master_manager,kw_facilities_master_manager,model_kw_facilities_master,kw_guest_house.guest_house_manager_group,1,1,1,1


access_kw_guest_house_booking_user,kw_guest_house_booking_user,model_kw_guest_house_booking,kw_guest_house.guest_house_user_group,1,1,1,1
access_kw_guest_house_booking_manager,kw_guest_house_booking_manager,model_kw_guest_house_booking,kw_guest_house.guest_house_manager_group,1,1,1,1


access_kw_guest_house_photo_master_user,kw_guest_house_photo_master_user,model_kw_guest_house_photo_master,kw_guest_house.guest_house_user_group,1,1,1,1
access_kw_guest_house_photo_master_manager,kw_guest_house_photo_master_manager,model_kw_guest_house_photo_master,kw_guest_house.guest_house_manager_group,1,1,1,1

access_guest_house_booking_action_log_user,guest_house_booking_action_log_user,model_guest_house_booking_action_log,kw_guest_house.guest_house_user_group,1,1,1,1
access_guest_house_booking_action_log_manager,guest_house_booking_action_log_manager,model_guest_house_booking_action_log,kw_guest_house.guest_house_manager_group,1,1,1,1


access_kw_guest_house_report_user,kw_guest_house_report_user,model_kw_guest_house_report,kw_guest_house.guest_house_user_group,1,1,1,1
access_kw_guest_house_report_manager,kw_guest_house_report_manager,model_kw_guest_house_report,kw_guest_house.guest_house_manager_group,1,1,1,1


access_kw_guest_house_booking_report_user,kw_guest_house_booking_report_user,model_kw_guest_house_booking_report,kw_guest_house.guest_house_user_group,1,1,1,1
access_kw_guest_house_booking_report_manager,kw_guest_house_booking_report_manager,model_kw_guest_house_booking_report,kw_guest_house.guest_house_manager_group,1,1,1,1


access_kw_house_master_feedback_user,kw_house_master_feedback_user,model_kw_house_master_feedback,kw_guest_house.guest_house_user_group,1,1,1,1
access_kw_house_master_feedback_manager,kw_house_master_feedback_manager,model_kw_house_master_feedback,kw_guest_house.guest_house_manager_group,1,1,1,1
