id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_kwonboard_enrollment_manager,kwonboard_enrollment,model_kwonboard_enrollment,kw_onboarding.group_kw_onboarding_manager,1,1,1,1
access_kwonboard_language_known_manager,kwonboard_language_known,model_kwonboard_language_known,kw_onboarding.group_kw_onboarding_manager,1,1,1,1
access_kwonboard_edu_qualification_manager,kwonboard_edu_qualification,model_kwonboard_edu_qualification,kw_onboarding.group_kw_onboarding_manager,1,1,1,1
access_kwonboard_identity_docs_manager,kwonboard_identity_docs,model_kwonboard_identity_docs,kw_onboarding.group_kw_onboarding_manager,1,1,1,1
access_kwonboard_work_experience_manager,kwonboard_work_experience,model_kwonboard_work_experience,kw_onboarding.group_kw_onboarding_manager,1,1,1,1
access_kw_generate_otp_manager,kw_generate_otp,model_kw_generate_otp,kw_onboarding.group_kw_onboarding_manager,1,1,1,0
access_send_email_manager,send_email,model_send_email,kw_onboarding.group_kw_onboarding_manager,1,1,1,0
access_kwonboard_config_type_manager,kw_onboarding.kwonboard_config_type,kw_onboarding.model_kwonboard_config_type,kw_onboarding.group_kw_onboarding_manager,1,1,1,1
access_kwonboard_manager_group,kwonboard.manager_user,base.model_res_groups,group_kw_onboarding_manager,1,0,1,0
access_kwonboard_manager_ir_module_category,kwonboard.manager_userir_module_category,base.model_ir_module_category,group_kw_onboarding_manager,1,0,0,0
,,,,,,,
access_kwonboard_enrollment_admin,kwonboard_enrollment,model_kwonboard_enrollment,kw_onboarding.group_kw_onboarding_admin,1,1,0,0
access_kwonboard_language_known_admin,kwonboard_language_known,model_kwonboard_language_known,kw_onboarding.group_kw_onboarding_admin,1,0,0,0
access_kwonboard_edu_qualification_admin,kwonboard_edu_qualification,model_kwonboard_edu_qualification,kw_onboarding.group_kw_onboarding_admin,1,0,0,0
access_kwonboard_identity_docs_admin,kwonboard_identity_docs,model_kwonboard_identity_docs,kw_onboarding.group_kw_onboarding_admin,1,0,0,0
access_kwonboard_work_experience_admin,kwonboard_work_experience,model_kwonboard_work_experience,kw_onboarding.group_kw_onboarding_admin,1,0,0,0
access_kw_generate_otp_admin,kw_generate_otp,model_kw_generate_otp,kw_onboarding.group_kw_onboarding_admin,1,0,0,0
access_send_email_admin,send_email,model_send_email,kw_onboarding.group_kw_onboarding_admin,1,1,1,0
,,,,,,,
access_kwonboard_enrollment_nsa,kwonboard_enrollment,model_kwonboard_enrollment,kw_onboarding.group_kw_onboarding_nsa,1,1,0,0
access_kwonboard_language_known_nsa,kwonboard_language_known,model_kwonboard_language_known,kw_onboarding.group_kw_onboarding_nsa,1,0,0,0
access_kwonboard_edu_qualification_nsa,kwonboard_edu_qualification,model_kwonboard_edu_qualification,kw_onboarding.group_kw_onboarding_nsa,1,0,0,0
access_kwonboard_identity_docs_nsa,kwonboard_identity_docs,model_kwonboard_identity_docs,kw_onboarding.group_kw_onboarding_nsa,1,0,0,0
access_kwonboard_work_experience_nsa,kwonboard_work_experience,model_kwonboard_work_experience,kw_onboarding.group_kw_onboarding_nsa,1,0,0,0
access_kw_generate_otp_nsa,kw_generate_otp,model_kw_generate_otp,kw_onboarding.group_kw_onboarding_nsa,1,0,0,0
access_send_email_nsa,send_email,model_send_email,kw_onboarding.group_kw_onboarding_nsa,1,1,1,0
,,,,,,,
access_kwonboard_enrollment_finance,kwonboard_enrollment,model_kwonboard_enrollment,kw_onboarding.group_kw_onboarding_finance,1,1,0,0
access_kwonboard_language_known_finance,kwonboard_language_known,model_kwonboard_language_known,kw_onboarding.group_kw_onboarding_finance,1,0,0,0
access_kwonboard_edu_qualification_finance,kwonboard_edu_qualification,model_kwonboard_edu_qualification,kw_onboarding.group_kw_onboarding_finance,1,0,0,0
access_kwonboard_identity_docs_finance,kwonboard_identity_docs,model_kwonboard_identity_docs,kw_onboarding.group_kw_onboarding_finance,1,0,0,0
access_kwonboard_work_experience_finance,kwonboard_work_experience,model_kwonboard_work_experience,kw_onboarding.group_kw_onboarding_finance,1,0,0,0
access_kw_generate_otp_finance,kw_generate_otp,model_kw_generate_otp,kw_onboarding.group_kw_onboarding_finance,1,0,0,0
access_send_email_finance,send_email,model_send_email,kw_onboarding.group_kw_onboarding_finance,1,1,1,0
,,,,,,,
,,,,,,,
,,,,,,,
access_kwonboard_config_type_admin,kwonboard_config_type,kw_onboarding.model_kwonboard_config_type,kw_onboarding.group_kw_onboarding_admin,1,0,0,0
access_kwemp_grade_admin,kw_employee.kwemp_grade,kw_employee.model_kwemp_grade,kw_onboarding.group_kw_onboarding_admin,1,0,0,0
access_kwemp_industry_admin,kw_employee.kwemp_industry,kw_employee.model_kwemp_industry,kw_onboarding.group_kw_onboarding_admin,1,0,0,0
access_kwemp_organization_admin,kw_employee.kwemp_organization,kw_employee.model_kwemp_organization,kw_onboarding.group_kw_onboarding_admin,1,0,0,0
access_kwemp_language_master_admin,kw_employee.kwemp_language_master,kw_employee.model_kwemp_language_master,kw_onboarding.group_kw_onboarding_admin,1,0,0,0
access_kwmaster_course_name_admin,kw_employee.kwmaster_course_name,kw_employee.model_kwmaster_course_name,kw_onboarding.group_kw_onboarding_admin,1,0,0,0
access_kwmaster_stream_name_admin,kw_employee.kwmaster_stream_name,kw_employee.model_kwmaster_stream_name,kw_onboarding.group_kw_onboarding_admin,1,0,0,0
access_kwmaster_institute_name_admin,kw_employee.kwmaster_institute_name,kw_employee.model_kwmaster_institute_name,kw_onboarding.group_kw_onboarding_admin,1,0,0,0
access_kwemp_technical_category_admin,kw_employee.kwemp_technical_category,kw_employee.model_kwemp_technical_category,kw_onboarding.group_kw_onboarding_admin,1,0,0,0
access_kwemp_technical_skill_admin,kw_employee.kwemp_technical_skill,kw_employee.model_kwemp_technical_skill,kw_onboarding.group_kw_onboarding_admin,1,0,0,0
,,,,,,,
,,,,,,,
access_kwonboard_enrollment_rcm,kwonboard_enrollment,model_kwonboard_enrollment,kw_onboarding.group_kw_onboarding_rcm,1,1,0,0
access_kwonboard_language_known_rcm,kwonboard_language_known,model_kwonboard_language_known,kw_onboarding.group_kw_onboarding_rcm,1,0,0,0
access_kwonboard_edu_qualification_rcm,kwonboard_edu_qualification,model_kwonboard_edu_qualification,kw_onboarding.group_kw_onboarding_rcm,1,0,0,0
access_kwonboard_identity_docs_rcm,kwonboard_identity_docs,model_kwonboard_identity_docs,kw_onboarding.group_kw_onboarding_rcm,1,0,0,0
access_kwonboard_work_experience_rcm,kwonboard_work_experience,model_kwonboard_work_experience,kw_onboarding.group_kw_onboarding_rcm,1,0,0,0
access_kw_generate_otp_rcm,kw_generate_otp,model_kw_generate_otp,kw_onboarding.group_kw_onboarding_rcm,1,0,0,0
access_send_email_rcm,send_email,model_send_email,kw_onboarding.group_kw_onboarding_rcm,1,1,1,0
access_kwonboard_config_type_rcm,kwonboard_config_type,kw_onboarding.model_kwonboard_config_type,kw_onboarding.group_kw_onboarding_rcm,1,0,0,0
access_kwemp_grade_rcm,kw_employee.kwemp_grade,kw_employee.model_kwemp_grade,kw_onboarding.group_kw_onboarding_rcm,1,0,0,0
access_kwemp_industry_rcm,kw_employee.kwemp_industry,kw_employee.model_kwemp_industry,kw_onboarding.group_kw_onboarding_rcm,1,0,0,0
access_kwemp_organization_rcm,kw_employee.kwemp_organization,kw_employee.model_kwemp_organization,kw_onboarding.group_kw_onboarding_rcm,1,0,0,0
access_kwemp_language_master_rcm,kw_employee.kwemp_language_master,kw_employee.model_kwemp_language_master,kw_onboarding.group_kw_onboarding_rcm,1,0,0,0
access_kwmaster_course_name_rcm,kw_employee.kwmaster_course_name,kw_employee.model_kwmaster_course_name,kw_onboarding.group_kw_onboarding_rcm,1,0,0,0
access_kwmaster_stream_name_rcm,kw_employee.kwmaster_stream_name,kw_employee.model_kwmaster_stream_name,kw_onboarding.group_kw_onboarding_rcm,1,0,0,0
access_kwmaster_institute_name_rcm,kw_employee.kwmaster_institute_name,kw_employee.model_kwmaster_institute_name,kw_onboarding.group_kw_onboarding_rcm,1,0,0,0
access_kwemp_technical_category_rcm,kw_employee.kwemp_technical_category,kw_employee.model_kwemp_technical_category,kw_onboarding.group_kw_onboarding_rcm,1,0,0,0
access_kwemp_technical_skill_rcm,kw_employee.kwemp_technical_skill,kw_employee.model_kwemp_technical_skill,kw_onboarding.group_kw_onboarding_rcm,1,0,0,0

,,,,,,,
access_kwemp_employment_type_finance,kw_employee.kwemp_employment_type,kw_employee.model_kwemp_employment_type,kw_onboarding.group_kw_onboarding_finance,1,0,0,0
,,,,,,,
access_kwonboard_config_type_finance,kwonboard_config_type,kw_onboarding.model_kwonboard_config_type,kw_onboarding.group_kw_onboarding_finance,1,0,0,0
access_kwemp_grade_finance,kw_employee.kwemp_grade,kw_employee.model_kwemp_grade,kw_onboarding.group_kw_onboarding_finance,1,0,0,0
access_kwemp_industry_finance,kw_employee.kwemp_industry,kw_employee.model_kwemp_industry,kw_onboarding.group_kw_onboarding_finance,1,0,0,0
access_kwemp_organization_finance,kw_employee.kwemp_organization,kw_employee.model_kwemp_organization,kw_onboarding.group_kw_onboarding_finance,1,0,0,0
access_kwemp_language_master_finance,kw_employee.kwemp_language_master,kw_employee.model_kwemp_language_master,kw_onboarding.group_kw_onboarding_finance,1,0,0,0
access_kwmaster_course_name_finance,kw_employee.kwmaster_course_name,kw_employee.model_kwmaster_course_name,kw_onboarding.group_kw_onboarding_finance,1,0,0,0
access_kwmaster_stream_name_finance,kw_employee.kwmaster_stream_name,kw_employee.model_kwmaster_stream_name,kw_onboarding.group_kw_onboarding_finance,1,0,0,0
access_kwmaster_institute_name_finance,kwmaster_institute_name,kw_employee.model_kwmaster_institute_name,kw_onboarding.group_kw_onboarding_finance,1,0,0,0
