id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_lead_sales,crm_lead,model_crm_lead,kw_sales_monitoring.group_sm_sales,1,1,1,1
access_crm_lead_marketing,crm_lead,model_crm_lead,kw_sales_monitoring.group_sm_marketing,1,1,1,1
access_crm_lead_sbu,crm_lead,model_crm_lead,kw_sales_monitoring.group_sm_sbu,1,1,1,1
access_crm_lead_business_development,crm_lead,model_crm_lead,kw_sales_monitoring.group_sm_business_development,1,1,1,1
access_crm_lead_lac_head,crm_lead,model_crm_lead,kw_sales_monitoring.group_sm_lac_head,1,1,1,1
access_crm_lead_pac_head,crm_lead,model_crm_lead,kw_sales_monitoring.group_sm_pac_head,1,1,1,1
access_crm_lead_sbu_head,crm_lead,model_crm_lead,kw_sales_monitoring.group_sm_sbu_head,1,1,1,1
access_csg_sales_collection_user,csg_sales_collection user,model_csg_sales_collection,,1,1,1,1
access_csg_sales_collection_lines_user,csg_sales_collection_lines user,model_csg_sales_collection_lines,,1,1,1,1
kw_sale_evalution_method_master,evalution_method_master,model_evalution_method_master,,1,1,1,1
kw_sale_funding_agency_master,funding_agency_master,model_funding_agency_master,,1,1,1,1
kw_sale_procurement_master,procurement_master,model_procurement_master,,1,1,1,1
,,,,,,,
kw_lead_document_details,lead_document_details,model_lead_document_details,,1,1,1,1
kw_project_details,project_details,model_project_details,,1,1,1,1
kw_sale_question_master,question_master,model_question_master,,1,1,1,1
kw_sale_value_master,value_master,model_value_master,,1,1,1,1
question_status,question_status,model_question_status,,1,1,1,1
request_for_service_master,request_for_service_master,model_request_for_service_master,,1,1,1,1
domain_offering_service_line,domain_offering_service_line,model_domain_offering_service_line,,1,1,1,1
lead_criteria_master,lead_criteria_master,model_lead_criteria_master,,1,1,1,1
service_request,service_request,model_service_request,,1,1,1,0
access_sales_workorder,sales.workorder,model_sales_workorder,,1,1,1,1
access_workorder_component,workorder.component,model_workorder_component,,1,1,1,1
