id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_bsscl_employee_appraisal_manager,bsscl.employee.appraisal.manager,model_bsscl_employee_appraisal,employee_appraisal.appraisal_manager_group_id,1,1,1,1
access_bsscl_employee_appraisal_reporting_auth,bsscl.employee.appraisal,model_bsscl_employee_appraisal,employee_appraisal.appraisal_reporting_authority_group_id,1,1,1,0
access_bsscl_employee_appraisal_reviewing_auth,bsscl.employee.appraisal,model_bsscl_employee_appraisal,employee_appraisal.appraisal_reviewing_authority_group_id,1,1,1,0
access_bsscl_employee_appraisal_user,bsscl.employee.appraisal,model_bsscl_employee_appraisal,employee_appraisal.appraisal_user_group_id,1,1,1,0

access_bsscl_appraisal_rating,appraisal.rating,model_appraisal_rating,,1,1,1,1
access_create_appraisal_wiz,create.appraisal.wizard,model_create_appraisal_wizard,,1,1,1,1
access_target_achivement,target.achievement,model_targets_achievement,,1,1,1,1
access_appraisal_kpi,appraisal.kpi,model_appraisal_kpi,,1,1,1,1
access_appraisal_template,appraisal.template,model_appraisal_template,,1,1,1,1
access_appraisal_template_o2m,appraisal.template.o2m,model_appraisal_template_o2m,,1,1,1,1

access_appraisal_raisequery,appraisal.raisequery,model_appraisal_raisequery,,1,1,1,1

