id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_kw_lv_activity_master_manager,kw_lv_activity_master_manager,model_kw_lv_activity_master,group_kw_local_visit_manager,1,1,1,1
access_kw_lv_category_master_manager,kw_lv_category_master_manager,model_kw_lv_category_master,group_kw_local_visit_manager,1,1,1,1
access_kw_lv_sub_category_master_manager,kw_lv_sub_category_master_manager,model_kw_lv_sub_category_master,group_kw_local_visit_manager,1,1,1,1

access_kw_lv_vehicle_category_master_manager,kw_lv_vehicle_category_master_manager,model_kw_lv_vehicle_category_master,group_kw_local_visit_manager,1,1,1,1
access_kw_lv_vehicle_master_manager,kw_lv_vehicle_master_manager,model_kw_lv_vehicle_master,group_kw_local_visit_manager,1,1,1,1

access_kw_lv_stage_master_manager,kw_lv_stage_master_manager,model_kw_lv_stage_master,group_kw_local_visit_manager,1,1,1,1
access_kw_lv_stage_master_user,kw_lv_stage_master_manager,model_kw_lv_stage_master,base.group_user,1,0,0,0

access_kw_lv_activity_master,kw_lv_activity_master,model_kw_lv_activity_master,base.group_user,1,0,0,0
access_kw_lv_category_master,kw_lv_category_master,model_kw_lv_category_master,base.group_user,1,0,0,0
access_kw_lv_sub_category_master,kw_lv_sub_category_master,model_kw_lv_sub_category_master,base.group_user,1,0,0,0

access_kw_lv_vehicle_category_master,kw_lv_vehicle_category_master,model_kw_lv_vehicle_category_master,base.group_user,1,0,0,0
access_kw_lv_vehicle_category_master_dev,kw_lv_vehicle_category_master_dev,model_kw_lv_vehicle_category_master,disable_debug_mode.group_developer,1,1,0,0
access_kw_lv_vehicle_master,kw_lv_vehicle_master,model_kw_lv_vehicle_master,base.group_user,1,0,0,0

access_kw_lv_apply,kw_lv_apply,model_kw_lv_apply,base.group_user,1,1,1,1
access_kw_lv_business,kw_lv_business,model_kw_lv_business,base.group_user,1,1,1,1
access_kw_lv_settlement,kw_lv_settlement,model_kw_lv_settlement,base.group_user,1,1,1,1 
access_kw_lv_meeting,kw_lv_meeting,model_kw_lv_meeting,group_kw_local_visit_manager,1,1,1,1
access_kw_lv_meeting,kw_lv_meeting,model_kw_lv_meeting,base.group_user,1,0,0,0


access_kw_lv_apply_report_settlement,kw_lv_apply_report,model_kw_lv_apply_report,group_kw_local_visit_settlement,1,0,0,0
access_kw_lv_apply_report_traveldesk,kw_lv_apply_report,model_kw_lv_apply_report,group_kw_local_visit_travel_desk,1,0,0,0
access_kw_lv_apply_report_manager,kw_lv_apply_report,model_kw_lv_apply_report,group_kw_local_visit_manager,1,1,1,1

access_kw_lv_business_report_manager,kw_lv_business_report,model_kw_lv_business_report,group_kw_local_visit_manager,1,1,1,1
access_kw_lv_business_report_settle_user,kw_lv_business_report,model_kw_lv_business_report,group_kw_local_visit_settlement,1,1,1,1
access_kw_lv_business_report_travel_desk,kw_lv_business_report,model_kw_lv_business_report,group_kw_local_visit_travel_desk,1,1,1,1

access_kw_lv_settlement_report_manager,kw_lv_settlement_report,model_kw_lv_settlement_report,group_kw_local_visit_manager,1,1,1,1
access_kw_lv_settlement_report_settle_user,kw_lv_settlement_report,model_kw_lv_settlement_report,group_kw_local_visit_settlement,1,1,1,1
access_kw_lv_settlement_report_travel_desk,kw_lv_settlement_report,model_kw_lv_settlement_report,group_kw_local_visit_travel_desk,1,1,1,1
access_kw_lv_claim_report,kw_lv_claim_report,model_kw_lv_claim_report,,1,0,0,0
access_kw_lv_claim_physical,kw_lv_claim_physical,model_kw_lv_claim_physical,,1,1,1,1
