id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_onboard_survey_type_master,onboard_survey_type_master,model_onboard_survey_type_master,,1,1,1,1
access_kw_onboarding_feedback,kw_onboarding_feedback,model_kw_onboarding_feedback,kw_onboarding_induction_feedback.group_kw_onboarding_induction_manager,1,1,1,1
access_kw_onboarding_feedback_user,kw_onboarding_feedback_user,model_kw_onboarding_feedback,kw_onboarding_induction_feedback.group_kw_onboarding_induction_user,1,1,0,0
access_kw_onboarding_induction_configuration,kw_onboarding_induction_configuration,model_kw_onboarding_induction_configuration,kw_onboarding_induction_feedback.group_kw_onboarding_induction_manager,1,1,1,1
access_kw_onboard_induction_emp_tagged,kw_onboard_induction_emp_tagged,model_kw_onboard_induction_emp_tagged,kw_onboarding_induction_feedback.group_kw_onboarding_induction_manager,1,1,1,1
access_kw_onboard_induction_emp_tagged_user,kw_onboard_induction_emp_tagged_user,model_kw_onboard_induction_emp_tagged,kw_onboarding_induction_feedback.group_kw_onboarding_induction_user,1,1,1,0
access_kw_onboarding_feedback_officer,kw_onboarding_feedback_officer,model_kw_onboarding_feedback,kw_onboarding_induction_feedback.group_kw_onboarding_induction_officer,1,1,1,0
access_onboard_induction_answer_sheet,onboard_induction_answer_sheet,model_onboard_induction_answer_sheet,kw_onboarding_induction_feedback.group_kw_onboarding_induction_manager,1,1,1,1
access_onboard_induction_answer_sheet_officer,onboard_induction_answer_sheet_officer,model_onboard_induction_answer_sheet,kw_onboarding_induction_feedback.group_kw_onboarding_induction_officer,1,1,0,0
access_kw_onboard_induction_emp_tagged_officer,kw_onboard_induction_emp_tagged_officer,model_kw_onboard_induction_emp_tagged,kw_onboarding_induction_feedback.group_kw_onboarding_induction_officer,1,1,1,1
access_feedback_assessment_feedback_log,feedback_assessment_feedback_log,model_feedback_assessment_feedback_log,,1,1,1,0
access_onboarding_feedback_assessment_report,onboarding_feedback_assessment_report,model_onboarding_feedback_assessment_report,kw_onboarding_induction_feedback.group_kw_onboarding_induction_manager,1,1,1,1
access_kw_onboard_induction_emp_tagged_base,kw_onboard_induction_emp_tagged_base,model_kw_onboard_induction_emp_tagged,,1,1,1,1

access_kw_employee_assessment_configuration,kw_employee_assessment_configuration,model_kw_employee_assessment_configuration,kw_onboarding_induction_feedback.group_kw_onboarding_induction_officer,1,1,1,0
access_kw_employee_assessment_configuration_manager,kw_employee_assessment_configuration_manager,model_kw_employee_assessment_configuration,kw_skill_assessment.group_kw_skill_assessment_manager,1,1,1,1


access_kw_employee_induction_assessment,kw_employee_induction_assessment,model_kw_employee_induction_assessment,kw_onboarding_induction_feedback.group_kw_onboarding_induction_manager,1,1,1,1
access_kw_employee_induction_assessment_officer,kw_employee_induction_assessment_officer,model_kw_employee_induction_assessment,kw_onboarding_induction_feedback.group_kw_onboarding_induction_officer,1,1,1,1

access_kw_employee_induction_assessment_skill_manger,kw_employee_induction_assessment_skill,model_kw_employee_induction_assessment,kw_skill_assessment.group_kw_skill_assessment_manager,1,1,1,1

access_kw_employee_induction_assessment_user,kw_employee_induction_assessment_user,model_kw_employee_induction_assessment,kw_onboarding_induction_feedback.group_kw_onboarding_induction_user,1,1,0,0

access_kw_induction_plan_data_officer,kw_induction_plan_data,model_kw_induction_plan_data,kw_onboarding_induction_feedback.group_kw_onboarding_induction_officer,1,1,1,1
access_kw_induction_plan_data_manager,kw_induction_plan_data,model_kw_induction_plan_data,kw_onboarding_induction_feedback.group_kw_onboarding_induction_manager,1,1,1,1
access_kw_induction_plan_data_skill_manager,kw_induction_plan_data,model_kw_induction_plan_data,kw_skill_assessment.group_kw_skill_assessment_manager,1,1,1,1
access_kw_induction_plan_data_ind_user,kw_induction_plan_data,model_kw_induction_plan_data,kw_onboarding_induction_feedback.group_kw_onboarding_induction_user,1,0,0,0


access_kw_induction_plan_type_data_manager,kw_induction_plan_type_data,model_kw_induction_plan_type_data,group_kw_onboarding_induction_manager,1,1,1,1
access_kw_induction_plan_type_data_officer,kw_induction_plan_type_data,model_kw_induction_plan_type_data,group_kw_onboarding_induction_officer,1,1,1,1
access_kw_induction_plan_type_data_skill_manager,kw_induction_plan_type_data,model_kw_induction_plan_type_data,kw_skill_assessment.group_kw_skill_assessment_manager,1,1,1,1
access_kw_induction_plan_type_data_users,kw_induction_plan_type_data,model_kw_induction_plan_type_data,group_kw_onboarding_induction_user,1,0,0,0


access_kw_induction_plan_user_data,kw_induction_plan_user_data_user,model_kw_induction_plan_user_data,group_kw_onboarding_induction_user,1,0,0,0
access_kw_induction_plan_user_data_manager,kw_induction_plan_user_data_manager,model_kw_induction_plan_user_data,group_kw_onboarding_induction_manager,1,0,0,0
access_kw_induction_plan_user_data_officer,kw_induction_plan_user_data_officer,model_kw_induction_plan_user_data,group_kw_onboarding_induction_officer,1,0,0,0

access_employee_data_model,employee_data_model,model_employee_data_model,,1,1,1,1
access_kw_employee_posh_induction_details,kw_employee_posh_induction_details,model_kw_employee_posh_induction_details,,1,1,1,1


access_kw_employee_psychometric_feedback,kw_employee_psychometric_feedback,model_kw_employee_psychometric_feedback,,1,1,1,1





