id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_kw_feedback_map_resource_assessee,kw_feedback_map_resource_assessee,model_kw_feedback_map_resources,group_assessment_feedback_assessee,1,0,0,0
access_kw_feedback_details_assessee,kw_feedback_detail_assessee,model_kw_feedback_details,group_assessment_feedback_assessee,1,1,1,0
access_kw_feedback_goal_and_milestone_assessee,kw_feedback_goal_and_milestone_assessee,model_kw_feedback_goal_and_milestone,group_assessment_feedback_assessee,1,1,1,0
access_kw_feedback_milestone_assessee,kw_feedback_milestone_assessee,model_kw_feedback_milestone,group_assessment_feedback_assessee,1,1,1,0
access_kw_feedback_weightage_master_assessee,kw_feedback_weightage_master_assessee,model_kw_feedback_weightage_master,group_assessment_feedback_assessee,1,0,0,0
access_kw_feedback_assessment_assessee,kw_feedback_assessment_assessee,model_kw_feedback_assessment,group_assessment_feedback_assessee,1,0,0,0
access_kw_assessment_period_assessee,kw_assessment_period_assessee,model_kw_feedback_assessment_period,group_assessment_feedback_assessee,1,0,0,0
access_kw_feedback_final_config_assessee,kw_feedback_final_config_assessee,model_kw_feedback_final_config,group_assessment_feedback_assessee,1,1,1,0

access_kw_feedback_map_resource_assessor,kw_feedback_map_resource_assessor,model_kw_feedback_map_resources,group_assessment_feedback_assessor,1,0,0,0
access_kw_feedback_details_assessor,kw_feedback_detail_assessor,model_kw_feedback_details,group_assessment_feedback_assessor,1,1,1,1
access_kw_feedback_goal_and_milestone_assessor,kw_feedback_goal_and_milestone_assessor,model_kw_feedback_goal_and_milestone,group_assessment_feedback_assessor,1,1,1,1
access_kw_feedback_milestone_assessor,kw_feedback_milestone_assessor,model_kw_feedback_milestone,group_assessment_feedback_assessor,1,1,1,1
access_kw_feedback_weightage_master_assessor,kw_feedback_weightage_master_assessor,model_kw_feedback_weightage_master,group_assessment_feedback_assessor,1,0,0,0
access_kw_feedback_assessment_assessor,kw_feedback_assessment_assessor,model_kw_feedback_assessment,group_assessment_feedback_assessor,1,1,0,0
access_kw_assessment_period_assessor,kw_assessment_period_assessor,model_kw_feedback_assessment_period,group_assessment_feedback_assessor,1,1,0,0
access_kw_feedback_final_config_assessor,kw_feedback_final_config_assessor,model_kw_feedback_final_config,group_assessment_feedback_assessor,1,1,1,1
access_kw_goal_milestone_assessor,kw_goal_milestone_assessor,model_kw_goal_milestone,group_assessment_feedback_assessor,1,1,0,0


access_kw_feedback_map_resource_report_manager,kw_feedback_map_resource_report_manager,model_kw_feedback_map_resources,group_assessment_feedback_report_manager,1,1,0,0
access_kw_feedback_details_report_manager,kw_feedback_detail_report_manager,model_kw_feedback_details,group_assessment_feedback_report_manager,1,1,0,0
access_kw_feedback_goal_and_milestone_report_manager,kw_feedback_goal_and_milestone_report_manager,model_kw_feedback_goal_and_milestone,group_assessment_feedback_report_manager,1,1,0,0
access_kw_feedback_milestone_report_manager,kw_feedback_milestone_report_manager,model_kw_feedback_milestone,group_assessment_feedback_report_manager,1,1,0,0
access_kw_feedback_assessment_report_manager,kw_feedback_assessment_report_manager,model_kw_feedback_assessment,group_assessment_feedback_report_manager,1,1,0,0
access_kw_assessment_period_report_manager,kw_assessment_period_report_manager,model_kw_feedback_assessment_period,group_assessment_feedback_report_manager,1,1,0,0
access_kw_feedback_final_config_report_manager,kw_feedback_final_config_report_manager,model_kw_feedback_final_config,group_assessment_feedback_report_manager,1,1,0,0
access_kw_assessment_progress_report_manager,kw_assessment_progress_report_manager,model_kw_assessment_progress_report,group_assessment_feedback_report_manager,1,1,0,0
access_kw_assessor_wise_report_manager,kw_assessor_wise_report_manager,model_kw_assessor_wise_report,group_assessment_feedback_report_manager,1,1,0,0
access_kw_assessee_wise_report_manager,kw_assessee_wise_report_manager,model_kw_assessee_wise_report,group_assessment_feedback_report_manager,1,1,0,0
access_kw_feedback_weightage_master_report_manager,kw_feedback_weightage_master_report_manager,model_kw_feedback_weightage_master,group_assessment_feedback_report_manager,1,1,0,0
access_kw_goal_milestone_report_manager,kw_goal_milestone_report_manager,model_kw_goal_milestone,group_assessment_feedback_report_manager,1,1,1,0
access_kw_probationary_assessment_report_manager,kw_probationary_assessment_report_manager,model_kw_probationary_assessment_report,group_assessment_feedback_report_manager,1,1,0,0

access_kw_feedback_map_resource_manager,kw_feedback_maps_resource_manager,model_kw_feedback_map_resources,group_assessment_feedback_manager,1,1,1,1
access_kw_feedback_details_manager,kw_feedback_detail_manager,model_kw_feedback_details,group_assessment_feedback_manager,1,1,1,1 
access_kw_feedback_goal_and_milestone_manager,kw_feedback_goal_and_milestone_manager,model_kw_feedback_goal_and_milestone,group_assessment_feedback_manager,1,1,1,1
access_kw_feedback_milestone_manager,kw_feedback_milestone_manager,model_kw_feedback_milestone,group_assessment_feedback_manager,1,1,1,1
access_kw_feedback_weightage_master_manager,kw_feedback_weightage_master_manager,model_kw_feedback_weightage_master,group_assessment_feedback_manager,1,1,1,1
access_kw_feedback_assessment_manager,kw_feedback_assessment_manager,model_kw_feedback_assessment,group_assessment_feedback_manager,1,1,1,1
access_kw_assessment_period_manager,kw_assessment_period_manager,model_kw_feedback_assessment_period,group_assessment_feedback_manager,1,1,1,1
access_kw_feedback_final_config_manager,kw_feedback_final_config_manager,model_kw_feedback_final_config,group_assessment_feedback_manager,1,1,1,1
access_kw_assessment_mode_master_manager,kw_assessment_mode_master_manager,model_kw_assessment_mode_master,group_assessment_feedback_manager,1,1,1,1
access_kw_assessment_progress_manager,kw_assessment_progress_manager,model_kw_assessment_progress_report,group_assessment_feedback_manager,1,0,0,0
access_kw_assessor_wise_manager,kw_assessor_wise_manager,model_kw_assessor_wise_report,group_assessment_feedback_manager,1,0,0,0
